cid,formula,polar_id,nonpolar_id,polar_spacegroup,nonpolar_spacegroup,structure_file,Ps,polarization_change_norm,dw_depth,path_barrier,gap_polar,gap_min,is_switchable,pol_smoothness_max,energy_smoothness
cid_56c2c3274550cd25e92d7d6e,AlHg2SbCl4,mp-570828,mp-568001,33,60,structures/cid_56c2c3274550cd25e92d7d6e_polar.json,0.49364680097623526,0.49364680097623526,-0.39260562500009755,0.3111895312497559,0.8906999999999999,0.8434,1,0.0024815967083143204,8.153299171983595e-06
cid_56c2c3174550cd25e92d7d53,GaHg2SbCl4,mp-568031,mp-571190,33,60,structures/cid_56c2c3174550cd25e92d7d53_polar.json,0.5397238927225425,0.5397238927225425,-0.594112343750286,0.2202929687498134,0.8166,0.7467999999999999,1,0.0005453262527536821,1.4684996175491041e-06
cid_56c2c6e34550cd25e92d8661,K2FeF5,mp-579331,mp-555882,33,60,structures/cid_56c2c6e34550cd25e92d8661_polar.json,0.5471683517302358,0.5471683517302358,-0.03218898437573614,427.7677458593745,3.6649,0.30600000000000005,0,0.26863693113714765,0.08932833454749127
cid_56c2bfba4550cd25e92d7697,K2ZnCl4,mp-618177,mp-653454,33,62,structures/cid_56c2bfba4550cd25e92d7697_polar.json,2.2306732749441225,2.2306732749441225,-0.39531785714297385,0.0,4.4002,4.4002,1,0.00018520613458999856,1.0130254439824004e-06
cid_56c2c3094550cd25e92d7d40,MgSiO3,mp-557803,mp-5026,33,60,structures/cid_56c2c3094550cd25e92d7d40_polar.json,1.1108532551137624,1.1108532551137624,-4.463862749998881,115.91482175000056,4.6615,4.5944,1,0.004856973728925329,0.0008995708354400928
cid_56c2c6b54550cd25e92d8623,Rb2CoCl4,mp-571242,mp-23076,33,62,structures/cid_56c2c6b54550cd25e92d8623_polar.json,0.07907740176563215,0.07907740176563215,-1.484608571428403,130.53924999999998,0.8309,0.26880000000000004,0,0.07642961091112412,0.03135367953404388
cid_56c2d9e04550cd25e92dac97,LiVPO4,mp-765022,mp-761338,33,60,structures/cid_56c2d9e04550cd25e92dac97_polar.json,0.12643811634265173,0.12643811634265173,-1.3250989285715775,0.0,2.6671000000000005,2.6661,1,6.834439483008538e-05,7.52458985512732e-07
cid_56c2beb84550cd25e92d7411,Rb2ZnCl4,mp-616185,mp-608314,33,62,structures/cid_56c2beb84550cd25e92d7411_polar.json,0.26628560807053414,0.26628560807053414,-0.3605271428570589,0.0,4.4486,4.4486,1,0.000279930044200016,1.934613395856826e-06
cid_56c2be344550cd25e92d7371,Ba2CrO4,mp-566511,mp-19703,33,62,structures/cid_56c2be344550cd25e92d7371_polar.json,2.7021511405133958,2.7021511405133953,-0.15375607142864567,75.38259749999997,1.7997999999999998,1.7958999999999996,0,0.005680281963889253,0.022421390947645652
cid_56c2cea54550cd25e92d9701,H3ClO5,mp-625175,mp-625148,33,62,structures/cid_56c2cea54550cd25e92d9701_polar.json,5.234242846616216,5.234242846616216,46.915437500000046,208.8109327777774,5.3835999999999995,5.0382,1,0.010173620115010149,0.002364550724480765
cid_56c2ce4e4550cd25e92d9675,H4NClO4,mp-698084,mp-706586,33,62,structures/cid_56c2ce4e4550cd25e92d9675_polar.json,2.203500207585305,2.203500207585305,-1.201720500000114,34.00842025000017,5.2674,5.2674,1,0.0032654568293779065,0.00020933366534919148
cid_56c2cd384550cd25e92d93e6,H8S(NO2)2,mp-24468,mp-23876,33,62,structures/cid_56c2cd384550cd25e92d93e6_polar.json,0.0017976311255299793,0.0017976311255299793,7.34995100000102,34.874554500000876,5.0725999999999996,4.843,1,0.029984683442866766,0.00010236661743640725
cid_56c2dd174550cd25e92db217,CrO3,mp-779941,mp-779986,33,62,structures/cid_56c2dd174550cd25e92db217_polar.json,0.370531454996211,0.370531454996211,21.37357750000035,21.37357750000035,1.5745,1.2345,1,0.016313321821138784,0.0001021035280142298
cid_56c2c3434550cd25e92d7d9a,KEr2F7,mp-27925,mp-558238,33,62,structures/cid_56c2c3434550cd25e92d7d9a_polar.json,1.527275485606641,1.527275485606641,-0.050101999999441205,0.0,6.9426000000000005,6.9366,1,0.00165687164049271,7.580737129675827e-06
cid_56c2c0134550cd25e92d777f,PbCN2,mp-619032,mp-19727,33,62,structures/cid_56c2c0134550cd25e92d777f_polar.json,10.543112956925123,10.543112956925123,-3.248878750000017,0.0,1.8531999999999997,1.8531999999999997,1,0.00019919487223443957,3.509154204557563e-06
cid_56c2c67b4550cd25e92d85dd,TiCdO3,mp-5052,mp-14550,33,62,structures/cid_56c2c67b4550cd25e92d85dd_polar.json,34.83230967737538,34.83230967737538,3.5632195000001587,3.5632195000001587,2.4146,2.1199999999999997,1,0.021078308986734687,1.5620586668878987e-05
cid_56c2c1294550cd25e92d78fa,InBiO3,mp-556892,mp-561102,33,62,structures/cid_56c2c1294550cd25e92d78fa_polar.json,64.74323849972691,64.74323849972691,11.034071999999284,173.8984884999999,2.7737,1.1715,0,0.4086201207646045,0.0016711699646594228
cid_56c2c3614550cd25e92d7db9,NbPO5,mp-556918,mp-5803,33,62,structures/cid_56c2c3614550cd25e92d7db9_polar.json,4.020326841267374,4.020326841267374,-0.605449999998342,0.0,2.2581,2.165,1,0.002009066501000765,2.4311073820839623e-06
cid_56c2d4a24550cd25e92da276,LiMnPO4,mp-780646,mp-18997,33,62,structures/cid_56c2d4a24550cd25e92da276_polar.json,13.017072035832154,13.017072035832152,-66.74566821428662,499.41928714285666,3.1529000000000003,2.1416000000000004,0,0.17484970902470096,0.11664628486893501
cid_56c2c6744550cd25e92d85d5,CsZnPO4,mp-559752,mp-18673,33,62,structures/cid_56c2c6744550cd25e92d85d5_polar.json,0.9624499567446199,0.96244995674462,12.272304642857002,13.887306071429073,3.9656,3.8838000000000004,1,0.0003639296628931782,0.0002217152730556827
cid_56c2d5b94550cd25e92da494,LiMnPO4,mp-761551,mp-868359,33,62,structures/cid_56c2d5b94550cd25e92da494_polar.json,23.169574518117827,23.169574518117827,14.43030357142927,526.8263010714289,3.0320000000000005,2.1607,0,0.13803588654284946,0.09852609818535837
cid_56c2c0554550cd25e92d7803,PbN6,mp-620058,mp-667338,33,62,structures/cid_56c2c0554550cd25e92d7803_polar.json,0.42946024772864444,0.4294602477286444,-0.32794464285679226,0.0,2.2917999999999994,2.2855999999999996,1,0.0035546797224979,1.9815265607846695e-06
cid_56c2da4f4550cd25e92dad4c,LiMnPO4,mp-766735,mp-868359,33,62,structures/cid_56c2da4f4550cd25e92dad4c_polar.json,5.3237804433412785,5.3237804433412785,29.86187000000129,521.7125239285716,3.3658999999999994,2.2513000000000005,0,0.16807033443998623,0.12278604052718811
cid_56c2de294550cd25e92db381,Li2FeF4,mp-777471,mp-777588,33,63,structures/cid_56c2de294550cd25e92db381_polar.json,57.169818200651285,57.169818200651285,45.05446285714321,489.82523928571453,3.5611999999999995,3.1644,0,0.14727374417905648,0.029500264738771553
cid_56c2d37d4550cd25e92da038,LiVSiO4,mp-767103,mp-767620,33,62,structures/cid_56c2d37d4550cd25e92da038_polar.json,1.6973644948681221,1.6973644948681224,18.772486428570545,257.87103857142847,2.635,1.3988000000000005,0,0.12563752159357136,0.030200539298791552
cid_56c2d58d4550cd25e92da433,LiCrPO4,mp-761399,mp-761401,33,63,structures/cid_56c2d58d4550cd25e92da433_polar.json,38.154515386568235,38.154515386568235,27.63620642857134,434.70456250000035,2.6497,1.2374999999999994,0,0.2655525625226173,0.07367725117267303
cid_56c2da774550cd25e92dadad,LiFePO4,mp-766763,mp-765913,33,63,structures/cid_56c2da774550cd25e92dadad_polar.json,25.220578847257126,25.22057884725713,13.12685035714356,474.79125821428613,3.3203000000000005,2.7118,0,0.1602029935170278,0.02660626374509619
cid_56c2d4a44550cd25e92da27d,LiMnPO4,mp-780646,mp-765871,33,63,structures/cid_56c2d4a44550cd25e92da27d_polar.json,13.017094694595102,13.017094694595102,10.813681071429215,504.51095642857257,3.1529000000000003,1.7579999999999996,0,0.13564205833428014,0.15688267185033303
cid_56c2bded4550cd25e92d72fd,CaAl2Si2(H2O5)2,mp-24603,mp-733653,33,63,structures/cid_56c2bded4550cd25e92d72fd_polar.json,4.19884280247736,4.19884280247736,4.739087236841577,32.76409749999942,5.0509,5.0509,1,0.0017284250915492927,0.000315827243015348
cid_56c2c6a34550cd25e92d8608,InCl,mp-571636,mp-571555,36,63,structures/cid_56c2c6a34550cd25e92d8608_polar.json,3.812813787627579,3.812813787627579,-0.12354749999987646,0.0,1.4193000000000002,1.4084000000000003,1,0.0009461754526442378,2.299284839889394e-05
cid_56c2bf5b4550cd25e92d757a,SiO2,mp-554089,mp-7905,33,72,structures/cid_56c2bf5b4550cd25e92d757a_polar.json,89.04400616476215,89.04400616476215,414.9853858333339,1480.6490408333327,5.6545,2.7590000000000003,0,0.3328401600903445,0.012634031951530037
cid_56c2e56d4550cd25e92dc31c,LiMnPO4,mp-867520,mp-765871,33,63,structures/cid_56c2e56d4550cd25e92dc31c_polar.json,24.597299800214458,24.597299800214458,9.52270071428618,565.1023507142856,3.0149,2.0220999999999996,0,0.11830685254002456,0.0966547373632071
cid_56c2bf554550cd25e92d7568,SiO2,mp-554089,mp-10064,33,225,structures/cid_56c2bf554550cd25e92d7568_polar.json,89.93015026003735,89.93015026003735,1268.8795549999998,1315.257049166666,5.6545,0.25210000000000043,0,1.0004669156829151,0.009246123439188939
cid_56c2c1064550cd25e92d78de,Ag2WO4,mp-637188,mp-504466,34,58,structures/cid_56c2c1064550cd25e92d78de_polar.json,1.014265609274019,1.014265609274019,-2.5972525000002022,0.0,1.7994,1.7993,1,0.00019368815662829827,5.108926426221491e-06
cid_56c2ccea4550cd25e92d9367,Ag2S,mp-32669,mp-36216,36,63,structures/cid_56c2ccea4550cd25e92d9367_polar.json,0.39760551607449096,0.39760551607449096,2.57403583333371,2.57403583333371,1.3763999999999998,1.1379000000000001,1,0.0003552699715415457,4.969301101965236e-06
cid_56c2bfc94550cd25e92d76ac,Sr2Ta2O7,mp-13664,mp-12286,36,63,structures/cid_56c2bfc94550cd25e92d76ac_polar.json,2.9891032211122326,2.9891032211122326,-0.056473863635275734,0.07381659090910375,2.9282000000000004,2.902,1,0.0005193491478342718,2.0181091633637654e-05
cid_56c2c1134550cd25e92d78e8,Cs2PbO3,mp-21521,mp-21283,36,63,structures/cid_56c2c1134550cd25e92d78e8_polar.json,7.2182174632884,7.2182174632884,0.4189599999993021,0.4189599999993021,1.4042,1.3786,1,0.002470832173843783,5.762107040397885e-06
cid_56c2ccea4550cd25e92d9366,Ag2S,mp-32669,mp-32791,36,64,structures/cid_56c2ccea4550cd25e92d9366_polar.json,48.87414375307055,48.87414375307055,82.0131316666668,82.0131316666668,1.3763999999999998,0.14100000000000001,0,0.7576257356403355,7.375162341377092e-05
cid_56c2cf9c4550cd25e92d993a,U(HO2)2,mp-626885,mp-626876,36,64,structures/cid_56c2cf9c4550cd25e92d993a_polar.json,2.8537490324538464,2.8537490324538464,95.25655749999996,175.34558321428585,1.8502999999999998,1.7772000000000001,1,0.013086681677501658,0.0008574400925868434
cid_56c2c18e4550cd25e92d7a02,Ag10Te4Br3,mp-568386,mp-568392,36,63,structures/cid_56c2c18e4550cd25e92d7a02_polar.json,3.8627579800946044,3.8627579800946044,-2.4130514705880124,0.0,0.8677999999999999,0.7238000000000002,1,0.00038057254616927737,5.748554300474471e-06
cid_56c2bede4550cd25e92d7453,SiO2,mp-16964,mp-560826,36,63,structures/cid_56c2bede4550cd25e92d7453_polar.json,0.160251867827613,0.160251867827613,4.192539722220445,4.800818194444112,5.667,5.4118,1,0.00044243939104012176,7.117244935473723e-05
cid_56c2cfb44550cd25e92d9964,HBr,mp-632229,mp-634105,36,69,structures/cid_56c2cfb44550cd25e92d9964_polar.json,72.51796220928972,72.51796220928972,319.34636875000024,787.3398775000001,4.7593,1.0232,0,1.0000059439167486,0.022043055794900707
cid_56c2cf9c4550cd25e92d9939,U(HO2)2,mp-626885,mp-626864,36,64,structures/cid_56c2cf9c4550cd25e92d9939_polar.json,2.8534054939863736,2.8534054939863736,-3.663963571428397,0.0,1.8502999999999998,1.6745999999999999,1,0.013300784752356095,0.0004968981686303146
cid_56c2c7574550cd25e92d86eb,SiO2,mp-557264,mp-559313,36,64,structures/cid_56c2c7574550cd25e92d86eb_polar.json,0.1617452244896291,0.1617452244896291,3.722883333333371,6.672532291666755,5.4282,5.366499999999999,1,0.0007977722667806529,2.2711625242960592e-05
cid_56c2cb484550cd25e92d8f4b,SiO2,mp-556218,mp-560826,36,63,structures/cid_56c2cb484550cd25e92d8f4b_polar.json,0.00906957886036552,0.00906957886036552,3.7797908333327968,3.7797908333327968,5.602,5.4117,1,0.0002978364948884339,5.256827944042219e-06
cid_56c2ccbd4550cd25e92d9338,TlF,mp-558134,mp-2175,39,225,structures/cid_56c2ccbd4550cd25e92d9338_polar.json,6.37188322531995,6.37188322531995,30.002046249999914,30.002046249999914,3.1073999999999997,2.6155999999999997,1,0.0003996836712154858,2.3889273333316218e-05
cid_56c2c9a54550cd25e92d8cc4,PbF2,mp-685150,mp-315,41,225,structures/cid_56c2c9a54550cd25e92d8cc4_polar.json,5.016909931169435,5.016909931169435,-2.351110833334502,0.0,4.3727,4.3727,1,0.0003269194442017888,3.697609622079506e-06
cid_56c2e60a4550cd25e92dc48d,Al11AgO17,mp-849760,mp-766293,40,63,structures/cid_56c2e60a4550cd25e92dc48d_polar.json,2.3879534767122976,2.3879534767122976,0.41265043103333454,0.41265043103333454,3.1460000000000004,3.0235,1,0.0014984325450460821,0.0003050291187946409
cid_56c2cffe4550cd25e92d9a07,LiB13C2,mp-638070,mp-655591,44,74,structures/cid_56c2cffe4550cd25e92d9a07_polar.json,0.7817034264120399,0.7817034264120399,-0.07223249999999126,0.0,2.5549,2.5404,1,0.00019085624491195654,3.903683293982351e-07
cid_56c2ca464550cd25e92d8e44,RbHF2,mp-677103,mp-29764,46,140,structures/cid_56c2ca464550cd25e92d8e44_polar.json,1.550994258057149,1.550994258057149,-1.1934731250002883,0.0,6.6571,6.6571,1,0.00041182578079336073,2.463335782566735e-06
cid_56c2cb7b4550cd25e92d8faf,Na2MgAlF7,mp-19931,mp-6319,46,74,structures/cid_56c2cb7b4550cd25e92d8faf_polar.json,1.053385936820778,1.053385936820778,-0.23642681818181188,0.0,6.6627,6.649500000000001,1,0.00034498937085666187,6.996056277780865e-06
cid_56c2bdd34550cd25e92d72db,BaTiO3,mp-5986,mp-2998,99,221,structures/cid_56c2bdd34550cd25e92d72db_polar.json,45.90206751620079,45.90206751620079,11.334081999998524,11.334081999998524,1.847,1.7264,1,0.03027788098730028,1.310109755124596e-05
cid_56c2c21a4550cd25e92d7afb,BaTiO3,mp-12992,mp-2998,99,221,structures/cid_56c2c21a4550cd25e92d7afb_polar.json,46.69829133318095,46.69829133318095,11.368860000001035,11.368860000001035,1.8485999999999998,1.7271,1,0.030941573434138597,1.0774244977973605e-05
cid_56c2be7d4550cd25e92d73ce,KNbO3,mp-4342,mp-935811,99,221,structures/cid_56c2be7d4550cd25e92d73ce_polar.json,48.67171879785538,48.67171879785538,10.70315399999977,10.70315399999977,1.5627999999999997,1.4650999999999998,1,0.04851597679220782,1.782105456404167e-05
cid_56c2bdf84550cd25e92d730d,SrHfO3,mp-13108,mp-4551,99,221,structures/cid_56c2bdf84550cd25e92d730d_polar.json,15.12745462281164,15.12745462281164,0.015635999998764305,0.015635999998764305,3.7929000000000004,3.7826,1,0.0005176720364221278,1.1248423705424314e-06
cid_56c2bdf84550cd25e92d730e,TiPbO3,mp-20459,mp-19845,99,221,structures/cid_56c2bdf84550cd25e92d730e_polar.json,116.76333533611641,116.76333533611641,40.011545999999676,41.133274000000775,1.9584000000000001,1.755,1,0.04573480540342123,2.2220933452943567e-05
cid_56c2c08c4550cd25e92d7840,K2Zn6O7,mp-559112,mp-540728,102,136,structures/cid_56c2c08c4550cd25e92d7840_polar.json,2.534877845775118,2.5348778457751187,-0.9320516666662115,0.0,0.7946,0.7283000000000002,1,0.0008176422112756782,6.088338956902911e-06
cid_56c2bde84550cd25e92d72fa,Ag3SI,mp-22995,mp-676561,146,155,structures/cid_56c2bde84550cd25e92d72fa_polar.json,11.736845961450474,11.736847646123293,10.855524666666838,41.276240000000186,0.5133999999999999,0.32299999999999995,1,0.01967013477928065,9.943280485510623e-05
cid_56c2c06a4550cd25e92d7812,Al3Pb5F19,mp-541732,mp-557911,108,140,structures/cid_56c2c06a4550cd25e92d7812_polar.json,13.864083449536132,13.864083449536132,20.451596481481538,20.451596481481538,5.1744,4.812099999999999,1,0.002169051720138549,1.2950772501562557e-05
cid_56c2ced54550cd25e92d9759,La(HO)3,mp-625733,mp-625394,173,176,structures/cid_56c2ced54550cd25e92d9759_polar.json,17.90911331481402,17.909113318718358,-1.6480314285711728,0.0,3.9998,3.7056999999999998,1,0.0014460429988095173,1.0239550639128354e-05
cid_56c2bdb54550cd25e92d72ba,LiNbO3,mp-3731,mp-552588,161,167,structures/cid_56c2bdb54550cd25e92d72ba_polar.json,84.52978843311499,84.52997623663585,30.776858333333657,319.0554183333338,3.3609,2.1053999999999995,0,0.1804386964463417,0.0022557759692223064
cid_56c2cec34550cd25e92d973d,Y(HO)3,mp-625677,mp-24076,173,176,structures/cid_56c2cec34550cd25e92d973d_polar.json,7.734751239256424,7.734751239256424,-0.9782228571424412,0.0,3.8902,3.7418,1,0.00011913114244552465,4.882505497161561e-06
cid_56c2c2804550cd25e92d7c03,SiO2,mp-554946,mp-644923,44,119,structures/cid_56c2c2804550cd25e92d7c03_polar.json,0.026273728393374954,0.026273728393374954,5.000878368055517,5.000878368055517,5.7087,5.6941,1,0.00020063588119826673,6.652709492385667e-06
cid_56c2ccfe4550cd25e92d9383,Ca5P3ClO12,mp-39460,mp-554236,173,176,structures/cid_56c2ccfe4550cd25e92d9383_polar.json,2.13163643978677,2.13163643978677,0.6324366666667913,0.6324366666667913,5.369,5.3026,1,0.0027588012940537184,5.638641398587283e-06
cid_56c2c98f4550cd25e92d8c9e,WO3,mp-32662,mp-32777,185,193,structures/cid_56c2c98f4550cd25e92d8c9e_polar.json,21.03226887841094,21.03226886394258,0.5751175000003883,1.2330083333331743,1.4794,1.183,1,0.0053477640784710175,1.1544026741149698e-05
cid_56c2c3874550cd25e92d7dd2,NdF3,mp-18511,mp-18074,185,193,structures/cid_56c2c3874550cd25e92d7dd2_polar.json,17.586894579943618,17.586894579943618,171.40859416666743,171.40859416666743,7.6575999999999995,5.4319,1,0.03160779080637236,0.0002754297883650083
cid_56c2bdbe4550cd25e92d72bf,AlN,mp-661,mp-13178,186,194,structures/cid_56c2bdbe4550cd25e92d72bf_polar.json,133.00769604020786,133.00769581069008,115.28795999999986,118.94947499999998,4.0631,3.0421000000000005,0,0.14600308029117784,0.00039434764373367587
cid_56c2cdbc4550cd25e92d954f,K6BiH3(Cl2F)4,mp-696998,mp-723540,186,194,structures/cid_56c2cdbc4550cd25e92d954f_polar.json,0.07480512676425194,0.07480512676425194,-0.6491838636364378,0.0,4.1915000000000004,4.1789000000000005,1,0.0017043584204254952,2.9519646439000894e-06
cid_56c2c65a4550cd25e92d85b4,BaNiO3,mp-19241,mp-19138,186,194,structures/cid_56c2c65a4550cd25e92d85b4_polar.json,3.730056087817794,3.7300560914505074,0.23915800000029463,0.23915800000029463,1.5124,1.4979,1,0.0009755119323191686,9.726659057595229e-06
cid_56c2e8464550cd25e92dc924,Ag3SI,mp-675879,mp-676561,4,155,structures/cid_56c2e8464550cd25e92dc924_polar.json,0.6818556001789209,0.6818556184109237,2.244299000000005,8.90991699999999,0.2959999999999998,0.2959999999999998,1,0.0073623419394553465,2.363822330541927e-05
cid_56c2c98f4550cd25e92d8c9d,WO3,mp-32662,mp-559175,185,191,structures/cid_56c2c98f4550cd25e92d8c9d_polar.json,21.032202310267355,21.03220229579895,1.3545383333335437,1.3545383333335437,1.4794,1.1381000000000001,1,0.01854276156966022,6.2000411290238875e-06
cid_56c2c98f4550cd25e92d8c9f,WO3,mp-32662,mp-715590,185,191,structures/cid_56c2c98f4550cd25e92d8c9f_polar.json,21.032238037064456,21.032238022596076,1.3647312499998066,1.3647312499998066,1.4794,1.1409,1,0.008770931715869582,2.597085876745652e-06
cid_56c2e4624550cd25e92dc0c2,Cs4CO4,mp-562815,mp-605824,146,215,structures/cid_56c2e4624550cd25e92dc0c2_polar.json,1.6948379279133472,1.6948870910735052,-2.841282222222574,0.0,1.598,1.5846999999999998,1,0.0019446117192161597,4.002343772200797e-05
cid_56c2e64f4550cd25e92dc52c,Ti3(BiO3)4,mp-622198,mp-23335,41,139,structures/cid_56c2e64f4550cd25e92dc52c_polar.json,11.461587904564475,11.461587904564475,23.300726973683794,23.300726973683794,1.6116000000000001,1.3824999999999994,1,0.0031294296950586235,0.0009464175410297123
cid_56c2ccd84550cd25e92d9359,K4CO4,mp-545630,mp-551736,160,215,structures/cid_56c2ccd84550cd25e92d9359_polar.json,14.589195224692476,14.589204277105036,-1.9213318518511713,0.0,1.9490000000000003,1.9490000000000003,1,0.007327406438657722,1.5845426788734123e-05
cid_56c2c06d4550cd25e92d7814,K3SbS4,mp-9781,mp-9911,36,217,structures/cid_56c2c06d4550cd25e92d7814_polar.json,1.0330545645303657,1.0330545645303657,7.755045312499931,7.755045312499931,2.1681999999999997,2.1326,1,0.002299247361512782,1.4175804663209117e-05
cid_56c2c31e4550cd25e92d7d5e,Rb4CO4,mp-550314,mp-546320,146,215,structures/cid_56c2c31e4550cd25e92d7d5e_polar.json,0.5985364410186806,0.5985548903666416,-0.5463433333323664,0.0,1.7222,1.7222,1,0.0005306694688902853,3.7755121103628166e-06
cid_56c2c31a4550cd25e92d7d55,Na4CO4,mp-552623,mp-551886,146,215,structures/cid_56c2c31a4550cd25e92d7d55_polar.json,3.5549348637282225,3.5549349863801454,-1.1342107407408264,0.0,1.9009999999999998,1.9009999999999998,1,0.0006121131018597753,3.5120012923705774e-06
cid_56c2d7984550cd25e92da85b,LiVF4,mp-764895,mp-766952,4,10,structures/cid_56c2d7984550cd25e92da85b_polar.json,47.754352130158715,47.754352130544994,48.768874166666976,562.3065125000011,2.3026999999999997,2.1691000000000003,0,0.18883168879472656,0.008554387158712953
cid_56c2cee74550cd25e92d9795,Sn3(HO2)2,mp-625789,mp-625541,9,114,structures/cid_56c2cee74550cd25e92d9795_polar.json,1.5705373637938196,1.6084282761572544,-7.729701944443335,0.0,2.4655,2.3116,1,0.004078559518716821,1.4034960930328298e-05
cid_56c2be154550cd25e92d7343,K4CO4,mp-545387,mp-551736,146,215,structures/cid_56c2be154550cd25e92d7343_polar.json,2.582094543265858,2.5822236415466002,-1.0115299999995386,0.0,2.2769000000000004,2.2769000000000004,1,0.004497758428690811,3.6351932694436284e-06
cid_56c2e6534550cd25e92dc538,CsPbCl3,mp-675524,mp-23037,38,221,structures/cid_56c2e6534550cd25e92dc538_polar.json,2.258054614951274,2.258054614951274,7.265081500000381,7.265081500000381,2.5799,2.4071,1,0.00016304890599840282,1.2611015414624421e-05
cid_56c2cb814550cd25e92d8fbb,Na4CO4,mp-552941,mp-551886,146,215,structures/cid_56c2cb814550cd25e92d8fbb_polar.json,56.233967274507776,56.23399321271252,153.32967296296295,180.2193288888887,2.16,1.6053000000000002,0,0.41035916694371144,0.0017313318283303518
cid_56c2d2814550cd25e92d9e39,Li2FeSiO4,mp-764344,mp-762566,4,20,structures/cid_56c2d2814550cd25e92d9e39_polar.json,76.08479924824738,76.08479924824172,-12.987942499999683,614.2545306249998,2.9829000000000003,2.2291000000000003,0,0.19031830173907074,0.022453592290057858
cid_56c2c0c54550cd25e92d788d,SrTa2Bi2O9,mp-23089,mp-554675,36,139,structures/cid_56c2c0c54550cd25e92d788d_polar.json,36.888750461914675,36.88875046191468,28.1157076785723,28.1157076785723,2.4901999999999997,1.9456000000000002,1,0.01577115225955571,0.0022557836539282123
