cid,formula,polar_id,nonpolar_id,polar_spacegroup,nonpolar_spacegroup,structure_file,Ps,polarization_change_norm,dw_depth,path_barrier,gap_polar,gap_min,is_switchable,pol_smoothness_max,energy_smoothness
cid_56c2c0c94550cd25e92d7895,SrTa2Bi2O9,mp-559951,mp-554675,41,139,structures/cid_56c2c0c94550cd25e92d7895_polar.json,38.27998082011226,38.27998082011226,18.975410535714943,18.975410535714943,2.3015,1.9250000000000003,1,0.014612468704687034,5.261986919681749e-05
cid_56c2cefb4550cd25e92d97bd,NaHO,mp-626000,mp-23891,4,63,structures/cid_56c2cefb4550cd25e92d97bd_polar.json,10.704577615447262,10.704577613503462,1.0230133333335445,2.3264983333328715,2.9884,2.7943,1,0.0009876301897867965,3.5791951259823024e-06
cid_56c2e5bb4550cd25e92dc3b3,YScO3,mp-769007,mp-768479,185,194,structures/cid_56c2e5bb4550cd25e92dc3b3_polar.json,6.562025551801061,6.5620255547013295,10.857856666666166,10.857856666666166,3.1353,3.1353,1,0.003189956544160984,7.554280175732653e-06
cid_56c2e5cb4550cd25e92dc3d3,ScGaO3,mp-769079,mp-754165,185,194,structures/cid_56c2e5cb4550cd25e92dc3d3_polar.json,10.01174346628049,10.011743469318208,13.282816666666086,13.282816666666086,3.157,2.7044,1,0.002127800989321552,1.9811086525610743e-05
cid_56c2c6ef4550cd25e92d866a,CsPbF3,mp-20282,mp-5811,161,221,structures/cid_56c2c6ef4550cd25e92d866a_polar.json,0.6725595930761546,0.6725610342428398,4.607006333332997,4.607006333332997,3.3521,2.9229000000000003,1,0.0010979560110082121,9.815835575825485e-06
cid_56c2cb9a4550cd25e92d8ffa,Li4CO4,mp-550593,mp-546202,160,215,structures/cid_56c2cb9a4550cd25e92d8ffa_polar.json,16.641261549602604,16.64126265357427,3.3483625925931904,3.3483625925931904,4.21,4.21,1,0.0007477204685197149,9.062034670232865e-06
cid_56c2ca2b4550cd25e92d8e1d,LuGaO3,mp-768505,mp-755342,185,194,structures/cid_56c2ca2b4550cd25e92d8e1d_polar.json,8.049018980434978,8.04901898360506,21.23250833333401,21.23250833333401,2.8871999999999995,2.4752,1,0.004914125059808927,1.5706608385060573e-05
cid_56c2c30c4550cd25e92d7d47,Rb6Si10O23,mp-555837,mp-561189,38,189,structures/cid_56c2c30c4550cd25e92d7d47_polar.json,0.546235149245207,0.546235149245207,7.748736410255752,8.055576410256116,4.2364,4.038399999999999,1,0.0015546464667380632,1.1439302668958571e-05
cid_56c2e6924550cd25e92dc5ac,LiZr2(PO4)3,mp-681439,mp-541661,5,167,structures/cid_56c2e6924550cd25e92dc5ac_polar.json,8.022822529276059,8.022822529262175,2.7633176388901504,2.8406943055552247,4.222700000000001,4.1339,1,0.002966993406231538,1.0919605383153322e-05
cid_56c2c3aa4550cd25e92d7df7,Rb6Si10O23,mp-27376,mp-561189,38,189,structures/cid_56c2c3aa4550cd25e92d7df7_polar.json,0.09623742267891017,0.09623742267891017,12.879794871794914,13.365331923077761,4.3301,4.0381,1,0.0015916400984868934,1.821422794419433e-05
cid_56c2e1304550cd25e92dba06,RbP(HO2)2,mp-23667,mp-642831,43,122,structures/cid_56c2e1304550cd25e92dba06_polar.json,5.44877924437746,5.44877924437746,5.859588906250046,5.859588906250046,5.246600000000001,5.246600000000001,1,0.001851917903969414,3.0544129967972457e-06
cid_58775a5e9680e57ed97742da,AlBiO3,mvc-3494,mvc-13972,185,194,structures/cid_58775a5e9680e57ed97742da_polar.json,4.827182619338913,4.827182621713455,347.63534366666704,347.63534366666704,0.7707999999999995,0.6351000000000004,1,0.09722400364140728,0.0003726281832885459
cid_5875c29ec466e4344cd8126d,Li4CO4,mp-550498,mp-551740,5,121,structures/cid_5875c29ec466e4344cd8126d_polar.json,0.07098062086381388,0.07098061838987384,-1.042028888888602,0.0,4.7565,4.7565,1,9.288386519561034e-05,4.154857159640974e-06
cid_5875c45cc466e4344cd8126f,BaTiO3,mp-5020,mp-2998,160,221,structures/cid_5875c45cc466e4344cd8126f_polar.json,49.924933826568946,49.925347349669174,14.369390666666426,14.369390666666426,2.5252000000000003,1.6574,1,0.02337759906098375,1.3856425076199662e-05
cid_56c2cd2d4550cd25e92d93d8,KP(HO2)2,mp-23959,mp-696752,43,122,structures/cid_56c2cd2d4550cd25e92d93d8_polar.json,5.198006398163373,5.198006398163373,4.811890312499401,4.811890312499401,5.4302,5.4302,1,0.000664771724683695,3.6110055697414922e-06
cid_5875de84c466e4344cd8127c,NaNbO3,mp-4681,mp-4419,26,127,structures/cid_5875de84c466e4344cd8127c_polar.json,53.925184466330485,53.925184466330485,15.03030900000013,15.03030900000013,2.3575,1.5457999999999998,1,0.02411213867355208,1.6477403213882085e-05
cid_5876f9ad4f0f1a38edd2877e,KNbO3,mp-7375,mp-935811,160,221,structures/cid_5876f9ad4f0f1a38edd2877e_polar.json,50.744360005206794,50.74475326201998,12.906513333333258,12.906513333333258,2.3108,1.4319,1,0.022454886425348874,7.929108297698922e-06
cid_5876f99e4f0f1a38edd2877d,KNbO3,mp-5246,mp-935811,38,221,structures/cid_5876f99e4f0f1a38edd2877d_polar.json,51.34322862455768,51.34322862455768,12.772314999999423,12.772314999999423,2.0919,1.4151,1,0.02656274603948227,7.881195792786e-06
cid_5876faaa4f0f1a38edd28781,Nb2Bi2PbO9,mp-583454,mp-23101,36,139,structures/cid_5876faaa4f0f1a38edd28781_polar.json,38.05432040852675,38.05432040852675,41.0943291071435,41.0943291071435,2.3162000000000003,1.3133,1,0.030019059917399962,6.36621145346875e-05
cid_5876fe2c4f0f1a38edd2878b,BaAl2O4,mp-4202,mp-619456,173,182,structures/cid_5876fe2c4f0f1a38edd2878b_polar.json,0.3211707684588515,0.3211707684588515,3.6094010714284863,3.76599214285811,4.1059,3.9421,1,8.307089690740676e-05,2.4268348985956373e-06
cid_5875d045c466e4344cd81275,BaTiO3,mp-5777,mp-2998,38,221,structures/cid_5875d045c466e4344cd81275_polar.json,49.87601961601516,49.87601961601516,13.891981999998748,13.891981999998748,2.3554999999999997,1.6790999999999996,1,0.032961908166138115,1.628463729380564e-05
cid_5877047c67ae21057f399ade,Ag3SI,mp-675879,mp-558189,4,221,structures/cid_5877047c67ae21057f399ade_polar.json,0.6859731388152629,0.6859732938969156,41.339763999999946,41.339763999999946,0.2959999999999998,0.2959999999999998,1,0.004565362561077887,3.222370374517003e-05
cid_5876fe404f0f1a38edd2878c,BaAl2O4,mp-4202,mp-3828,173,182,structures/cid_5876fe404f0f1a38edd2878c_polar.json,0.31764153432301506,0.31764153432301506,3.605561964286075,3.7252662500000255,4.1059,3.9412,1,8.60829746401017e-05,4.703631996623501e-06
cid_58771cf5d520ef259b743202,LiNiPO4,mp-763061,mp-32324,33,63,structures/cid_58771cf5d520ef259b743202_polar.json,7.19832788216035,7.19832788216035,-65.37041785714325,250.66213178571405,3.1224,1.2437999999999998,0,0.15634606565942682,0.04944651851329376
cid_58772349d520ef259b743203,LiP3(WO6)2,mp-763531,mp-763372,5,167,structures/cid_58772349d520ef259b743203_polar.json,5.060376029760156,5.060376030952507,1.7762788888902037,43.459843611111104,2.5228,2.5023,0,0.0722829792546995,0.012080317916904903
cid_58772cc967ae210da7916ef0,SiO2,mp-555235,mp-7087,9,194,structures/cid_58772cc967ae210da7916ef0_polar.json,0.06753825895495594,0.06809948784836978,8.301402083333187,9.226659999999498,5.503299999999999,5.3708,1,0.00022255417537807043,1.94483809591549e-05
cid_58772d5ad520ef259b743207,LiFePO4,mp-762593,mp-765913,33,63,structures/cid_58772d5ad520ef259b743207_polar.json,5.176440029464931,5.176439792871701,16.49258238095186,695.7966766666673,3.4073,0.11249999999999982,0,1.0003125636579309,0.21631865276564263
cid_5877342e67ae210da7916efe,CaF2,mp-560030,mp-554355,26,123,structures/cid_5877342e67ae210da7916efe_polar.json,16.50766564927619,16.50766564927619,57.76041166666701,60.922845000000336,6.277200000000001,5.183299999999999,1,0.0020802142160146137,0.00032488355827852626
cid_58773ce89680e57ed97742c9,YSbO3,mvc-3460,mvc-14740,185,194,structures/cid_58773ce89680e57ed97742c9_polar.json,7.522544886147548,7.522544888183601,17.127253666665787,17.127253666665787,1.4773000000000005,1.4773000000000005,1,0.005909178085035662,1.2348035659693295e-05
cid_587737349680e57ed97742c3,YBiO3,mvc-3479,mvc-15941,185,194,structures/cid_587737349680e57ed97742c3_polar.json,9.682941965684357,9.682941966845387,34.95402833333383,34.95402833333383,2.0538000000000003,2.0538000000000003,1,0.007677893648159086,3.963763028830242e-05
cid_58772fdf67ae210da7916ef5,K2SeO4,mp-557025,mp-5226,33,62,structures/cid_58772fdf67ae210da7916ef5_polar.json,0.7152140665582213,0.7152140665582213,0.09971226190508276,0.4364236904761398,3.6536999999999997,3.6005,1,0.0001510650800330537,2.453266884036063e-06
cid_58775ed2d520ef259b74320e,LiVF6,mp-765122,mp-765966,33,225,structures/cid_58775ed2d520ef259b74320e_polar.json,1.2694665411712924,1.2694665411712924,-23.728989999999506,64.86097687499992,3.1606,3.0868,1,0.013061892305633139,0.00045249814281555524
cid_58777e9dd520ef259b743210,LiVPO4,mp-765022,mp-32425,33,63,structures/cid_58777e9dd520ef259b743210_polar.json,0.12686514784298233,0.12686514784298233,-1.8021978571436392,122.95406666666597,2.667,1.8876,0,0.008894506806864282,0.030414317540569388
cid_58778970d520ef259b743216,LiMnPO4,mp-766735,mp-31939,33,63,structures/cid_58778970d520ef259b743216_polar.json,5.334982763044047,5.334982763044047,-37.352056428570535,422.2184957142865,3.3669000000000002,1.9674999999999998,0,0.19205735537960053,0.10454574022580636
cid_58778b6fd520ef259b743218,KP(HO2)2,mp-757909,mp-24262,9,14,structures/cid_58778b6fd520ef259b743218_polar.json,0.5230465681740525,0.5185249526826311,2.5522420312498184,3.700918359374583,5.244199999999999,5.244199999999999,1,0.0006174200563514625,4.205268775258852e-06
cid_5878015fd520ef477ef34915,SiO2,mp-553881,mp-10948,7,60,structures/cid_5878015fd520ef477ef34915_polar.json,326.56821842287286,270.57900269654806,-106.13918416666657,547.3418283333328,3.5967,2.6691000000000003,0,0.4900342518992672,0.012367173327024283
cid_587802b7c466e47303bfbdfc,ScBiO3,mp-555313,mp-550008,9,221,structures/cid_587802b7c466e47303bfbdfc_polar.json,5.1975443260463186,5.68098235243882,323.88506649999994,323.88506649999994,2.6986,0.6955999999999998,1,0.011431448708976643,5.081575909437699e-05
cid_587802f0c466e47303bfbdfe,AlBiO3,mp-551918,mp-23080,161,221,structures/cid_587802f0c466e47303bfbdfe_polar.json,80.34160859770844,80.34163342829821,67.90441966666627,67.90441966666627,3.0761000000000003,1.8734000000000002,1,0.06263161509537002,0.00011448413192483026
cid_58780314c466e47303bfbdff,InBiO3,mp-556892,mp-545379,33,221,structures/cid_58780314c466e47303bfbdff_polar.json,64.74300663016113,64.74300663016113,467.03601950000007,467.03601950000007,2.7737,0.028200000000000003,1,0.03592322359994355,0.00026760689806813536
cid_5878092c3d16257175d217fc,TeO3,mvc-14734,mvc-14413,185,194,structures/cid_5878092c3d16257175d217fc_polar.json,0.0209509554324817,0.0209509554324817,1.7321587500003233,2.029689583333827,0.5484,0.37570000000000003,1,0.06261421613380584,1.2232038926642965e-05
cid_587863a8c466e47303bfbe07,SiO2,mp-555891,mp-7648,4,20,structures/cid_587863a8c466e47303bfbe07_polar.json,0.03637380516797998,0.03637374949637734,-0.30522583333336684,0.0,5.3892,5.3892,1,0.0003018451234516392,4.848486439215881e-06
cid_587842c03d16257175d21813,LiNiPO4,mp-868169,mp-32324,33,63,structures/cid_587842c03d16257175d21813_polar.json,0.20044776182209353,0.20044776182209353,-0.6792724999984401,30.559909285714504,3.3644999999999996,3.2188,1,0.0036396294046525,0.007378841070484714
cid_587866c1c466e47303bfbe0f,Na4CO4,mp-645295,mp-551886,8,215,structures/cid_587866c1c466e47303bfbe0f_polar.json,13.285381071564547,12.6433442742676,-0.1885805555561504,2.1729933333336504,1.7161,1.7161,1,0.0009970577813343256,5.1215488962809984e-06
cid_58786780c466e47303bfbe14,Rb4CO4,mp-551176,mp-550679,5,23,structures/cid_58786780c466e47303bfbe14_polar.json,14.604631761425752,14.604631763417359,-3.7003300000000294,1.834092777778018,1.4061000000000001,1.4061000000000001,1,0.0032857177154432212,1.3310499797981408e-05
cid_58786dd2c466e47303bfbe1a,K2ZnCl4,mp-647575,mp-653454,33,62,structures/cid_58786dd2c466e47303bfbe1a_polar.json,0.4622657957389419,0.4622657957389419,12.784085833332792,12.784085833332792,4.5069,4.413600000000001,1,0.0005338923741610409,4.148768069384538e-06
cid_58786fabc466e47303bfbe1d,Rb2ZnCl4,mp-568350,mp-608314,33,62,structures/cid_58786fabc466e47303bfbe1d_polar.json,0.4849157098539263,0.4849157098539263,5.585320714285302,5.585320714285302,4.5217,4.4388000000000005,1,0.0010533520372635972,5.761272876052067e-06
cid_58786cf6c466e47303bfbe18,Mg3B7ClO13,mp-23087,mp-23617,29,219,structures/cid_58786cf6c466e47303bfbe18_polar.json,0.3467107913308894,0.3467107913308894,10.267656145832582,10.267656145832582,5.6888,5.6888,1,0.002764732418929727,2.3777236724332112e-05
cid_58787960c466e47303bfbe25,Cr3B7ClO13,mp-579770,mp-566691,29,219,structures/cid_58787960c466e47303bfbe25_polar.json,1.5612591898703903,1.5612591898703905,0.16486864583331595,373.8355923958325,2.6835,0.011999999999999567,0,0.01775923316773847,0.08159272048980648
cid_58788e75c466e47303bfbe33,K3Nb3(BO6)2,mp-557711,mp-15248,26,189,structures/cid_58788e75c466e47303bfbe33_polar.json,0.10184865431626965,0.10184865431626965,3.9764162499995592,3.9764162499995592,2.3772,1.9062999999999999,1,0.0019977299303213583,1.184659674477643e-05
cid_5878e663d520ef477ef34964,Li4CO4,mp-550320,mp-551740,5,121,structures/cid_5878e663d520ef477ef34964_polar.json,49.00042851263279,49.00042851674225,14.206757222221533,92.42885333333284,5.049099999999999,4.3622000000000005,0,0.14084991253387055,0.001361335910753631
cid_5878e801c466e47303bfbe55,Ag2S,mp-38511,mp-32791,7,64,structures/cid_5878e801c466e47303bfbe55_polar.json,47.78897362774113,50.21930756230525,45.39725000000017,49.20059833333346,0.12130000000000019,0.029300000000000104,0,0.7840058183993416,0.00034670265176398165
cid_5878e7e7c466e47303bfbe54,H(CO)2,mp-675395,mp-23680,6,11,structures/cid_5878e7e7c466e47303bfbe54_polar.json,3.4492936014554036,3.449271702571696,-2.7453590000003913,0.0,2.8299,2.8299,1,0.0028717844677241537,2.5128468013469522e-05
cid_587900d6c466e47303bfbe65,Rb4CO4,mp-551690,mp-546320,160,215,structures/cid_587900d6c466e47303bfbe65_polar.json,42.78464249297988,42.784646385107585,-24.269467037036918,1.6942137037032623,0.3569,0.3569,1,0.036015669646721836,0.0008829632562989484
cid_5879121fc466e47303bfbe6c,Ag2S,mp-560025,mp-556225,4,11,structures/cid_5879121fc466e47303bfbe6c_polar.json,21.057750596178938,21.05775061029651,-76.14606000000012,0.0,0.4022000000000001,0.4022000000000001,1,0.0554447236347734,0.00013356092725573898
cid_587911ecc466e47303bfbe6a,Ag2S,mp-560025,mp-32791,4,64,structures/cid_587911ecc466e47303bfbe6a_polar.json,17.61860668262511,17.61860727841218,2.7787150000002647,9.054428333333142,0.4022000000000001,0.27479999999999993,1,0.09292375658554465,6.944653864888565e-05
cid_58791209c466e47303bfbe6b,Ag2S,mp-560025,mp-36216,4,63,structures/cid_58791209c466e47303bfbe6b_polar.json,60.845330927054626,60.845330931940524,-76.75802166666656,71.85023499999987,0.4022000000000001,0.3207,0,0.9999959774415832,0.002921425946876797
cid_58792142c466e47303bfbe80,BaLaCl5,mp-770427,mp-770125,4,62,structures/cid_58792142c466e47303bfbe80_polar.json,26.12339745251385,26.12339745251503,13.639648928571724,20.6955217857141,3.9835000000000003,3.7662999999999998,1,0.009477251353901588,0.0002570364522878072
cid_587919f9c466e47303bfbe7a,Li2VH2OF5,mp-868263,mp-770536,1,15,structures/cid_587919f9c466e47303bfbe7a_polar.json,9.7629417372478,10.278739234561337,4.941548636364423,147.42367000000024,2.5014,2.1043000000000003,0,0.05028528734391529,0.011524845918282246
cid_587923d3c466e47303bfbe83,NaAlH2CO5,mp-699136,mp-644506,46,74,structures/cid_587923d3c466e47303bfbe83_polar.json,0.7596517502289917,0.7596517502289917,-0.6389840000000646,0.0,5.0381,4.9545,1,0.0010627834917912224,4.299622813719113e-06
cid_58791947c466e47303bfbe78,BeH8(NF2)2,mp-24614,mp-604245,33,62,structures/cid_58791947c466e47303bfbe78_polar.json,0.5830009816446601,0.5830009816446601,9.60308925000053,9.60308925000053,6.645300000000001,6.5348,1,0.0001221733983029634,3.329046148675934e-06
cid_587950f3c466e47303bfbe99,Al(HO)3,mp-625318,mp-625316,1,2,structures/cid_587950f3c466e47303bfbe99_polar.json,15.832676863830756,11.48091248542711,4.201550714285851,1916.848142142857,5.0492,4.9517999999999995,0,0.058207202567728836,0.08479899281689433
cid_5879bedcc466e47303bfbed2,CsGeBr3,mp-642739,mp-570223,8,221,structures/cid_5879bedcc466e47303bfbed2_polar.json,18.857605515387522,19.251077930008076,15.01727800000019,15.01727800000019,1.7364000000000002,1.1446999999999998,1,0.015292876687071208,1.4291802793898011e-05
cid_58795289c466e47303bfbea0,H2SO4,mp-625475,mp-690733,5,15,structures/cid_58795289c466e47303bfbea0_polar.json,20.39751953783905,20.397519537920598,-2.622926785715407,39.29992214285605,6.1419,5.9078,1,0.02897947807670661,0.00018201043058916358
cid_58791994c466e47303bfbe79,BeH8(NF2)2,mp-24614,mp-720982,33,62,structures/cid_58791994c466e47303bfbe79_polar.json,0.582973996959267,0.582973996959267,10.331823749999636,10.331823749999636,6.645300000000001,6.5103,1,0.00013902413623392097,5.61768391136888e-06
cid_5879d5e1d520ef477ef349ce,LiMnPO4,mp-765846,mp-765871,9,63,structures/cid_5879d5e1d520ef477ef349ce_polar.json,32.80454530821049,33.852788417678696,-5.198912142856393,570.4214775,3.2855,2.0711999999999997,0,0.12900774679996418,0.041161892922501296
cid_587b219b74e38a523576f12e,K4CO4,mp-551561,mp-549687,5,121,structures/cid_587b219b74e38a523576f12e_polar.json,16.6408251465178,16.64082514661696,-5.3267138888895005,30.521752777777245,1.9954,1.4201000000000001,1,0.011276872308108447,0.00045774639087574375
cid_587b289735f1e609b709101d,VF5,mp-765140,mvc-14312,9,15,structures/cid_587b289735f1e609b709101d_polar.json,0.952526931335593,1.0339554127327015,2.5772525000000712,186.79931958333373,2.7645,2.7070000000000003,1,0.028535679811955057,0.0014289063629074497
cid_587b296135f1e609b709101f,VF5,mp-766786,mvc-14312,9,15,structures/cid_587b296135f1e609b709101f_polar.json,29.81882993367042,29.721873545777612,22.939849583332617,62.442490416666274,3.2607,2.7073000000000005,1,0.07361596082978158,0.0003744522220409326
cid_587b7970bdf9e10afffc7b97,CrO3,mvc-13134,mp-779986,4,62,structures/cid_587b7970bdf9e10afffc7b97_polar.json,78.16601503459269,78.16601503458497,-102.87231062500001,192.52885062500002,1.3282,0.6435000000000001,0,0.9999643160839968,0.006946987678747144
cid_587b470c74e38a523576f17f,Rb4CO4,mp-551176,mp-547898,5,121,structures/cid_587b470c74e38a523576f17f_polar.json,14.604597738979447,14.604597739975222,-1.4617505555554189,26.61314166666706,1.4061000000000001,0.8971,1,0.03134907584822021,0.00032925247644863465
cid_587b209079be391a969de16b,Ti3(BiO3)4,mp-23427,mp-23335,41,139,structures/cid_587b209079be391a969de16b_polar.json,17.0445669283368,17.0445669283368,62.629563026315616,62.629563026315616,2.4387999999999996,1.383,1,0.03728277284036797,0.0007631820398151172
cid_5879db17c466e47303bfbee0,Li2Mn(SiO3)2,mp-764791,mp-767686,9,15,structures/cid_5879db17c466e47303bfbee0_polar.json,4.923419429224318,4.926339543347873,4.695078181817358,276.6119129545448,3.4684,2.3177,0,0.06878424517854241,0.03075863688645024
cid_587b94fa74e38a523576f1ad,HCl,mp-684609,mp-634101,44,139,structures/cid_587b94fa74e38a523576f1ad_polar.json,57.3667093283677,57.36670932836769,273.14408249999997,284.90469499999983,5.1846,2.5153000000000003,0,0.4089416372976353,0.0006849657939730663
cid_587bc79874e38a523576f1b7,Na4CO4,mp-13274,mp-546707,5,121,structures/cid_587bc79874e38a523576f1b7_polar.json,39.173531612260255,39.17353161225924,9.586423888888973,81.09460722222207,2.1832000000000003,1.9224,1,0.08760033383937532,0.0010761211528174611
cid_587c7d3035f1e609b7091073,Li2CoBO4,mp-761299,mp-771049,33,62,structures/cid_587c7d3035f1e609b7091073_polar.json,5.29821806542083,5.29821806542083,33.44703531250026,537.1999618750003,1.4138,0.10099999999999998,0,1.0000201160075746,0.014616539219249342
cid_587ca84035f1e609b709107c,Tb6Cs2Te7N2,mp-646007,mp-655613,8,12,structures/cid_587ca84035f1e609b709107c_polar.json,0.25520394424161014,0.22373717036077084,0.30309676470618996,0.30309676470618996,0.7693000000000003,0.7684000000000002,1,0.0008507291316845985,1.8474772070558033e-06
cid_587cb81e74e38a523576f218,NaN3,mp-634410,mp-570538,5,12,structures/cid_587cb81e74e38a523576f218_polar.json,51.82285801829738,51.82285801829738,-12.513150000000195,52.446820000000116,4.1107,3.8969,1,0.017851969356785402,0.00031207676901078647
cid_587caba57a676d7d2ad71ab4,LiFeSiO4,mp-766664,mp-762643,33,63,structures/cid_587caba57a676d7d2ad71ab4_polar.json,0.6414666031334185,0.6414666031334185,-0.6713833333336083,244.86245619047597,1.6675,0.24800000000000022,0,0.004655658218478519,0.058760622045895355
cid_587d2b8779be391a969de29e,HCl,mp-632326,mp-634101,36,139,structures/cid_587d2b8779be391a969de29e_polar.json,33.55430380767059,33.5543038076706,325.7309537499999,394.35296750000015,5.852600000000001,2.4162999999999997,0,1.0000040377303363,0.0012655928173220619
cid_587d2c0779be391a969de29f,CdCl2,mp-632403,mp-695850,5,12,structures/cid_587d2c0779be391a969de29f_polar.json,48.39523800045697,48.39523800048104,-45.67611333333366,24.575546666666614,3.1205,3.1205,0,0.17558612977710167,0.0010379681495241583
cid_587d4fcc79be391a969de2a9,RbPbF3,mp-674508,mp-21043,9,221,structures/cid_587d4fcc79be391a969de2a9_polar.json,3.9189788860144406,3.988577396071208,33.66350649999994,33.66350649999994,3.7838,3.0582000000000003,1,0.0021033202795595046,1.3194212727472903e-05
cid_587cbd9d35f1e609b709107f,Zn(NO3)2,mp-778973,mp-772617,29,205,structures/cid_587cbd9d35f1e609b709107f_polar.json,1.1171410248576845,1.1171410248576845,-3.834907499999929,149.70066333333332,3.2721,2.2618,1,0.012179729844358118,0.0016727992187898597
cid_587dcf8679be391a969de2ac,MoO3,mp-715584,mvc-12752,7,62,structures/cid_587dcf8679be391a969de2ac_polar.json,4.659863763899306,4.668462043393284,63.5314337499997,63.5314337499997,1.9247,0.4962000000000001,1,0.015426599254317906,9.7881590386873e-05
cid_587cc08779be391a969de27e,Sr(H2O3)2,mp-625871,mp-625821,9,15,structures/cid_587cc08779be391a969de27e_polar.json,10.175682613571036,9.35120526466932,-70.73189454545492,635.0968054545447,0.5464,0.2437999999999999,0,0.9845358848180843,0.030665642183088294
cid_587e39ef79be391a969de2c4,Mg(NO3)2,mp-776410,mp-771046,29,205,structures/cid_587e39ef79be391a969de2c4_polar.json,0.7350026782496014,0.7350026782496014,-9.31574541666702,180.70842069444382,3.5469999999999997,2.4888,1,0.0029381090774971467,0.0019593234971691446
