generated_id,generated_formula,mp_id,mp_formula,mp_spacegroup,total_score,composition_match,lattice_score,volume_score,spacegroup_match,mp_volume,mp_a,mp_b,mp_c,mp_alpha,mp_beta,mp_gamma,mp_energy_above_hull,mp_band_gap,mp_is_stable,mp_is_polar,mp_point_group
14,O-H-Ga,mp-626729,Ga(HO)3,148,89.70047096759419,100.0,92.51048028268667,99.1090143432693,False,205.6926923861034,6.459478939276451,6.459478937020933,6.459478448892394,109.70107646208048,109.70107650711702,109.70106538755725,0.012996393214285001,3.9181,False,False,-3
31,H-Ba-O,mp-23904,BaH4O3,26,89.3610286613094,100.0,92.57386248847332,97.30088395171872,False,170.24489277765895,3.93115047,6.28136558,6.89446156,90.0,90.0,90.0,0.0,4.2591,True,True,mm2
9,O-Sc-Ti,mp-675128,Sc4Ti3O12,2,89.35719877324861,100.0,93.97070403063668,94.83726181262885,False,419.25504005541933,5.923499,6.0891989915390345,12.15852110746558,99.42346418217214,99.73031761781534,98.60819883326384,0.036826084999965,2.7659000000000002,False,False,-1
31,H-Ba-O,mp-642653,BaH2O3,26,89.1535869436268,100.0,92.92812860478836,95.64370965975442,False,167.5414097511015,4.024363,6.146455,6.7733,90.0,90.0,90.0,0.32154235291666905,0.0,False,True,mm2
31,H-Ba-O,mp-626726,BaH4O3,11,88.99356707793218,100.0,91.59751849969133,97.1721780152011,False,170.03180328554146,4.190530390340408,6.265010515513795,7.0924995008707175,65.94374042117968,90.00121106678485,90.00125560784195,0.0033984993749980002,3.9287,False,False,2/m
31,H-Ba-O,mp-626735,BaH4O3,1,88.82941032768322,100.0,92.00870810095854,95.63181246173863,False,182.82619088700406,4.176213,6.439503848621336,7.206906554798251,70.63074735006504,89.39181226846853,89.31601162411334,0.014287536874999,3.9758,False,True,1
31,H-Ba-O,mp-642649,BaH2O3,11,88.41396530913927,100.0,91.71448172486072,94.06948352719007,False,165.05158836347,4.010112,6.245274,6.97928853405682,70.78312803513239,90.0,90.0,0.28184168625,0.0,False,False,2/m
37,O-Sr-I-H,mp-643385,SrHIO,62,87.7727549183704,100.0,91.8226985314996,90.67405216172769,False,364.69088136724486,4.293084,7.800261,10.890464,90.0,90.0,90.0,0.0,3.742499999999999,True,False,mmm
43,N-Cs-O,mp-22628,CsNO3,59,87.26970744689719,100.0,90.59324856993364,90.31035223710211,False,173.52384983348455,5.55043639,5.07934978,6.15494142,90.0,90.0,90.0,0.004369773555554,3.0919,False,False,mmm
90,N-Ge-O,mp-779457,Ge2N2O,1,86.46313058233686,100.0,86.43629721951123,56.05213277753962,True,273.6202752689121,5.46876,5.619191169903458,10.476083558570206,89.72396479207292,104.89705353691697,117.45961606053407,0.10729504499999801,1.7353,False,True,1
90,N-Ge-O,mp-4187,Ge2N2O,36,86.03782954278986,100.0,87.79024819010168,89.05621338127138,False,138.24118021775664,5.12683769,5.490459960069818,5.490460091250187,116.55834739981174,90.0,90.0,0.0018014144999980001,2.6165000000000003,False,True,mm2
67,O-Ba-I,mp-1182264,BaIO5,2,85.39980933353469,100.0,90.00154811819452,81.99633746083309,False,277.46361245546353,4.844413,7.98789233648132,8.020038744505042,111.32549739383226,90.939288248361,104.78587317763194,0.627135464553573,0.23509999999999903,False,False,-1
67,O-Ba-I,mp-726336,BaIO5,2,84.68281794587479,100.0,89.42049608257464,79.42822158486833,False,286.4347148411319,5.469467,6.983321729876478,7.623974329421696,79.88605008206846,88.80990323167967,87.8121224212002,0.7259633216964301,0.0,False,False,-1
37,O-Sr-I-H,mp-1208664,SrH(IO3)2,15,84.67455949525448,100.0,78.93333761229626,97.73945665475398,False,338.32805227070594,7.623623857572788,7.623623857572788,8.71501088462992,55.50862690933433,55.50862690933433,63.61238453164213,0.370611115818179,3.1479,False,False,2/m
90,N-Ge-O,mp-777483,Ge2N2O,9,84.52739041290423,100.0,85.67614798184054,85.20369309630016,False,133.6018589244851,5.572861876926791,5.572861876926791,5.358348625027864,81.2123210738505,81.2123210738505,122.19689891599802,0.07099930749999901,2.3193,False,True,m
67,O-Ba-I,mp-1182344,BaIO5,2,84.32859787490992,100.0,88.07623860610558,80.0095718138648,False,284.35347776798744,4.934186020272644,8.088057840663973,7.933447879753733,114.61303153747065,98.48846916823831,88.97513067622,0.627944277410716,0.15100000000000002,False,False,-1
113,O-Si-H,mp-626083,Si2H2O5,9,84.273477699183,100.0,84.17994021210143,86.55249312473751,False,245.87583075465852,8.970637303240222,8.970637303240222,5.2222160317049315,76.15780689490887,76.15780689490887,37.204511427370804,0.049493659537035,5.3812,False,True,m
37,O-Sr-I-H,mp-23957,SrH2I2O7,15,84.05955116545717,100.0,79.30215809761111,94.0189791564664,False,351.7162204555341,7.6633723200473565,7.6633723200473565,8.99054961700885,55.77591016429415,55.77591016429415,61.955686047757894,0.017200927291666,3.5414,False,False,2/m
90,N-Ge-O,mp-778194,Ge2N2O,9,83.60013274733505,100.0,81.58482643885336,87.72721746868191,False,136.60479106520586,5.671285038851954,5.671285038851954,5.974267357813592,62.21404759543976,62.21404759543976,56.99438230354459,0.036619849499998004,2.4301999999999992,False,True,m
113,O-Si-H,mp-626037,Si2H2O5,5,83.31868027663619,100.0,82.27846770303618,85.10608290286761,False,242.78047702401994,8.75201718722564,8.75201718722564,5.954907787376141,70.51679895847131,70.51679895847131,34.6143033873583,0.039097460092591005,5.5156,False,True,2
67,O-Ba-I,mp-1104459,BaIO5,2,83.18983905266725,100.0,87.75033178910842,74.88611463239654,False,303.8079904623289,5.874343,7.095514445298804,7.375664755163225,88.8013154965073,87.9152724866114,81.49364634374054,0.887580546696431,0.0,False,False,-1
113,O-Si-H,mp-24431,Si2H2O3,148,82.57953172931191,100.0,89.05092891966963,69.55853303713768,False,401.0147825444685,7.522162361251783,7.522162361251783,7.522162160853021,77.96467515587972,77.96467515587972,77.9646779275614,0.025190906428571,6.372199999999999,False,False,-3
83,O-Sc-Ga,mp-769079,ScGaO3,185,82.42883092579656,100.0,83.29721147421681,78.87403454910338,False,328.43508193907246,5.734680531028742,5.734676261226665,11.53189412000198,90.00004383659663,89.99993243552586,119.99997088275686,0.00453056070833,3.1715,False,True,6mm
140,O-Ba-I-H,mp-24090,BaH4(IO)2,15,82.15625282506919,100.0,86.03576472172321,72.71867586233036,False,349.7313406551487,6.747717673907971,6.747717673907971,8.800882243568994,72.87090193039704,72.87090193039704,69.16496629751238,0.0014177525000000002,3.6583,False,False,2/m
43,N-Cs-O,mp-3288,CsNO2,152,81.88055604669533,100.0,89.4206585495942,65.41662777168682,False,239.55683033209817,5.90621212,5.906211906906184,7.92975677,90.0,90.0,120.00000119350388,0.0,2.3632,True,False,32
113,O-Si-H,mp-626085,Si2H2O5,1,81.60869408785354,100.0,79.28928616988034,81.78721964197706,False,235.96433410600238,5.094856,6.1178883123002485,8.48547551759128,109.3547182502615,106.31350421369181,93.54499956078503,0.141962792870369,4.5416,False,True,1
140,O-Ba-I-H,mp-643384,BaHIO,62,81.45733363835808,100.0,90.68214777705923,61.09290958193675,False,416.2839873568477,4.559221,8.135287,11.223445,90.0,90.0,90.0,0.0,3.936199999999999,True,False,mmm
83,O-Sc-Ga,mp-754239,ScGaO3,62,81.16075089675634,100.0,81.98551819864677,74.82909763614983,False,206.95704441515204,5.064654,5.383967,7.58976,90.0,90.0,90.0,0.076462109874998,4.3308,False,False,mmm
90,N-Ge-O,mp-859876,Ge2N2O,36,80.67657369674023,100.0,72.24957793413661,89.4461070989621,False,138.72871951898506,8.910443031489567,8.910443031489567,5.109958,90.0,90.0,160.0048603813104,0.048209399499999,2.3442,False,True,mm2
10,H-Cs-O,mp-30089,CsH3O2,141,80.39688350518057,100.0,67.92803427587124,95.61035754312815,False,138.45780248262926,7.8299641118468095,7.8299641118468095,7.8299641118468095,147.45001382293174,147.45001382293174,46.697922231959566,0.08160768833333301,4.7105,False,False,4/mmm
10,H-Cs-O,mp-625136,CsHO,36,80.24006495200831,100.0,76.09907822185703,80.52693787179173,False,110.80322010826265,6.087842798546771,6.087842798546771,4.50427281,90.0,90.0,41.586067206651144,0.0,3.4329,True,True,mm2
67,O-Ba-I,mp-30991,Ba(IO3)2,15,80.23489166959396,100.0,83.01749161425133,68.39384802303005,False,332.64687771828727,7.43219758245299,7.432198092294297,7.814348965556209,99.71216948633061,112.33666738213772,115.02649998993064,0.0,3.543599999999999,True,False,2/m
140,O-Ba-I-H,mp-766855,BaH9IO5,2,80.22412887195055,100.0,86.39859313364367,62.42310637587634,False,407.41323968824946,6.372956,8.172790988567126,8.173087382789506,89.91337857393329,89.80758097416356,73.1490863375776,0.009511703906248,3.5202,False,False,-1
37,O-Sr-I-H,mp-703295,SrH2I2O,62,79.94121543009125,100.0,87.97128925642743,58.25632095170823,False,567.6293912794773,4.556126,9.818031,12.689507,90.0,90.0,90.0,0.000315544999999,3.6429,False,False,mmm
10,H-Cs-O,mp-642682,CsHO,19,78.59240303329219,100.0,88.32171131340642,50.89902036799967,False,260.08359108464805,4.412783,4.468636,13.189411,90.0,90.0,90.0,0.030045265,3.1721,False,False,222
140,O-Ba-I-H,mp-24510,BaH2I2O7,15,78.5635284826675,100.0,79.0578407628523,66.96642107834592,False,379.772423111075,7.9040442157701145,7.9040442157701145,9.151148630993434,55.44844492432531,55.44844492432531,62.671971434311445,0.014186684374999,3.6607000000000003,False,False,2/m
51,O-Sc-I-H,mp-1203306,ScH11(IO3)2,2,78.47609614070447,100.0,85.32716409827398,55.55794353154293,False,569.8555055772554,8.318385383097851,8.57421459230669,9.574274187798204,94.70102828406372,119.5437351059542,101.24155571981943,0.0,3.2116,True,False,-1
14,O-H-Ga,mp-673411,GaHO2,1,77.80477827534241,100.0,87.58848628440245,48.2440403790078,False,134.33409831754662,6.212392179943326,6.065869645553059,5.245592614874034,66.16425664333906,63.26972951492492,50.56601384173603,0.26179997124999904,1.9492,False,True,1
38,O-Sc-I,mp-559760,ScIO,12,77.67008248408754,100.0,80.1424387241885,60.601144653107816,False,279.25215104220206,3.8775516778562893,7.240309869592693,10.147760306753883,93.36188932468067,100.90354201212163,90.00715686409421,0.0,1.9603000000000002,True,False,2/m
14,O-H-Ga,mp-625621,GaHO2,43,77.61523429963657,100.0,87.50798734866314,47.437193638022364,False,133.623656290323,6.213031092594017,6.0499316968776595,5.235158329566834,66.35378614519253,63.1246884390396,50.52152541576788,0.23887064562500002,1.8119,False,True,mm2
14,O-H-Ga,mp-625628,GaHO2,43,77.47658107133438,100.0,87.46831856621806,46.81334786579032,False,133.0794799414994,6.201482347349704,6.009553615531273,5.248182858608587,66.45314963573995,62.66811551353227,50.878734850727774,0.23994719124999903,1.510699999999999,False,True,mm2
14,O-H-Ga,mp-673402,GaHO2,1,77.47658107133438,100.0,87.46831856621806,46.81334786579032,False,133.0794799414994,6.201482347349704,6.009553615531273,5.248182858608587,66.45314963573995,62.66811551353227,50.878734850727774,0.267181143124999,1.6336,False,True,1
140,O-Ba-I-H,mp-1204016,BaH8(IO6)2,15,77.38332015435635,100.0,84.94584052645882,50.76137985047886,False,501.01080929855937,7.634371439818016,7.634371439818016,9.61153311894398,85.63616343997869,85.63616343997869,63.89226881912562,0.0222451926087,1.9917999999999991,False,False,2/m
9,O-Sc-Ti,mp-780402,Sc2Ti2O7,4,75.72393016920742,100.0,85.64181875741383,41.2464680205629,False,963.9855703566585,5.098272,7.364079,25.93184678478116,81.94655176518816,90.0,90.0,0.056744149318181,2.8259,False,True,2
38,O-Sc-I,mp-30002,Sc(IO3)3,148,75.3179364118603,100.0,83.27792309350718,43.35331664566393,False,390.3507576667168,7.358365655552601,7.358365555987932,7.358365579335489,83.07470831393971,83.0747121615256,83.07471147961725,0.0,3.8452,True,False,-3
113,O-Si-H,mp-27949,Si2H6O,19,75.10136104754696,100.0,77.43411055463302,52.497111767127,False,531.3435170250043,4.907204,7.955327,13.610787,90.0,90.0,90.0,0.046734020925925004,5.2626,False,False,222
10,H-Cs-O,mp-626417,CsH3O2,38,72.19328855516149,100.0,84.79842260260882,25.06920322124204,False,75.67563998889591,4.425200974766878,4.591193143894383,4.25023165,90.0,90.0,118.79308370124438,0.0,4.0949,True,True,mm2
9,O-Sc-Ti,mp-754092,ScTiO3,33,70.8743546633493,100.0,86.97041824279641,14.673541391852785,False,214.54572810928386,5.155586,5.519722,7.539189,90.0,90.0,90.0,0.096638373874998,0.0,False,True,mm2
43,N-Cs-O,mp-768311,Cs3NO4,62,69.99510762905066,100.0,79.7880100189664,22.846520612062083,False,685.9250152833476,6.319105,8.919616,12.169561,90.0,90.0,90.0,0.033773386458337,3.3701,False,False,mmm
10,H-Cs-O,mp-28204,CsH7O4,14,69.26070560926698,100.0,75.56087978392087,26.571988424473357,False,498.1938042622179,5.94127075,8.59423531775867,12.302323522296314,52.47558584854764,90.0,90.0,0.0,4.7523,True,False,2/m
43,N-Cs-O,mp-1196533,CsNO3,205,69.10854486117648,100.0,79.19261053830137,19.455655863855036,False,805.4727175306276,9.304298,9.304298,9.304298,90.0,90.0,90.0,0.021673316333334,3.276399999999999,False,False,m-3
43,N-Cs-O,mp-561851,CsNO3,144,68.88608421364154,100.0,78.23102710213212,20.026123639476435,False,782.5278761941025,10.846900414859324,10.844804266521928,7.680832795714938,89.99256163594171,89.99247834378488,119.99233959331714,0.0,3.2965,True,True,3
9,O-Sc-Ti,mp-1219404,Sc4Ti3O12,1,68.3117774643836,100.0,82.46365254336249,9.747495371033587,False,208.99067834897923,5.929173,6.056483275942401,6.079671747891987,98.97940455779525,99.4919807350196,98.93024204529596,0.043876979736808,2.795899999999999,False,True,1
9,O-Sc-Ti,mp-753401,Sc2TiO5,36,68.2252158264271,100.0,86.55628582646796,2.1525789358165515,False,200.9679973897723,3.85441592,5.434489430824212,10.26110277,90.0,90.0,110.77048744627018,0.0,3.1323,True,True,mm2
51,O-Sc-I-H,mp-736217,ScH16I3O8,14,67.49541498436176,100.0,75.138854213106,18.484080048873373,False,1712.8253024380138,8.904759,13.27807,15.453270829545602,69.62316428936253,90.0,90.0,0.33466804386903704,2.5992,False,False,2/m
83,O-Sc-Ga,mp-754165,ScGaO3,194,57.26098925157213,100.0,56.45996929020609,0.0,False,110.7344127232281,3.2966854461348976,3.296686018788607,11.765131340000046,90.00001006469935,89.99999448356002,119.999977572706,0.017611347374997,2.6997,False,False,6/mmm
