material_id,formula,spacegroup_number,spacegroup_symbol,energy_above_hull,is_stable,gcnn_probability,nequip_probability,gcnn_v6_prob,nequip_v2_prob,avg_prob,min_prob
mp-1195294,K14ZnGe16,31,Pmn2_1,0.0,True,0.9999946355819702,0.9999979734420776,0.9999987681706748,1.0,0.9999978442986808,0.9999946355819702
mp-557027,Rb2Be2Si2O7,34,Pnn2,0.0,True,0.9999945163726808,0.9999974966049194,0.9999993642171224,0.9999998807907104,0.9999978144963584,0.9999945163726808
mp-2748904,Rb4SnO3,9,Cc,0.0,True,0.9999949932098388,0.9999971389770508,0.999999443689982,0.9999996423721312,0.9999978045622508,0.9999949932098388
mp-1212053,K2MgGeO4,29,Pca2_1,0.0,True,0.999994158744812,0.999997854232788,0.9999992450078328,0.9999998807907104,0.9999977846940358,0.999994158744812
mp-756570,Rb4SnO3,9,Cc,0.0,True,0.9999951124191284,0.9999971389770508,0.999999205271403,0.9999996423721312,0.9999977747599283,0.9999951124191284
mp-18361,K7NbAs4,31,Pmn2_1,0.0,True,0.9999946355819702,0.9999970197677612,0.999999443689982,0.9999998807907104,0.999997744957606,0.9999946355819702
mp-15171,K2MgSiO4,29,Pca2_1,0.0,True,0.9999935626983644,0.999997854232788,0.9999991257985432,1.0,0.9999976356824238,0.9999935626983644
mp-6386,K2ZnGeO4,29,Pca2_1,0.0,True,0.9999938011169434,0.99999737739563,0.9999993244806924,0.9999998807907104,0.999997595945994,0.9999938011169434
mp-22655,KNiPO4,33,Pna2_1,0.0,True,0.9999936819076538,0.9999974966049194,0.9999991655349731,1.0,0.9999975860118866,0.9999936819076538
mp-1223803,K6Zn4Sn5S17,5,C2,0.0,True,0.9999951124191284,0.9999972581863404,0.999999205271403,0.9999986886978148,0.9999975661436716,0.9999951124191284
mp-17964,Na2Ge2Se5,33,Pna2_1,0.0,True,0.9999936819076538,0.99999737739563,0.999999205271403,1.0,0.9999975661436716,0.9999936819076538
mp-555007,Rb4V5CdClO15,75,P4,0.0,True,0.9999936819076538,0.9999974966049194,0.9999991655349731,0.9999998807907104,0.9999975562095642,0.9999936819076538
mp-542972,KNb2PS10,29,Pca2_1,0.0,True,0.999992847442627,0.9999979734420776,0.9999993642171224,1.0,0.9999975462754568,0.999992847442627
mp-1029938,K3W2N5,80,I4_1,0.0,True,0.9999927282333374,0.9999983310699464,0.9999991655349731,0.9999998807907104,0.9999975264072418,0.9999927282333374
mp-1223528,KGaGeS4,4,P2_1,0.0,True,0.9999942779541016,0.9999969005584716,0.9999992450078328,0.9999995231628418,0.999997486670812,0.9999942779541016
mp-1212732,K2CdGeO4,29,Pca2_1,0.0,True,0.9999932050704956,0.9999977350234984,0.9999992450078328,0.9999997615814208,0.999997486670812,0.9999932050704956
mp-1223632,KNa2WN3,29,Pca2_1,0.0,True,0.9999920129776,0.9999983310699464,0.9999995231628418,1.0,0.999997466802597,0.9999920129776
mp-1211941,K2TiZnO4,29,Pca2_1,0.0,True,0.9999932050704956,0.9999972581863404,0.9999992847442628,0.9999998807907104,0.9999974071979524,0.9999932050704956
mp-1193678,Ta3NO6,8,Cm,0.0,True,0.9999945163726808,0.9999980926513672,0.9999992450078328,0.9999974966049194,0.9999973376592,0.9999945163726808
mp-1190911,Rb3V5O14,157,P31m,0.0,True,0.9999934434890748,0.9999966621398926,0.9999992450078328,1.0,0.9999973376592,0.9999934434890748
mp-7667,K2S3,36,Cmc2_1,0.0,True,0.9999945163726808,0.9999955892562866,0.999999205271403,1.0,0.9999973277250924,0.9999945163726808
mp-1029857,Rb3W2N5,80,I4_1,0.0,True,0.9999929666519164,0.9999971389770508,0.9999991655349731,1.0,0.9999973177909852,0.9999929666519164
mp-1209800,Rb2ZnGeO4,29,Pca2_1,0.0,True,0.9999932050704956,0.9999970197677612,0.9999991655349731,0.9999998807907104,0.9999973177909852,0.9999932050704956
mp-1245510,Mg3MoN4,31,Pmn2_1,0.0,True,0.9999942779541016,0.9999955892562866,0.9999993244806924,1.0,0.99999729792277,0.9999942779541016
mp-1221155,Na4Sr2TiP4,9,Cc,0.0,True,0.9999939203262328,0.9999960660934448,0.999999443689982,0.9999996423721312,0.9999972681204478,0.9999939203262328
mp-541113,Cs3P7,76,P4_1,0.0,True,0.9999910593032836,0.9999986886978148,0.9999992847442628,1.0,0.9999972581863404,0.9999910593032836
mp-23535,K2ZnBr4,4,P2_1,0.0,True,0.9999936819076538,0.9999974966049194,0.999998966852824,0.9999988079071044,0.9999972383181256,0.9999936819076538
mp-556552,K4VP2S9,33,Pna2_1,0.0,True,0.9999920129776,0.999997615814209,0.999999443689982,0.9999998807907104,0.9999972383181254,0.9999920129776
mp-1219584,RbNO3,160,R3m,0.0,True,0.9999936819076538,0.9999958276748656,0.9999991257985432,1.0,0.9999971588452656,0.9999936819076538
mp-541538,K2CdSiO4,29,Pca2_1,0.0,True,0.9999920129776,0.99999737739563,0.9999991655349731,0.9999998807907104,0.9999971091747284,0.9999920129776
mp-560688,K4V5CdClO15,75,P4,0.0,True,0.999993085861206,0.9999959468841552,0.999999205271403,1.0,0.999997059504191,0.999993085861206
mp-541537,K2ZnSiO4,29,Pca2_1,0.0,True,0.9999924898147584,0.999996781349182,0.9999990860621134,0.9999998807907104,0.999997059504191,0.9999924898147584
mp-6268,KTiPO5,33,Pna2_1,0.0,True,0.9999912977218628,0.999997615814209,0.9999994039535522,0.9999998807907104,0.9999970495700836,0.9999912977218628
mp-557940,KNd(CO3)2,31,Pmn2_1,0.0,True,0.999990701675415,0.999997615814209,0.9999996026357016,1.0,0.9999969800313314,0.999990701675415
mp-1192739,Cs2V3O8,100,P4bm,0.0,True,0.999991774559021,0.9999969005584716,0.9999990860621134,1.0,0.9999969402949016,0.999991774559021
mp-1029791,MgSnN2,33,Pna2_1,0.0,True,0.9999916553497314,0.9999969005584716,0.999999205271403,0.9999998807907104,0.9999969104925792,0.9999916553497314
mp-861938,KLaSiS4,4,P2_1,0.0,True,0.999993085861206,0.9999974966049194,0.9999984900156657,0.9999985694885254,0.9999969104925792,0.999993085861206
mp-733853,K2HI2ClO6,29,Pca2_1,0.0,True,0.999991536140442,0.9999972581863404,0.999998966852824,0.9999997615814208,0.9999968806902568,0.999991536140442
mp-1190146,Na2Cd(GeS3)2,9,Cc,0.0,True,0.9999938011169434,0.9999958276748656,0.9999990860621134,0.9999988079071044,0.9999968806902568,0.9999938011169434
mp-557025,K2SeO4,33,Pna2_1,0.0,True,0.9999901056289672,0.9999980926513672,0.999999443689982,0.9999998807907104,0.9999968806902568,0.9999901056289672
mp-6539,RbTiPO5,33,Pna2_1,0.0,True,0.9999910593032836,0.9999970197677612,0.9999995231628418,0.9999998807907104,0.9999968707561492,0.9999910593032836
mp-6488,KTiAsO5,33,Pna2_1,0.0,True,0.9999910593032836,0.9999970197677612,0.9999994039535522,0.9999998807907104,0.9999968409538268,0.9999910593032836
mp-1195433,K4Ge(PSe3)4,29,Pca2_1,0.0,True,0.9999929666519164,0.9999949932098388,0.9999994039535522,1.0,0.9999968409538268,0.9999929666519164
mp-510519,Rb2V3O8,100,P4bm,0.0,True,0.999991536140442,0.9999966621398926,0.9999992450078328,0.9999998807907104,0.9999968310197194,0.999991536140442
mp-721896,H4CSN2,26,Pmc2_1,0.0,True,0.999991536140442,0.999996304512024,0.9999993244806924,1.0,0.9999967912832896,0.999991536140442
mp-733468,K2PHO4,33,Pna2_1,0.0,True,0.999990701675415,0.9999971389770508,0.9999993642171224,0.9999998807907104,0.9999967714150748,0.999990701675415
mp-1208174,Tl2V3O8,100,P4bm,0.0,True,0.9999903440475464,0.9999974966049194,0.999999205271403,1.0,0.9999967614809672,0.9999903440475464
mp-1018095,BaGaGeH,156,P3m1,0.0,True,0.9999921321868896,0.9999957084655762,0.9999993244806924,0.9999998807907104,0.9999967614809672,0.9999921321868896
mp-6639,RbGeSbO5,33,Pna2_1,0.0,True,0.9999901056289672,0.999997615814209,0.9999994039535522,0.9999998807907104,0.9999967515468596,0.9999901056289672
mp-18625,KPSe6,29,Pca2_1,0.0,True,0.9999891519546508,0.9999984502792358,0.999999483426412,0.9999998807907104,0.9999967416127524,0.9999891519546508
mp-626620,RbHO,36,Cmc2_1,0.0,True,0.999992609024048,0.999995231628418,0.999999205271403,0.9999998807907104,0.9999967316786448,0.999992609024048
mp-18440,Rb7NbAs4,31,Pmn2_1,0.0,True,0.9999946355819702,0.9999954700469972,0.999996860822042,0.9999998807907104,0.99999671181043,0.9999946355819702
mp-646007,Cs2Tb6Te7N2,8,Cm,0.0,True,0.9999914169311525,0.9999980926513672,0.9999991257985432,0.9999982118606568,0.9999967118104298,0.9999914169311525
mp-9332,KGaPO4F,33,Pna2_1,0.0,True,0.9999897480010986,0.999997854232788,0.9999993244806924,0.9999998807907104,0.9999967018763224,0.9999897480010986
mp-1198192,Rb2ZnBr4,33,Pna2_1,0.0,True,0.999992609024048,0.9999960660934448,0.9999980529149374,1.0,0.9999966820081077,0.999992609024048
mp-1220796,Na5SrNbAs4,9,Cc,0.0,True,0.9999943971633912,0.9999934434890748,0.999999483426412,0.9999994039535522,0.9999966820081077,0.9999934434890748
mp-1188721,IN4,33,Pna2_1,0.0,True,0.999990701675415,0.999996542930603,0.9999993244806924,1.0,0.9999966422716776,0.999990701675415
mp-1202716,S2I2O11,33,Pna2_1,0.0,True,0.999990463256836,0.9999966621398926,0.9999991257985432,0.9999998807907104,0.9999965329964956,0.999990463256836
mp-1214176,Ca2B5ClO9,34,Pnn2,0.0,True,0.999991774559021,0.9999951124191284,0.9999992847442628,0.9999998807907104,0.9999965131282806,0.999991774559021
mp-6805,K3Ga2(PO4)3,33,Pna2_1,0.0,True,0.9999887943267822,0.9999979734420776,0.999999205271403,0.9999998807907104,0.9999964634577432,0.9999887943267822
mp-682548,Cs5Te3H4NCl18,156,P3m1,0.0,True,0.9999924898147584,0.9999940395355223,0.9999992450078328,1.0,0.9999964435895284,0.9999924898147584
mp-541459,KSnPO5,33,Pna2_1,0.0,True,0.999988317489624,0.9999980926513672,0.9999993642171224,0.9999998807907104,0.999996413787206,0.999988317489624
mp-554056,Ca2B5BrO9,34,Pnn2,0.0,True,0.9999898672103882,0.999996304512024,0.999999483426412,0.9999998807907104,0.9999963839848836,0.9999898672103882
mp-540574,Cs2Hg3I8,8,Cm,0.0,True,0.9999949932098388,0.999997615814209,0.9999969800313314,0.9999959468841552,0.9999963839848836,0.9999949932098388
mp-1194520,Rb4Al2S5,33,Pna2_1,0.0,True,0.9999910593032836,0.9999948740005492,0.9999995628992716,1.0,0.999996374050776,0.9999910593032836
mp-1239185,KVPO4F,33,Pna2_1,0.0,True,0.9999891519546508,0.9999971389770508,0.9999993244806924,0.9999998807907104,0.999996374050776,0.9999891519546508
mp-554012,SClO2F,29,Pca2_1,0.0,True,0.9999898672103882,0.9999966621398926,0.9999990463256836,0.9999998807907104,0.9999963641166688,0.9999898672103882
mp-15108,RbSnAsO5,33,Pna2_1,0.0,True,0.9999896287918092,0.999996542930603,0.9999994039535522,0.9999998807907104,0.9999963641166688,0.9999896287918092
mp-568916,K6InTe4Cl,186,P6_3mc,0.0,True,0.9999912977218628,0.9999948740005492,0.999999205271403,1.0,0.9999963442484536,0.9999912977218628
mp-561851,CsNO3,144,P3_1,0.0,True,0.9999880790710448,0.9999979734420776,0.999999205271403,0.9999998807907104,0.999996284643809,0.9999880790710448
mp-6394,RbTiAsO5,33,Pna2_1,0.0,True,0.999990463256836,0.999995231628418,0.999999443689982,0.9999998807907104,0.9999962548414866,0.999990463256836
mp-554164,KLiZnP2O7,26,Pmc2_1,0.0,True,0.9999884366989136,0.9999977350234984,0.999999205271403,0.9999996423721312,0.9999962548414866,0.9999884366989136
mp-15107,KSnAsO5,33,Pna2_1,0.0,True,0.9999877214431764,0.999997854232788,0.9999993642171224,0.9999998807907104,0.9999962051709492,0.9999877214431764
mp-1211446,Li7PSe6,33,Pna2_1,0.0,True,0.9999901056289672,0.9999954700469972,0.9999992847442628,0.9999998807907104,0.9999961853027344,0.9999901056289672
mp-1221154,Na4Sr2SiAs4,9,Cc,0.0,True,0.9999948740005492,0.9999905824661256,0.999999443689982,0.9999996423721312,0.999996135632197,0.9999905824661256
mp-27198,Cd(NO3)2,29,Pca2_1,0.0,True,0.9999880790710448,0.9999972581863404,0.9999993244806924,0.9999998807907104,0.999996135632197,0.9999880790710448
mp-27704,K3V5O14,157,P31m,0.0,True,0.9999898672103882,0.999995231628418,0.999999443689982,1.0,0.999996135632197,0.9999898672103882
mp-560944,Cs4Ba(PO3)6,159,P31c,0.0,True,0.9999910593032836,0.999994158744812,0.9999993244806924,1.0,0.999996135632197,0.9999910593032836
mp-18545,CsV3(SeO6)2,173,P6_3,0.0,True,0.9999871253967284,0.9999983310699464,0.9999990860621134,0.9999998807907104,0.9999961058298746,0.9999871253967284
mp-16787,K2V3O8,100,P4bm,0.0,True,0.9999898672103882,0.999995231628418,0.999999205271403,1.0,0.9999960760275522,0.9999898672103882
mp-8070,Li2BeSiO4,7,Pc,0.0,True,0.9999942779541016,0.9999977350234984,0.9999990065892538,0.9999932050704956,0.9999960561593374,0.9999932050704956
mp-14352,KGeSbO5,33,Pna2_1,0.0,True,0.9999874830245972,0.999997615814209,0.9999993642171224,0.9999997615814208,0.9999960561593374,0.9999874830245972
mp-27925,KEr2F7,33,Pna2_1,0.0,True,0.9999887943267822,0.9999961853027344,0.9999992450078328,1.0,0.9999960561593372,0.9999887943267822
mp-1221300,Na4Eu2GeP4,9,Cc,0.0,True,0.999992609024048,0.9999974966049194,0.9999958674112956,0.9999982118606568,0.99999604622523,0.999992609024048
mp-707453,K5NaP3(HO4)3,33,Pna2_1,0.0,True,0.999990463256836,0.9999942779541016,0.999999483426412,0.9999998807907104,0.999996026357015,0.999990463256836
mp-14721,KSiSbO5,33,Pna2_1,0.0,True,0.9999885559082032,0.9999960660934448,0.9999994039535522,0.9999998807907104,0.9999959766864776,0.9999885559082032
mp-1209409,RbNaTi2(PO5)2,33,Pna2_1,0.0,True,0.999990701675415,0.9999936819076538,0.9999994039535522,0.9999998807907104,0.9999959170818328,0.999990701675415
mp-1221197,Na4Eu(GeSe3)2,5,C2,0.0,True,0.9999948740005492,0.9999970197677612,0.9999937613805135,0.9999979734420776,0.9999959071477256,0.9999937613805135
mp-13664,Sr2Ta2O7,36,Cmc2_1,0.0,True,0.9999891519546508,0.9999947547912598,0.9999993642171224,1.0,0.9999958177407584,0.9999891519546508
mp-16917,RbV3(SeO6)2,173,P6_3,0.0,True,0.9999884366989136,0.9999957084655762,0.9999990860621134,1.0,0.9999958078066508,0.9999884366989136
mp-1201270,KErF4,144,P3_1,0.0,True,0.9999874830245972,0.999996542930603,0.9999990860621134,1.0,0.9999957780043284,0.9999874830245972
mp-863758,K2SrCdSb2,26,Pmc2_1,0.0,True,0.9999874830245972,0.9999964237213136,0.9999994039535522,0.9999996423721312,0.9999957382678986,0.9999874830245972
mp-1224014,KMgP2H5O9,33,Pna2_1,0.0,True,0.99998939037323,0.9999940395355223,0.999999443689982,1.0,0.9999957183996836,0.99998939037323
mp-555186,Li2ZnSnS4,7,Pc,0.0,True,0.9999921321868896,0.9999948740005492,0.9999984502792358,0.9999971389770508,0.9999956488609314,0.9999921321868896
mp-7446,Rb2S3,36,Cmc2_1,0.0,True,0.9999927282333374,0.9999905824661256,0.999999205271403,1.0,0.9999956289927164,0.9999905824661256
mp-1224548,K3Na7Mg2H12S6(NO18)2,146,R3,0.0,True,0.99998676776886,0.9999964237213136,0.9999992847442628,1.0,0.9999956190586092,0.99998676776886
mp-542220,Cs3As,185,P6_3cm,0.0,True,0.9999902248382568,0.999992847442627,0.9999993642171224,1.0,0.9999956091245016,0.9999902248382568
mp-1227603,Ca5As3HO13,173,P6_3,0.0,True,0.9999886751174928,0.9999943971633912,0.9999992847442628,0.9999998807907104,0.9999955594539645,0.9999886751174928
mp-24468,H8S(NO2)2,33,Pna2_1,0.0,True,0.9999860525131226,0.999996304512024,0.9999995628992716,0.9999998807907104,0.999995450178782,0.9999860525131226
mp-17945,RbPSe6,29,Pca2_1,0.0,True,0.9999837875366212,0.9999984502792358,0.999999443689982,1.0,0.9999954203764596,0.9999837875366212
mp-1224203,K2BAs2HO8,76,P4_1,0.0,True,0.99998676776886,0.9999953508377076,0.9999992450078328,1.0,0.9999953409036,0.99998676776886
mp-6706,TiTlPO5,33,Pna2_1,0.0,True,0.999985933303833,0.9999961853027344,0.9999990860621134,0.9999998807907104,0.9999952713648478,0.999985933303833
mp-1222988,LaH3(SO4)3,173,P6_3,0.0,True,0.9999840259552002,0.9999977350234984,0.9999992450078328,1.0,0.9999952514966328,0.9999840259552002
mp-978847,SrGaGeH,156,P3m1,0.0,True,0.9999920129776,0.9999896287918092,0.9999992450078328,0.9999998807907104,0.999995191891988,0.9999896287918092
mp-23667,RbP(HO2)2,43,Fdd2,0.0,True,0.9999876022338868,0.9999935626983644,0.9999993244806924,1.0,0.999995122353236,0.9999876022338868
mp-863761,K2BaCdSb2,26,Pmc2_1,0.0,True,0.9999842643737792,0.9999972581863404,0.9999985694885254,0.9999996423721312,0.999994933605194,0.9999842643737792
mp-3346819,K3Na7Mg2H12S6(NO18)2,160,R3m,0.0,True,0.9999840259552002,0.999996304512024,0.9999992847442628,1.0,0.9999949038028716,0.9999840259552002
mp-1208295,TiTlAsO5,33,Pna2_1,0.0,True,0.9999852180480956,0.999995231628418,0.9999991655349731,0.9999998807907104,0.9999948740005492,0.9999852180480956
mp-14401,NaCaPO4,33,Pna2_1,0.0,True,0.9999831914901732,0.9999970197677612,0.9999995628992716,0.9999996423721312,0.9999948541323344,0.9999831914901732
mp-15865,RbScAsO4F,33,Pna2_1,0.0,True,0.999986171722412,0.9999939203262328,0.9999992847442628,0.9999997615814208,0.9999947845935822,0.999986171722412
