material_id,formula,spacegroup_number,spacegroup_symbol,energy_above_hull,is_stable,gcnn_probability,nequip_probability,gcnn_v6_prob,nequip_v2_prob,avg_prob,min_prob
mp-768505,LuGaO3,185,P6_3cm,0.0,True,0.9999827146530152,0.9999971389770508,0.9999990860621134,1.0,0.9999947349230448,0.9999827146530152
mp-2911751,BeH12(N2Cl)2,33,Pna2_1,0.0,True,0.9999890327453612,0.9999903440475464,0.999998966852824,1.0,0.999994585911433,0.9999890327453612
mp-1203786,BeH12(N2Cl)2,33,Pna2_1,0.0,True,0.9999887943267822,0.999990463256836,0.999998966852824,1.0,0.9999945561091106,0.9999887943267822
mp-1223484,KV3(PbO3)4,173,P6_3,0.0,True,0.9999831914901732,0.999996304512024,0.9999988476435344,0.9999998807907104,0.9999945561091106,0.9999831914901732
mp-729185,V3HPb5O13,173,P6_3,0.0,True,0.9999823570251464,0.9999969005584716,0.9999986489613852,0.9999998807907104,0.9999944468339284,0.9999823570251464
mp-1018093,CaGaGeH,156,P3m1,0.0,True,0.999990940093994,0.9999871253967284,0.9999992847442628,1.0,0.9999943375587464,0.9999871253967284
mp-24614,BeH8(NF2)2,33,Pna2_1,0.0,True,0.9999895095825196,0.9999884366989136,0.9999993642171224,1.0,0.9999943276246388,0.9999884366989136
mp-20282,CsPbF3,161,R3c,0.0,True,0.9999946355819702,0.9999833106994628,0.9999991655349731,1.0,0.9999942779541016,0.9999833106994628
mp-1246353,Na3Re2N5,80,I4_1,0.0,True,0.99998140335083,0.9999959468841552,0.9999993244806924,0.9999998807907104,0.9999941388765968,0.99998140335083
mp-1179858,Rb2UH4(SeO6)2,33,Pna2_1,0.0,True,0.9999876022338868,0.9999899864196776,0.9999990065892538,0.9999997615814208,0.9999940892060598,0.9999876022338868
mp-1220119,PrH18(BrO6)3,186,P6_3mc,0.0,True,0.9999858140945436,0.9999911785125732,0.9999993642171224,1.0,0.9999940892060598,0.9999858140945436
mp-773906,KNaZrSi3H4O11,33,Pna2_1,0.0,True,0.9999858140945436,0.9999901056289672,0.999999483426412,1.0,0.9999938507874808,0.9999858140945436
mp-6253,KLiBeF4,173,P6_3,0.0,True,0.99998939037323,0.9999858140945436,0.9999991257985432,1.0,0.9999935825665792,0.9999858140945436
mp-39020,LiTa3N4,34,Pnn2,0.0,True,0.9999768733978271,0.999997854232788,0.9999991655349731,1.0,0.9999934732913972,0.9999768733978271
mp-776555,NaV3P2O13,33,Pna2_1,0.0,True,0.99998140335083,0.999992847442627,0.9999992847442628,1.0,0.99999338388443,0.99998140335083
mp-1216804,TlV3Cd4O12,9,Cc,0.0,True,0.9999902248382568,0.9999984502792358,0.9999927679697672,0.9999908208847046,0.9999930659929912,0.9999902248382568
mp-740711,Cs3B6H12Se4Br,186,P6_3mc,0.0,True,0.999993085861206,0.9999799728393556,0.9999991257985432,1.0,0.999993046124776,0.9999799728393556
mp-1219568,RbCNO,46,Ima2,0.0,True,0.9999843835830688,0.9999881982803344,0.9999993244806924,1.0,0.999992976586024,0.9999843835830688
mp-1205334,MgCu2SiS4,31,Pmn2_1,0.0,True,0.9999935626983644,0.9999784231185912,0.999999205271403,1.0,0.9999927977720896,0.9999784231185912
mp-2017901,TiCl3,9,Cc,0.0,True,0.9999878406524658,0.999991774559021,0.9999992450078328,0.9999920129776,0.99999271829923,0.9999878406524658
mp-1208823,SrGaF5,79,I4,0.0,True,0.9999769926071168,0.9999945163726808,0.9999993244806924,0.9999998807907104,0.9999926785628002,0.9999769926071168
mp-1219801,Rb2V2Si8O21,26,Pmc2_1,0.0,True,0.9999879598617554,0.9999829530715942,0.9999993642171224,0.9999998807907104,0.9999925394852957,0.9999829530715942
mp-556103,Cs3Ga2F9,185,P6_3cm,0.0,True,0.9999732971191406,0.9999974966049194,0.9999990463256836,0.9999998807907104,0.9999924302101136,0.9999732971191406
mp-29845,CsHgCl3,145,P3_2,0.0,True,0.9999735355377196,0.9999970197677612,0.9999991655349731,1.0,0.9999924302101136,0.9999735355377196
mp-1209932,Nd3Si6N11,100,P4bm,0.0,True,0.9999752044677734,0.9999948740005492,0.9999992847442628,1.0,0.9999923408031464,0.9999752044677734
mp-559463,RbMgAs(H6O5)2,31,Pmn2_1,0.0,True,0.9999889135360718,0.9999806880950928,0.9999993244806924,0.9999997615814208,0.9999921719233196,0.9999806880950928
mp-1101724,Nb10Pb14O39,38,Amm2,0.0,True,0.9999887943267822,0.9999806880950928,0.9999990860621134,1.0,0.9999921421209972,0.9999806880950928
mp-23959,KP(HO2)2,43,Fdd2,0.0,True,0.9999721050262452,0.9999969005584716,0.999999483426412,1.0,0.9999921222527822,0.9999721050262452
mp-638070,LiB13C2,44,Imm2,0.0,True,0.9999854564666748,0.999983549118042,0.9999992847442628,1.0,0.9999920725822448,0.999983549118042
mp-18495,SrLi(B3O5)3,161,R3c,0.0,True,0.9999886751174928,0.999980330467224,0.9999993244806924,0.9999998807907104,0.99999205271403,0.999980330467224
mp-604725,RbMgP(H6O5)2,31,Pmn2_1,0.0,True,0.9999901056289672,0.9999786615371704,0.9999991655349731,0.9999997615814208,0.9999919235706328,0.9999786615371704
mp-1019893,La3Si6N11,100,P4bm,0.0,True,0.9999752044677734,0.999992847442627,0.9999992450078328,1.0,0.9999918242295582,0.9999752044677734
mp-30300,Cs3As5O9,157,P31m,0.0,True,0.9999749660491944,0.9999929666519164,0.9999992847442628,1.0,0.9999918043613434,0.9999749660491944
mp-8704,K3SbSe4,161,R3c,0.0,True,0.9999887943267822,0.9999790191650392,0.9999993244806924,1.0,0.9999917844931284,0.9999790191650392
mp-8007,LiUO3,161,R3c,0.0,True,0.9999945163726808,0.999972939491272,0.9999991257985432,1.0,0.999991645415624,0.999972939491272
mp-28407,SBr2O,29,Pca2_1,0.0,True,0.9999721050262452,0.999995231628418,0.9999990463256836,0.9999998807907104,0.9999915659427644,0.9999721050262452
mp-616204,Ga3Cl7,33,Pna2_1,0.0,True,0.999975085258484,0.9999923706054688,0.9999990463256836,0.9999997615814208,0.9999915659427644,0.999975085258484
mp-1178678,YH3,185,P6_3cm,0.0,True,0.9999808073043824,0.999986171722412,0.9999990860621134,1.0,0.9999915162722268,0.9999808073043824
mp-27209,KTlF4,144,P3_1,0.0,True,0.9999885559082032,0.9999784231185912,0.9999990065892538,0.9999998807907104,0.9999914666016896,0.9999784231185912
mp-761252,RbPH3O4F,33,Pna2_1,0.0,True,0.9999716281890868,0.9999951124191284,0.9999992450078328,0.9999998807907104,0.9999914666016896,0.9999716281890868
mp-30279,NpIO5,33,Pna2_1,0.0,True,0.999969482421875,0.9999969005584716,0.9999992847442628,0.9999998807907104,0.99999138712883,0.999969482421875
mp-556918,NbPO5,33,Pna2_1,0.0,True,0.9999711513519288,0.9999948740005492,0.9999990860621134,0.9999998807907104,0.9999912480513254,0.9999711513519288
mp-1194832,LiH4SNO4,29,Pca2_1,0.0,True,0.9999691247940063,0.9999961853027344,0.999999205271403,1.0,0.999991128842036,0.9999691247940063
mp-1008506,BaGaSiH,156,P3m1,0.0,True,0.9999876022338868,0.9999775886535645,0.999999205271403,1.0,0.9999910990397136,0.9999775886535645
mp-1202753,KTmF4,145,P3_2,0.0,True,0.99998676776886,0.9999780654907228,0.9999993244806924,1.0,0.9999910394350688,0.9999780654907228
mp-1216448,YH18(BrO6)3,186,P6_3mc,0.0,True,0.9999730587005616,0.9999910593032836,0.9999992847442628,1.0,0.999990850687027,0.9999730587005616
mp-1198462,KNaNbOF5,33,Pna2_1,0.0,True,0.9999943971633912,0.9999700784683228,0.9999991257985432,0.9999997615814208,0.9999908407529194,0.9999700784683228
mp-1202279,KHoF4,144,P3_1,0.0,True,0.999986171722412,0.9999774694442748,0.9999992450078328,1.0,0.99999072154363,0.9999774694442748
mp-5784,Na2GeO3,36,Cmc2_1,0.0,True,0.9999920129776,0.9999717473983764,0.9999990065892538,0.9999998807907104,0.9999906619389852,0.9999717473983764
mp-1101020,TiTl5F9,26,Pmc2_1,0.0,True,0.9999858140945436,0.9999802112579346,0.9999953111012776,0.9999994039535522,0.9999901851018268,0.9999802112579346
mp-18353,Cs2Mo3SeO12,173,P6_3,0.0,True,0.9999778270721436,0.9999825954437256,0.9999990860621134,1.0,0.9999898771444956,0.9999778270721436
mp-27376,Rb6Si10O23,38,Amm2,0.0,True,0.999981164932251,0.9999788999557496,0.9999992847442628,1.0,0.9999898374080658,0.9999788999557496
mp-554274,CsMoIO6,33,Pna2_1,0.0,True,0.9999645948410034,0.9999954700469972,0.9999992450078328,0.9999998807907104,0.999989797671636,0.9999645948410034
mp-1222458,LiB12PC,46,Ima2,0.0,True,0.9999821186065674,0.9999775886535645,0.9999992847442628,1.0,0.9999897480010986,0.9999775886535645
mp-1219788,PrTaTiO6,33,Pna2_1,0.0,True,0.9999618530273438,0.9999974966049194,0.9999992450078328,1.0,0.999989648660024,0.9999618530273438
mp-9781,K3SbS4,36,Cmc2_1,0.0,True,0.9999639987945556,0.9999949932098388,0.9999992450078328,1.0,0.9999895592530568,0.9999639987945556
mp-695929,Cs3B6H12S4Br,186,P6_3mc,0.0,True,0.9999934434890748,0.9999653100967408,0.9999991655349731,1.0,0.9999894797801973,0.9999653100967408
mp-20459,TiPbO3,99,P4mm,0.0,True,0.9999922513961792,0.9999665021896362,0.9999991257985432,1.0,0.9999894698460896,0.9999665021896362
mp-1220116,NdTaTiO6,33,Pna2_1,0.0,True,0.9999613761901855,0.9999969005584716,0.9999992847442628,0.9999998807907104,0.9999893605709076,0.9999613761901855
mp-1199282,NpB3O8,29,Pca2_1,0.0,True,0.9999620914459229,0.9999953508377076,0.999999443689982,0.9999998807907104,0.9999891916910808,0.9999620914459229
mp-1219120,SmH18(BrO6)3,186,P6_3mc,0.0,True,0.9999841451644896,0.9999731779098512,0.9999993642171224,1.0,0.9999891718228658,0.9999731779098512
mp-555932,RbEr3F10,186,P6_3mc,0.0,True,0.9999827146530152,0.9999741315841676,0.9999992450078328,1.0,0.999989022811254,0.9999741315841676
mp-1019797,K5B(SO4)4,76,P4_1,0.0,True,0.9999598264694214,0.9999969005584716,0.9999994039535522,0.9999998807907104,0.9999890029430388,0.9999598264694214
mp-1227475,BeTlAsO4,33,Pna2_1,0.0,True,0.9999630451202391,0.9999936819076538,0.9999990860621134,0.9999998807907104,0.9999889234701792,0.9999630451202391
mp-510347,In5S5Br,31,Pmn2_1,0.0,True,0.999961256980896,0.9999949932098388,0.9999990463256836,1.0,0.9999888241291046,0.999961256980896
mp-561549,K2Be2(Si2O5)3,36,Cmc2_1,0.0,True,0.9999823570251464,0.9999732971191406,0.9999993244806924,1.0,0.9999887446562448,0.9999732971191406
mp-1217522,TbTaTiO6,33,Pna2_1,0.0,True,0.9999587535858154,0.9999958276748656,0.9999993244806924,0.9999998807907104,0.999988446633021,0.9999587535858154
mp-541005,CsH5O3,29,Pca2_1,0.0,True,0.9999598264694214,0.9999945163726808,0.9999993244806924,0.9999997615814208,0.9999883572260538,0.9999598264694214
mp-18582,Rb2Ti(Si2O5)3,9,Cc,0.0,True,0.9999939203262328,0.9999698400497437,0.9999990860621134,0.9999896287918092,0.9999881188074748,0.9999698400497437
mp-556206,Rb3Y2(BO3)3,33,Pna2_1,0.0,True,0.9999650716781616,0.9999874830245972,0.999999205271403,0.9999998807907104,0.999987910191218,0.9999650716781616
mp-1215471,Zr2HC,156,P3m1,0.0,True,0.9999865293502808,0.9999656677246094,0.9999992847442628,0.9999998807907104,0.9999878406524658,0.9999656677246094
mp-3491,NbSbO4,33,Pna2_1,0.0,True,0.9999741315841676,0.9999775886535645,0.999999205271403,0.9999998807907104,0.9999877015749612,0.9999741315841676
mp-23087,Mg3B7ClO13,29,Pca2_1,0.0,True,0.9999524354934692,0.9999980926513672,0.999999483426412,0.9999998807907104,0.9999874730904896,0.9999524354934692
mp-30890,Hg3SO6,144,P3_1,0.0,True,0.9999512434005736,0.9999964237213136,0.999999205271403,1.0,0.9999867180983224,0.9999512434005736
mp-1202095,K5Nb3O3F14,31,Pmn2_1,0.0,True,0.9999508857727052,0.999996542930603,0.9999994039535522,0.9999998807907104,0.9999866783618928,0.9999508857727052
mp-1217606,TbH18(BrO6)3,186,P6_3mc,0.0,True,0.9999550580978394,0.999991536140442,0.999999483426412,1.0,0.9999865194161732,0.9999550580978394
mp-1105648,Zn2BrN,33,Pna2_1,0.0,True,0.999958634376526,0.9999878406524658,0.9999991257985432,1.0,0.9999864002068836,0.999958634376526
mp-16995,Sm3Si6N11,100,P4bm,0.0,True,0.9999512434005736,0.9999939203262328,0.999999205271403,1.0,0.9999860922495524,0.9999512434005736
mp-28339,CaPPt,26,Pmc2_1,0.0,True,0.999948501586914,0.999995231628418,0.9999990463256836,0.9999998807907104,0.9999856650829316,0.999948501586914
mp-1187773,VH6(OF)3,160,R3m,0.0,True,0.9999678134918212,0.9999741315841676,0.999999483426412,1.0,0.9999853571256002,0.9999678134918212
mp-4202,BaAl2O4,173,P6_3,0.0,True,0.9999839067459106,0.9999582767486572,0.9999992450078328,1.0,0.9999853571256,0.9999582767486572
mp-1104707,Na(GeP)3,26,Pmc2_1,0.0,True,0.9999508857727052,0.9999910593032836,0.9999992847442628,0.9999998807907104,0.9999852776527404,0.9999508857727052
mp-1209097,RbTa(BO3)2,31,Pmn2_1,0.0,True,0.9999467134475708,0.999995231628418,0.9999992450078328,0.9999998807907104,0.9999852677186328,0.9999467134475708
mp-541956,CsTiAsO5,33,Pna2_1,0.0,True,0.9999440908432008,0.9999969005584716,0.9999994039535522,0.9999998807907104,0.9999850690364838,0.9999440908432008
mp-7375,KNbO3,160,R3m,0.0,True,0.9999912977218628,0.9999496936798096,0.9999991655349731,1.0,0.9999850392341614,0.9999496936798096
mp-1222878,LaTaTiO6,33,Pna2_1,0.0,True,0.9999505281448364,0.9999903440475464,0.9999990463256836,1.0,0.9999849796295166,0.9999505281448364
mp-644419,LiHS,26,Pmc2_1,0.0,True,0.9999910593032836,0.9999492168426514,0.9999991655349731,0.9999998807907104,0.9999848306179048,0.9999492168426514
mp-31132,Hg4OF6,186,P6_3mc,0.0,True,0.9999450445175172,0.9999951124191284,0.9999990860621134,1.0,0.9999848107496896,0.9999450445175172
mp-560127,K2MnF6,186,P6_3mc,0.0,True,0.999990940093994,0.999948024749756,0.9999991257985432,1.0,0.9999845226605732,0.999948024749756
mp-558828,K3Nb3(BO6)2,157,P31m,0.0,True,0.9999604225158693,0.9999765157699584,0.9999992847442628,1.0,0.9999840557575226,0.9999604225158693
mp-555217,Dy3Se4O12F,186,P6_3mc,0.0,True,0.9999769926071168,0.9999594688415528,0.9999990860621134,1.0,0.9999838868776958,0.9999594688415528
mp-556467,Rb4Nb2S10O,29,Pca2_1,0.0,True,0.99993896484375,0.9999966621398926,0.9999995628992716,1.0,0.9999837974707284,0.99993896484375
mp-1020162,Na4Mg3P4O15,33,Pna2_1,0.0,True,0.9999375343322754,0.9999982118606568,0.999998370806376,0.9999998807907104,0.9999834994475046,0.9999375343322754
mp-29910,Sr4I6O,186,P6_3mc,0.0,True,0.9999414682388306,0.9999899864196776,0.9999990860621134,1.0,0.9999826351801554,0.9999414682388306
mp-1223421,KPr9(Si3O13)2,143,P3,0.0,True,0.9999353885650636,0.9999955892562866,0.9999991655349731,1.0,0.9999825358390808,0.9999353885650636
mp-998613,KGeCl3,161,R3c,0.0,True,0.9999725818634032,0.9999569654464722,0.9999991655349731,0.9999998807907104,0.9999821484088898,0.9999569654464722
mp-698480,Sb4H2SO10,29,Pca2_1,0.0,True,0.99994158744812,0.9999879598617554,0.9999990463256836,0.9999998807907104,0.9999821186065674,0.99994158744812
mp-1212937,Cu2SiHgSe4,31,Pmn2_1,0.0,True,0.999971866607666,0.9999538660049438,0.9999993244806924,1.0,0.9999812642733256,0.9999538660049438
mp-558105,LiB6O9F,33,Pna2_1,0.0,True,0.9999285936355592,0.9999955892562866,0.9999994039535522,1.0,0.9999808967113496,0.9999285936355592
mp-1222537,LiZr5TlF22,30,Pnc2,0.0,True,0.9999274015426636,0.999996781349182,0.9999990463256836,0.9999998807907104,0.99998077750206,0.9999274015426636
mp-16929,Pr3Si6N11,100,P4bm,0.0,True,0.9999287128448486,0.9999942779541016,0.9999991257985432,1.0,0.9999805291493732,0.9999287128448486
mp-1225896,Er6Si11N20O,159,P31c,0.0,True,0.9999270439147948,0.999995231628418,0.9999992847442628,1.0,0.9999803900718688,0.9999270439147948
mp-1214926,Ag2SnHgS4,31,Pmn2_1,0.0,True,0.9999704360961914,0.9999587535858154,0.9999923706054688,1.0,0.9999803900718688,0.9999587535858154
mp-27411,TlP5,26,Pmc2_1,0.0,True,0.999923586845398,0.9999964237213136,0.999998966852824,1.0,0.999979744354884,0.999923586845398
mp-560760,Tl4V5CdClO15,75,P4,0.0,True,0.9999182224273682,0.999997615814209,0.9999991655349731,0.9999998807907104,0.9999787211418152,0.9999182224273682
mp-23089,SrTa2Bi2O9,36,Cmc2_1,0.0,True,0.9999223947525024,0.999992609024048,0.9999992450078328,0.9999998807907104,0.9999785323937732,0.9999223947525024
mp-22694,LiPPbO4,33,Pna2_1,0.0,True,0.999919056892395,0.9999961853027344,0.999999205271403,0.9999995231628418,0.9999784926573436,0.999919056892395
mp-18371,Cs2W3SeO12,173,P6_3,0.0,True,0.999922513961792,0.9999911785125732,0.9999990860621134,1.0,0.9999781946341196,0.999922513961792
mp-555825,Na4Sc2Si4O13,33,Pna2_1,0.0,True,0.9999562501907348,0.9999557733535768,0.9999995231628418,1.0,0.9999778866767884,0.9999557733535768
mp-1190754,Cd(BH4)2,102,P4_2nm,0.0,True,0.9999605417251588,0.9999489784240724,0.9999992450078328,1.0,0.999977191289266,0.9999489784240724
mp-556647,Ba5Re3ClO15,185,P6_3cm,0.0,True,0.9999822378158568,0.9999250173568726,0.9999986886978148,0.9999998807907104,0.9999764561653136,0.9999250173568726
mp-18935,K2V(PO4)2,100,P4bm,0.0,True,0.9999151229858398,0.9999905824661256,0.9999991257985432,0.9999998807907104,0.9999761780103048,0.9999151229858398
mp-557330,Sr2B5ClO9,34,Pnn2,0.0,True,0.9999183416366576,0.9999842643737792,0.999999443689982,0.9999998807907104,0.9999754826227822,0.9999183416366576
