material_id,formula,spacegroup_number,spacegroup_symbol,num_atoms,energy_above_hull,is_stable,gcnn_probability,nequip_probability,gcnn_ferroelectric,nequip_ferroelectric,consensus_ferroelectric,avg_probability,is_known_fe
mp-555095,Ba5Re3NO18,185,P6_3cm,54,0.0,True,0.9999895095825195,0.9259320497512817,True,False,False,0.9629607796669006,True
mp-555966,BaTi2O5,5,C2,24,0.0020644641666660002,False,0.9999939203262329,0.8769422769546509,True,False,False,0.9384680986404419,True
mp-1191256,Ca2CdAs2,8,Cm,25,0.021480954999999,False,0.9999668598175049,0.8530706763267517,True,False,False,0.9265187680721283,True
mp-1029652,Y3Si6N11,100,P4bm,40,0.0,True,0.8338505029678345,0.9999864101409912,False,True,False,0.9169184565544128,True
mp-1029404,KGe2N3,36,Cmc2_1,12,0.0,True,0.8051145672798157,0.9999781847000122,False,True,False,0.9025463759899139,True
mp-1217830,TaTlWO6,46,Ima2,18,0.0,True,0.7998163104057312,0.9999918937683105,False,True,False,0.8999041020870209,True
mp-570506,ZrI2,31,Pmn2_1,12,0.0,True,0.9998476505279541,0.7932767271995544,True,False,False,0.8965621888637543,True
mp-1245106,GaN,1,P1,100,0.7246973765000011,False,0.7767316699028015,0.9764109253883362,False,True,False,0.8765712976455688,True
mp-1214601,Ba5Re3IO15,185,P6_3cm,48,0.0,True,0.9996196031570435,0.6657171249389648,True,False,False,0.8326683640480042,True
mp-1025567,NbCl2O,5,C2,8,0.0,True,0.9999939203262329,0.6371380090713501,True,False,False,0.8185659646987915,True
mp-1224229,K10Zn4Sn4S17,160,R3m,35,0.0,True,0.59366774559021,0.9999963045120239,False,True,False,0.7968320250511169,True
mp-17698,K6CdTe4,186,P6_3mc,22,0.0,True,0.5781846046447754,0.999996542930603,False,True,False,0.7890905737876892,True
mp-542136,Na3PSO3,161,R3c,16,0.0,True,0.9999721050262451,0.5069674253463745,True,False,False,0.7534697651863098,True
mp-1218554,Sr7Y6OF30,146,R3,44,0.0,True,0.9999834299087524,0.43657106161117554,True,False,False,0.718277245759964,True
mp-7447,Rb2Se3,36,Cmc2_1,10,0.0,True,0.9999935626983643,0.2598765194416046,True,False,False,0.6299350410699844,True
mp-15573,Tl3AsO4,173,P6_3,16,0.0,True,0.24109743535518646,0.9999706745147705,False,True,False,0.6205340549349785,True
mp-625199,ScHO2,1,P1,8,0.21486942249999902,False,0.23663684725761414,0.9999949932098389,False,True,False,0.6183159202337265,True
mp-1024047,Na6ZnSe4,186,P6_3mc,22,0.0,True,0.2083130031824112,0.9999520778656006,False,True,False,0.6041325405240059,True
mp-756044,Na3AsO4,31,Pmn2_1,16,0.0,True,0.4745117723941803,0.6643458008766174,False,False,False,0.5694287866353989,True
mp-29033,P3BrCl14,79,I4,18,0.002091455166667,False,0.09232006967067719,0.999983549118042,False,True,False,0.5461518093943596,True
mp-23400,In(IO3)3,173,P6_3,26,0.010694221923076001,False,0.0571521557867527,0.9999899864196777,False,True,False,0.5285710711032152,True
mp-9066,NaLi2AsO4,31,Pmn2_1,16,0.0,True,0.9999827146530151,0.05485047027468681,True,False,False,0.527416592463851,True
mp-1198721,Rb2Mo3SeO12,173,P6_3,36,0.0,True,0.9999481439590454,0.05114543437957764,True,False,False,0.5255467891693115,True
mp-2979,ZnGeN2,33,Pna2_1,16,0.0,True,0.049755219370126724,0.9999963045120239,False,True,False,0.5248757619410753,True
mp-863678,KZn4(SbO4)3,146,R3,20,0.0,True,0.06359130889177322,0.9811011552810669,False,True,False,0.5223462320864201,True
mp-8973,NaSi2N3,36,Cmc2_1,12,0.0,True,0.9999364614486694,0.03333166241645813,True,False,False,0.5166340619325638,True
mp-772410,Ti(SO4)2,146,R3,33,0.008455442424242001,False,0.03191465884447098,0.9999946355819702,False,True,False,0.5159546472132206,True
mp-1244896,GaN,1,P1,100,0.744233066999999,False,0.034155942499637604,0.9975359439849854,False,True,False,0.5158459432423115,True
mp-1244903,GaN,1,P1,100,0.715251828899999,False,0.032125942409038544,0.9976621866226196,False,True,False,0.5148940645158291,True
mp-559053,NaY(SeO3)2,33,Pna2_1,40,0.0,True,0.02755437232553959,0.9999902248382568,False,True,False,0.5137722985818982,True
mp-557414,BaSi6N8O,44,Imm2,16,0.0,True,0.9870963096618652,0.039759159088134766,True,False,False,0.513427734375,True
mp-1225870,CsTaS3,186,P6_3mc,10,0.0,True,0.026408473029732704,0.999993085861206,False,True,False,0.5132007794454694,True
mp-1103527,BaBClF4,31,Pmn2_1,14,0.0,True,0.9999946355819702,0.024874815717339516,True,False,False,0.5124347256496549,True
mp-1020059,LiGe2N3,36,Cmc2_1,12,0.0,True,0.999984622001648,0.022938212379813194,True,False,False,0.5114614171907306,True
mp-2025375,Tl2S,157,P31m,9,0.000221949629626,False,0.021702419966459274,0.9999818801879883,False,True,False,0.5108421500772238,True
mp-552663,LiScAs2O7,5,C2,11,0.0,True,0.01974278874695301,0.9999973773956299,False,True,False,0.5098700830712914,True
mp-561104,Ga(IO3)3,173,P6_3,26,0.0,True,0.01030759047716856,0.9999955892562866,False,True,False,0.5051515898667276,True
mp-23064,Bi2MoO6,29,Pca2_1,36,0.0,True,0.9998217225074768,0.00860582385212183,True,False,False,0.5042137731797993,True
mp-1101755,GePtS,29,Pca2_1,12,0.0,True,0.016566962003707886,0.9918603301048279,False,True,False,0.5042136460542679,True
mp-715584,MoO3,7,Pc,16,0.0,True,0.9998903274536133,0.0024588597007095814,True,False,False,0.5011745935771614,True
mp-1246430,Zn3MoN4,31,Pmn2_1,16,0.0,True,0.001986107090488076,0.9999785423278809,False,True,False,0.5009823247091845,True
mp-11670,BaYSi4N7,186,P6_3mc,26,0.0,True,0.9999837875366211,0.0016142282402142882,True,False,False,0.5007990078884177,True
mp-690977,NaP3(PbO3)4,173,P6_3,40,0.0,True,0.0013226148439571261,0.9999936819076538,False,True,False,0.5006581483758055,True
mp-1225880,CsTaSe3,186,P6_3mc,10,0.006590421999998,False,0.0012747286818921566,0.9999961853027344,False,True,False,0.5006354569923133,True
mp-1021511,CdS,156,P3m1,2,0.252318607499999,False,0.001104008057154715,0.9999959468841553,False,True,False,0.500549977470655,True
mp-1192072,BaZnF4,31,Pmn2_1,24,0.021148493750004,False,0.9999862909317017,0.001001245342195034,True,False,False,0.5004937681369483,True
mp-1244866,GaN,1,P1,100,0.658416288499999,False,0.000616250210441649,0.999881386756897,False,True,False,0.5002488184836693,True
mp-28264,RbH3O2,36,Cmc2_1,12,0.0,True,0.0004455673915799707,0.9999939203262329,False,True,False,0.5002197438589064,True
mp-1016108,TiZnN2,33,Pna2_1,16,0.0,True,0.0004142019897699356,0.9999971389770508,False,True,False,0.5002056704834104,True
mp-5853,LiSi2N3,36,Cmc2_1,12,0.0,True,0.9999902248382568,0.0003961505426559597,True,False,False,0.5001931876904564,True
mp-1245130,GaN,1,P1,100,0.6864534776999981,False,0.00041504527325741947,0.9999244213104248,False,True,False,0.5001697332918411,True
mp-1181864,GaN,186,P6_3mc,8,0.288500789999998,False,0.0002780988288577646,0.9999960660934448,False,True,False,0.5001370824611513,True
mp-1245188,GaN,1,P1,100,0.685712142799999,False,0.00027605524519458413,0.9999608993530273,False,True,False,0.500118477299111,True
mp-1245302,GaN,1,P1,100,0.7277775392999991,False,0.00029787750099785626,0.9999363422393799,False,True,False,0.5001171098701889,True
mp-1245132,GaN,1,P1,100,0.6782511019,False,0.00026417511980980635,0.9999599456787109,False,True,False,0.5001120603992604,True
mp-1245150,GaN,1,P1,100,0.732484944699999,False,0.00034586971742101014,0.9998711347579956,False,True,False,0.5001085022377083,True
mp-1245181,GaN,1,P1,100,0.7032842138000001,False,0.0002951869391836226,0.9999204874038696,False,True,False,0.5001078371715266,True
mp-1245033,GaN,1,P1,100,0.7024155227999991,False,0.00025465316139161587,0.9999582767486572,False,True,False,0.5001064649550244,True
mp-1245258,GaN,1,P1,100,0.7122079139,False,0.00023145040904637426,0.9999663829803467,False,True,False,0.5000989166946965,True
mp-1245244,GaN,1,P1,100,0.7028208625000011,False,0.00023272832913789898,0.9999606609344482,False,True,False,0.5000966946317931,True
mp-1245075,GaN,1,P1,100,0.7340944892000001,False,0.00021571523393504322,0.9999649524688721,False,True,False,0.5000903338514036,True
mp-1244975,GaN,1,P1,100,0.6177373734,False,0.0002028832386713475,0.999972939491272,False,True,False,0.5000879113649717,True
mp-1244884,GaN,1,P1,100,0.6922918271,False,0.00022781359439250082,0.9999302625656128,False,True,False,0.5000790380800026,True
mp-769152,Sc(ClO4)3,161,R3c,32,0.0,True,0.00017050918540917337,0.9999808073043823,False,True,False,0.5000756582448957,True
mp-558063,KCu(BiS2)2,36,Cmc2_1,16,0.0,True,0.00015741899551358074,0.9999904632568359,False,True,False,0.5000739411261748,True
mp-1245293,MoO3,1,P1,100,0.5302736972375001,False,0.999914288520813,0.00021979949087835848,True,False,False,0.5000670440058457,True
mp-41095,Na3Sr3AlP4,186,P6_3mc,22,0.0,True,0.9999686479568481,0.00016292723012156785,True,False,False,0.5000657875934849,True
mp-672289,Ge3N4,159,P31c,28,0.0,True,0.000134669549879618,0.9999967813491821,False,True,False,0.5000657254495309,True
mp-1245148,GaN,1,P1,100,0.6774361425999991,False,0.00015256002370733768,0.9999738931655884,False,True,False,0.5000632265946479,True
mp-695209,KNb4AsO13,1,P1,76,0.00023275039473700002,False,0.00012754969066008925,0.99998939037323,False,True,False,0.500058470031945,True
mp-1245295,GaN,1,P1,100,0.7077972144000011,False,0.00014343838847707957,0.9999616146087646,False,True,False,0.5000525264986209,True
mp-625136,CsHO,36,Cmc2_1,6,0.0,True,0.00010364467016188428,0.9999960660934448,False,True,False,0.5000498553818034,True
mp-1244916,GaN,1,P1,100,0.6491310883000001,False,0.00015587352390866727,0.9999427795410156,False,True,False,0.5000493265324621,True
mp-775149,Ti(SO4)2,146,R3,33,0.0,True,9.876036347122863e-05,0.9999945163726807,False,True,False,0.500046638368076,True
mp-1245326,GaN,1,P1,100,0.704239551,False,0.000131409295136109,0.9999562501907349,False,True,False,0.5000438297429355,True
mp-1244998,GaN,1,P1,100,0.768195017,False,0.000141855824040249,0.9999372959136963,False,True,False,0.5000395758688683,True
mp-1245030,GaN,1,P1,100,0.7067078000000001,False,0.00010061992361443117,0.9999562501907349,False,True,False,0.5000284350571746,True
mp-1245044,MoO3,1,P1,100,0.15488233883750002,False,0.999893069267273,0.00015611271373927593,True,False,False,0.5000245909905061,True
mp-1244927,GaN,1,P1,100,0.7021790985,False,0.00012921541929244995,0.999919056892395,False,True,False,0.5000241361558437,True
mp-1245172,GaN,1,P1,100,0.692297167500001,False,6.613547157030553e-05,0.9999815225601196,False,True,False,0.500023829015845,True
mp-1245165,GaN,1,P1,100,0.7190388972,False,0.00011214936967007816,0.9999309778213501,False,True,False,0.5000215635955101,True
mp-1245233,GaN,1,P1,100,0.6488537591999991,False,0.00015579922182951123,0.9998801946640015,False,True,False,0.5000179969429155,True
mp-1244963,BeO,1,P1,100,0.289117839399999,False,0.9999634027481079,6.815548113081604e-05,True,False,False,0.5000157791146194,True
mp-1244886,GaN,1,P1,100,0.705034533699999,False,9.500644955551252e-05,0.9999364614486694,False,True,False,0.5000157339491125,True
mp-804,GaN,186,P6_3mc,4,0.0,True,3.2040541555034e-05,0.9999971389770508,False,True,False,0.5000145897593029,True
mp-15590,Sr2Nb2O7,33,Pna2_1,88,0.0011049204545460001,False,3.845299215754494e-05,0.9999881982803345,False,True,False,0.500013325636246,True
mp-1245046,GaN,1,P1,100,0.7044640895000001,False,8.292006532428786e-05,0.9999423027038574,False,True,False,0.5000126113845909,True
mp-571558,HgBr2,143,P3,9,0.043486239444446004,False,3.048227881663479e-05,0.9999916553497314,False,True,False,0.500011068814274,True
mp-6376,KV(CuS2)2,40,Ama2,16,0.0,True,2.508242687326856e-05,0.9999946355819702,False,True,False,0.5000098590044217,True
mp-2542,BeO,186,P6_3mc,4,0.0,True,6.224370008567348e-05,0.9999574422836304,False,True,False,0.500009842991858,True
mp-1187792,Tl2S,143,P3,27,0.0015306029629620001,False,0.00015483937750104815,0.9998648166656494,False,True,False,0.5000098280215752,True
mp-1244995,GaN,1,P1,100,0.631335718099999,False,7.196964725153521e-05,0.9999468326568604,False,True,False,0.5000094011520559,True
mp-1245069,GaN,1,P1,100,0.680459476500001,False,8.603731112089008e-05,0.999932050704956,False,True,False,0.5000090440080385,True
mp-755478,CdBiO3,146,R3,10,0.0,True,9.874492388917133e-05,0.9999189376831055,False,True,False,0.5000088413034973,True
mp-1245002,GaN,1,P1,100,0.6981295242000001,False,7.150201417971402e-05,0.999946117401123,False,True,False,0.5000088097076514,True
mp-1223347,KSbWO6,46,Ima2,18,0.0,True,1.502649683970958e-05,0.9999961853027344,False,True,False,0.500005605899787,True
mp-1106233,KNb(CuS2)2,40,Ama2,16,0.0,True,8.715463081898633e-06,0.9999947547912598,False,True,False,0.5000017351271708,True
mp-625150,ScHO2,36,Cmc2_1,8,0.009073969999999001,False,7.79869696998503e-06,0.9999953508377075,False,True,False,0.5000015747673388,True
mp-753401,Sc2TiO5,36,Cmc2_1,16,0.0,True,8.293838618556038e-06,0.9999947547912598,False,True,False,0.5000015243149392,True
mp-672,CdS,186,P6_3mc,4,0.0,True,1.210934806294972e-05,0.9999884366989136,False,True,False,0.5000002730234883,True
mp-1245286,GaN,1,P1,100,0.6846381122,False,4.595252175931819e-05,0.9999542236328125,False,True,False,0.5000000880772859,True
mp-568638,Y3CuSiSe7,173,P6_3,24,0.0,True,1.5164609976636712e-05,0.999982476234436,False,True,False,0.49999882042220634,True
mp-1245288,GaN,1,P1,100,0.682517757799999,False,7.999205990927294e-05,0.9999161958694458,False,True,False,0.49999809396467754,True
mp-556781,Y3CuGeS7,173,P6_3,24,0.0,True,1.633420106372796e-05,0.9999793767929077,False,True,False,0.4999978554969857,True
mp-1244919,BeO,1,P1,100,0.26425173829999804,False,0.9999517202377319,4.1703664464876056e-05,True,False,False,0.4999967119510984,True
mp-1245013,GaN,1,P1,100,0.7175379763999991,False,5.127676558913663e-05,0.9999418258666992,False,True,False,0.4999965513161442,True
mp-1245060,BeO,1,P1,100,0.3269340063,False,0.9999709129333496,2.1199357433943078e-05,True,False,False,0.4999960561453918,True
mp-1039,MgTe,186,P6_3mc,4,2.3602500000663443e-05,False,4.281731526134536e-05,0.999947190284729,False,True,False,0.4999950037999952,True
mp-1014251,HfZnN2,156,P3m1,4,0.0,True,2.6775713195092976e-05,0.999962329864502,False,True,False,0.4999945527888485,True
mp-1244907,BeO,1,P1,100,0.257439136499999,False,0.9999639987945557,2.2336911570164375e-05,True,False,False,0.4999931678530629,True
mp-1245138,GaN,1,P1,100,0.7056302410999991,False,7.156818173825741e-05,0.9999102354049683,False,True,False,0.49999090179335326,True
mp-11738,Na3PS3O,36,Cmc2_1,16,0.0,True,8.555471140425652e-06,0.9999657869338989,False,True,False,0.4999871712025197,True
mp-1245079,BeO,1,P1,100,0.31055285269999905,False,0.9999352693557739,3.0039431294426322e-05,True,False,False,0.4999826543935342,True
mp-667,Tl2S,146,R3,27,0.001095952962961,False,9.017060074256733e-05,0.9998726844787598,False,True,False,0.49998142753975117,True
mp-8393,Tl3SbS3,160,R3m,7,0.0,True,1.1743526556529105e-05,0.9999481439590454,False,True,False,0.49997994374280097,True
mp-1100814,ZnGeN2,156,P3m1,4,0.195958924375,False,1.3512451914721169e-05,0.9999446868896484,False,True,False,0.4999790996707816,True
mp-1244934,GaN,1,P1,100,0.6862479981,False,7.20355601515621e-05,0.9998815059661865,False,True,False,0.49997677076316904,True
mp-567177,KNb(AgSe2)2,40,Ama2,16,0.0,True,2.523653529351577e-05,0.9999171495437622,False,True,False,0.49997119303952786,True
mp-571288,KTa(AgSe2)2,40,Ama2,16,0.0,True,1.3255523299449123e-05,0.9999264478683472,False,True,False,0.4999698516958233,True
mp-6507,Na2Zn2Si2O7,40,Ama2,26,0.0,True,7.746611663606018e-05,0.9998472929000854,False,True,False,0.49996237950836075,True
mp-23162,ZrCl2,160,R3m,3,0.0,True,7.149144494178472e-06,0.9998940229415894,False,True,False,0.49995058604304177,True
