filepath,formula,spacegroup_number,spacegroup_symbol,num_atoms,endpoint,gcnn_probability,nequip_probability,gcnn_ferroelectric,nequip_ferroelectric,consensus_ferroelectric,avg_probability
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMg6SiO8/mp_1257226_mp_1031233_cost_0.1304/1_normalized.vasp,CsMg6SiO8,1,P1,16,1,0.9999949932098389,0.9999982118606567,True,True,True,0.9999966025352478
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg2Si/mp_1074685_mp_1074665_cost_0.3697/1_normalized.vasp,Mg2Si,1,P1,12,1,0.9999947547912598,0.9999982118606567,True,True,True,0.9999964833259583
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlGeF3/mp_998712_mp_998711_cost_0.2398/1_normalized.vasp,TlGeF3,1,P1,10,1,0.9999948740005493,0.9999979734420776,True,True,True,0.9999964237213135
/home/ubuntu/ai_wh/wh-ai/new_data/database/CeMg5/mp_1039088_mp_1094711_cost_0.2961/1_normalized.vasp,CeMg5,8,Cm,6,1,0.9999945163726807,0.9999982118606567,True,True,True,0.9999963641166687
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb/mp_1179802_mp_1543931_cost_0.2144/1_normalized.vasp,Rb,1,P1,8,1,0.9999948740005493,0.999997615814209,True,True,True,0.9999962449073792
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb5NO5/mp_676229_mp_1173446_cost_0.4174/1_normalized.vasp,Rb5NO5,1,P1,11,1,0.9999945163726807,0.9999979734420776,True,True,True,0.9999962449073792
/home/ubuntu/ai_wh/wh-ai/new_data/database/K6InP3/mp_675132_mp_1224505_cost_0.2158/1_normalized.vasp,K6InP3,2,P-1,20,1,0.9999946355819702,0.9999977350234985,True,True,True,0.9999961853027344
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li7SbO6/mp_37436_mp_27453_cost_0.0930/1_normalized.vasp,Li7SbO6,1,P1,14,1,0.999995231628418,0.9999971389770508,True,True,True,0.9999961853027344
/home/ubuntu/ai_wh/wh-ai/new_data/database/KCaBr3/mp_998749_mp_1211648_cost_0.0691/1_normalized.vasp,KCaBr3,8,Cm,20,1,0.999994158744812,0.9999980926513672,True,True,True,0.9999961256980896
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca2WN2/mp_1118832_mp_1446433_cost_0.1863/1_normalized.vasp,Ca2WN2,2,P-1,10,1,0.9999945163726807,0.999997615814209,True,True,True,0.9999960660934448
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4SnO3/mp_2748904_mp_756570_cost_0.0194/1_normalized.vasp,Rb4SnO3,9,Cc,16,1,0.9999949932098389,0.9999971389770508,True,True,True,0.9999960660934448
/home/ubuntu/ai_wh/wh-ai/new_data/database/K5As4/mp_684799_mp_1223503_cost_0.2502/1_normalized.vasp,K5As4,2,P-1,9,1,0.9999948740005493,0.9999971389770508,True,True,True,0.9999960064888
/home/ubuntu/ai_wh/wh-ai/new_data/database/K2PuCl6/mp_2760749_mp_505397_cost_0.0301/1_normalized.vasp,K2PuCl6,2,P-1,9,1,0.9999951124191284,0.9999969005584717,True,True,True,0.9999960064888
/home/ubuntu/ai_wh/wh-ai/new_data/database/In2CuTe3Br/mp_1403285_mp_1224103_cost_0.3108/1_normalized.vasp,In2CuTe3Br,1,P1,7,1,0.9999939203262329,0.9999980926513672,True,True,True,0.9999960064888
/home/ubuntu/ai_wh/wh-ai/new_data/database/Sr2Mg(TiS3)2/mp_2222905_mp_2239921_cost_0.0373/1_normalized.vasp,Sr2Mg(TiS3)2,1,P1,11,1,0.9999947547912598,0.9999971389770508,True,True,True,0.9999959468841553
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca5Mg/mp_1039086_mp_1094702_cost_0.2844/1_normalized.vasp,Ca5Mg,8,Cm,6,1,0.9999943971633911,0.9999974966049194,True,True,True,0.9999959468841553
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li7VO5F/mp_799536_mp_759471_cost_0.3821/1_normalized.vasp,Li7VO5F,1,P1,14,1,0.9999938011169434,0.9999980926513672,True,True,True,0.9999959468841553
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4SiO4/mp_11737_mp_35822_cost_0.3382/1_normalized.vasp,Li4SiO4,2,P-1,18,1,0.9999943971633911,0.9999974966049194,True,True,True,0.9999959468841553
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4CO4/mp_551267_mp_552966_cost_0.1875/1_normalized.vasp,Rb4CO4,8,Cm,9,1,0.9999943971633911,0.9999973773956299,True,True,True,0.9999958872795105
/home/ubuntu/ai_wh/wh-ai/new_data/database/K6Mg(BiO4)2/mp_2229455_mp_2229657_cost_0.2090/1_normalized.vasp,K6Mg(BiO4)2,1,P1,17,1,0.9999948740005493,0.9999967813491821,True,True,True,0.9999958276748657
/home/ubuntu/ai_wh/wh-ai/new_data/database/K3ClO/mp_1223812_mp_572291_cost_0.0341/1_normalized.vasp,K3ClO,6,Pm,20,1,0.9999951124191284,0.9999964237213135,True,True,True,0.999995768070221
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4MgV2O7/mp_2241486_mp_2227554_cost_0.3261/1_normalized.vasp,K4MgV2O7,1,P1,14,1,0.9999942779541016,0.9999972581863403,True,True,True,0.999995768070221
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg5Pb/mp_1185831_mp_1185825_cost_0.0683/1_normalized.vasp,Mg5Pb,8,Cm,6,1,0.9999936819076538,0.9999977350234985,True,True,True,0.9999957084655762
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMg6C/mp_1016556_mp_1098071_cost_0.3383/1_normalized.vasp,CsMg6C,5,C2,8,1,0.9999938011169434,0.9999974966049194,True,True,True,0.9999956488609314
/home/ubuntu/ai_wh/wh-ai/new_data/database/CaTlF3/mp_1097061_mp_998615_cost_0.0157/1_normalized.vasp,CaTlF3,8,Cm,10,1,0.9999951124191284,0.9999961853027344,True,True,True,0.9999956488609314
/home/ubuntu/ai_wh/wh-ai/new_data/database/KCN/mp_1180837_mp_35035_cost_0.1598/1_normalized.vasp,KCN,8,Cm,3,1,0.9999938011169434,0.9999974966049194,True,True,True,0.9999956488609314
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsSnF3/mp_998298_mp_2758979_cost_0.3927/1_normalized.vasp,CsSnF3,1,P1,20,1,0.9999948740005493,0.9999963045120239,True,True,True,0.9999955892562866
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(BiO2)2/mp_2224248_mp_2224741_cost_0.2296/1_normalized.vasp,Mg(BiO2)2,8,Cm,7,1,0.9999945163726807,0.999996542930603,True,True,True,0.9999955296516418
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb2SeO4/mp_1173599_mp_677526_cost_0.3545/1_normalized.vasp,Rb2SeO4,9,Cc,14,1,0.999993085861206,0.9999979734420776,True,True,True,0.9999955296516418
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li7BiO6/mp_38487_mp_754060_cost_0.0950/1_normalized.vasp,Li7BiO6,1,P1,14,1,0.9999943971633911,0.9999966621398926,True,True,True,0.9999955296516418
/home/ubuntu/ai_wh/wh-ai/new_data/database/TaAsO4/mp_754840_mp_756401_cost_0.3364/1_normalized.vasp,TaAsO4,7,Pc,12,1,0.9999932050704956,0.9999978542327881,True,True,True,0.9999955296516418
/home/ubuntu/ai_wh/wh-ai/new_data/database/K6MgV2(SO3)2/mp_2229077_mp_2229430_cost_0.2888/1_normalized.vasp,K6MgV2(SO3)2,6,Pm,17,1,0.9999938011169434,0.9999971389770508,True,True,True,0.9999954700469971
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbTlBr3/mp_998391_mp_998606_cost_0.0279/1_normalized.vasp,RbTlBr3,8,Cm,10,1,0.9999948740005493,0.9999960660934448,True,True,True,0.9999954700469971
/home/ubuntu/ai_wh/wh-ai/new_data/database/Sr2Mg/mp_1094296_mp_1094285_cost_0.4813/1_normalized.vasp,Sr2Mg,8,Cm,6,1,0.9999939203262329,0.9999970197677612,True,True,True,0.9999954700469971
/home/ubuntu/ai_wh/wh-ai/new_data/database/V3H5O8/mp_626080_mp_626121_cost_0.1115/1_normalized.vasp,V3H5O8,8,Cm,16,1,0.9999929666519165,0.9999977350234985,True,True,True,0.9999953508377075
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4MgV2(AgS4)2/mp_2229414_mp_2224758_cost_0.4247/1_normalized.vasp,Rb4MgV2(AgS4)2,1,P1,17,1,0.9999927282333374,0.9999979734420776,True,True,True,0.9999953508377075
/home/ubuntu/ai_wh/wh-ai/new_data/database/K5Sb4/mp_685149_mp_1223714_cost_0.2849/1_normalized.vasp,K5Sb4,2,P-1,9,1,0.9999949932098389,0.9999955892562866,True,True,True,0.9999952912330627
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi2(GeO3)2/mp_2217298_mp_2217958_cost_0.1691/1_normalized.vasp,MgTi2(GeO3)2,1,P1,11,1,0.999992847442627,0.999997615814209,True,True,True,0.999995231628418
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi2Tl2W2(O5F)2/mp_2230484_mp_2230838_cost_0.3912/1_normalized.vasp,MgTi2Tl2W2(O5F)2,8,Cm,19,1,0.9999932050704956,0.9999972581863403,True,True,True,0.999995231628418
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4N2O7/mp_676368_mp_1173344_cost_0.0602/1_normalized.vasp,Rb4N2O7,1,P1,13,1,0.9999923706054688,0.9999979734420776,True,True,True,0.9999951720237732
/home/ubuntu/ai_wh/wh-ai/new_data/database/Hf5N5O2/mp_761034_mp_761032_cost_0.3985/1_normalized.vasp,Hf5N5O2,8,Cm,12,1,0.999991774559021,0.9999984502792358,True,True,True,0.9999951124191284
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbSb3S5O/mp_1105975_mp_1179756_cost_0.2328/1_normalized.vasp,RbSb3S5O,2,P-1,20,1,0.9999929666519165,0.9999972581863403,True,True,True,0.9999951124191284
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs4Li(Pb2O3)2/mp_1235527_mp_1236465_cost_0.2814/1_normalized.vasp,Cs4Li(Pb2O3)2,5,C2,15,1,0.9999936819076538,0.9999964237213135,True,True,True,0.9999950528144836
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi3(SnO4)3/mp_2230911_mp_2228405_cost_0.2896/1_normalized.vasp,MgTi3(SnO4)3,1,P1,19,1,0.9999932050704956,0.9999969005584717,True,True,True,0.9999950528144836
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(TiS2)2/mp_2225410_mp_2225368_cost_0.4360/1_normalized.vasp,Mg(TiS2)2,8,Cm,7,1,0.9999932050704956,0.9999969005584717,True,True,True,0.9999950528144836
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb3MgNbO8/mp_2218974_mp_2219743_cost_0.1791/1_normalized.vasp,Rb3MgNbO8,5,C2,13,1,0.9999922513961792,0.9999977350234985,True,True,True,0.9999949932098389
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4TiO4/mp_756510_mp_754377_cost_0.3104/1_normalized.vasp,K4TiO4,2,P-1,18,1,0.9999935626983643,0.9999964237213135,True,True,True,0.9999949932098389
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsLiMg6O7/mp_1099243_mp_1031048_cost_0.3234/1_normalized.vasp,CsLiMg6O7,99,P4mm,15,1,0.9999924898147583,0.9999973773956299,True,True,True,0.9999949336051941
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb2Li(SbO2)2/mp_1235508_mp_1235800_cost_0.2929/1_normalized.vasp,Rb2Li(SbO2)2,1,P1,9,1,0.999991774559021,0.9999980926513672,True,True,True,0.9999949336051941
/home/ubuntu/ai_wh/wh-ai/new_data/database/KHO/mp_626785_mp_642817_cost_0.0424/1_normalized.vasp,KHO,36,Cmc2_1,12,1,0.9999942779541016,0.9999954700469971,True,True,True,0.9999948740005493
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgSi2/mp_1073358_mp_1073532_cost_0.4240/1_normalized.vasp,MgSi2,1,P1,12,1,0.9999929666519165,0.9999966621398926,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/K6Mg(SbS4)2/mp_2229123_mp_2229253_cost_0.2321/1_normalized.vasp,K6Mg(SbS4)2,8,Cm,17,1,0.9999933242797852,0.9999963045120239,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb2Na2MgTi2O6/mp_2219917_mp_2218753_cost_0.1245/1_normalized.vasp,Rb2Na2MgTi2O6,1,P1,13,1,0.9999940395355225,0.9999955892562866,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li2PWO4F/mp_1173010_mp_25399_cost_0.1996/1_normalized.vasp,Li2PWO4F,1,P1,18,1,0.9999936819076538,0.9999959468841553,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs2Hg3I8O/mp_2911950_mp_1104408_cost_0.0366/1_normalized.vasp,Cs2Hg3I8O,8,Cm,14,1,0.9999922513961792,0.9999973773956299,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/CaPbI4/mp_754540_mp_753670_cost_0.2439/1_normalized.vasp,CaPbI4,10,P2/m,6,1,0.999991774559021,0.9999978542327881,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb2U(BrO)4/mp_1237078_mp_1102786_cost_0.0142/1_normalized.vasp,Rb2U(BrO)4,2,P-1,11,1,0.9999915361404419,0.9999980926513672,True,True,True,0.9999948143959045
/home/ubuntu/ai_wh/wh-ai/new_data/database/KPbN/mp_1245569_mp_1246354_cost_0.3995/1_normalized.vasp,KPbN,8,Cm,12,1,0.9999945163726807,0.9999949932098389,True,True,True,0.9999947547912598
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ga2S3/mp_32616_mp_539_cost_0.0913/1_normalized.vasp,Ga2S3,9,Cc,10,1,0.9999926090240479,0.9999969005584717,True,True,True,0.9999947547912598
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca2SiO4/mp_1227559_mp_1019563_cost_0.1373/1_normalized.vasp,Ca2SiO4,5,C2,14,1,0.999992847442627,0.9999966621398926,True,True,True,0.9999947547912598
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsSrBr3/mp_998297_mp_998433_cost_0.2245/1_normalized.vasp,CsSrBr3,8,Cm,10,1,0.9999914169311523,0.9999980926513672,True,True,True,0.9999947547912598
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4TeO5/mp_661707_mp_4804_cost_0.0732/1_normalized.vasp,Li4TeO5,2,P-1,20,1,0.999991774559021,0.9999977350234985,True,True,True,0.9999947547912598
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li6NCl3/mp_34038_mp_686744_cost_0.1855/1_normalized.vasp,Li6NCl3,8,Cm,10,1,0.9999946355819702,0.9999946355819702,True,True,True,0.9999946355819702
/home/ubuntu/ai_wh/wh-ai/new_data/database/KSe3/mp_1080121_mp_2015391_cost_0.2110/1_normalized.vasp,KSe3,5,C2,8,1,0.9999922513961792,0.9999970197677612,True,True,True,0.9999946355819702
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbLiMg6O7/mp_1031026_mp_1031091_cost_0.3034/1_normalized.vasp,RbLiMg6O7,99,P4mm,15,1,0.9999914169311523,0.9999978542327881,True,True,True,0.9999946355819702
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsNaMg6O7/mp_1098107_mp_1031596_cost_0.2136/1_normalized.vasp,CsNaMg6O7,99,P4mm,15,1,0.9999924898147583,0.9999967813491821,True,True,True,0.9999946355819702
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsSeBr3/mp_998415_mp_998413_cost_0.3123/1_normalized.vasp,CsSeBr3,6,Pm,10,1,0.9999922513961792,0.9999967813491821,True,True,True,0.9999945163726807
/home/ubuntu/ai_wh/wh-ai/new_data/database/Nb(SBr)2/mp_1079487_mp_1079264_cost_0.2155/1_normalized.vasp,Nb(SBr)2,2,P-1,10,1,0.9999911785125732,0.9999977350234985,True,True,True,0.9999944567680359
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbSnBr3/mp_998157_mp_998778_cost_0.4453/1_normalized.vasp,RbSnBr3,1,P1,20,1,0.999992847442627,0.9999959468841553,True,True,True,0.9999943971633911
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4MgTi2O6/mp_2218877_mp_2220078_cost_0.0871/1_normalized.vasp,K4MgTi2O6,8,Cm,13,1,0.9999921321868896,0.9999966621398926,True,True,True,0.9999943971633911
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb2LiPu(Cl2O)2/mp_1235316_mp_1235035_cost_0.4592/1_normalized.vasp,Rb2LiPu(Cl2O)2,1,P1,10,1,0.9999924898147583,0.9999963045120239,True,True,True,0.9999943971633911
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiVWO6/mp_1222435_mp_754143_cost_0.2867/1_normalized.vasp,LiVWO6,8,Cm,18,1,0.999991774559021,0.9999970197677612,True,True,True,0.9999943971633911
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4MgNb2(CuS4)2/mp_2229309_mp_2229574_cost_0.0118/1_normalized.vasp,Rb4MgNb2(CuS4)2,1,P1,17,1,0.9999908208847046,0.9999978542327881,True,True,True,0.9999943375587463
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsLiAcO3/mp_1235446_mp_1236215_cost_0.1290/1_normalized.vasp,CsLiAcO3,160,R3m,6,1,0.9999932050704956,0.9999953508377075,True,True,True,0.9999942779541016
/home/ubuntu/ai_wh/wh-ai/new_data/database/KSO4/mp_545746_mp_7622_cost_0.0739/1_normalized.vasp,KSO4,2,P-1,12,1,0.9999933242797852,0.9999951124191284,True,True,True,0.9999942183494568
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMgBiO3/mp_2240078_mp_2222886_cost_0.1866/1_normalized.vasp,CsMgBiO3,160,R3m,6,1,0.999993085861206,0.999995231628418,True,True,True,0.999994158744812
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs4CO4/mp_645330_mp_561834_cost_0.0458/1_normalized.vasp,Cs4CO4,5,C2,9,1,0.9999946355819702,0.9999935626983643,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cd2SiO4/mp_660318_mp_560842_cost_0.2512/1_normalized.vasp,Cd2SiO4,9,Cc,14,1,0.9999929666519165,0.999995231628418,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb4MgV2(CuS4)2/mp_2228990_mp_2229431_cost_0.0102/1_normalized.vasp,Rb4MgV2(CuS4)2,1,P1,17,1,0.9999902248382568,0.9999979734420776,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbNaMg6O7/mp_1030980_mp_1030758_cost_0.2409/1_normalized.vasp,RbNaMg6O7,99,P4mm,15,1,0.9999915361404419,0.9999966621398926,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs2Li(IO3)2/mp_1236534_mp_1235039_cost_0.3852/1_normalized.vasp,Cs2Li(IO3)2,1,P1,11,1,0.9999912977218628,0.9999969005584717,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/U(NO5)2/mp_732190_mp_1104949_cost_0.0933/1_normalized.vasp,U(NO5)2,8,Cm,13,1,0.9999901056289673,0.9999980926513672,True,True,True,0.9999940991401672
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbPbF3/mp_605350_mp_1179717_cost_0.0885/1_normalized.vasp,RbPbF3,2,P-1,20,1,0.9999940395355225,0.9999940395355225,True,True,True,0.9999940395355225
/home/ubuntu/ai_wh/wh-ai/new_data/database/HBr/mp_730522_mp_32684_cost_0.2350/1_normalized.vasp,HBr,8,Cm,8,1,0.9999936819076538,0.9999942779541016,True,True,True,0.9999939799308777
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbMgNbO3/mp_2227220_mp_2225837_cost_0.2261/1_normalized.vasp,RbMgNbO3,160,R3m,6,1,0.9999929666519165,0.9999948740005493,True,True,True,0.9999939203262329
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg5Si6/mp_1100709_mp_31404_cost_0.2381/1_normalized.vasp,Mg5Si6,2,P-1,11,1,0.9999918937683105,0.9999958276748657,True,True,True,0.9999938607215881
/home/ubuntu/ai_wh/wh-ai/new_data/database/GaCl3/mp_659211_mp_571266_cost_0.3027/1_normalized.vasp,GaCl3,2,P-1,8,1,0.999994158744812,0.9999935626983643,True,True,True,0.9999938607215881
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(NbS3)4/mp_2229008_mp_2229530_cost_0.0290/1_normalized.vasp,Mg(NbS3)4,1,P1,17,1,0.9999904632568359,0.9999971389770508,True,True,True,0.9999938011169434
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi2(PS3)4/mp_2230807_mp_2231068_cost_0.3489/1_normalized.vasp,MgTi2(PS3)4,5,C2,19,1,0.9999891519546509,0.9999982118606567,True,True,True,0.9999936819076538
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4WO5/mp_1413517_mp_555377_cost_0.4068/1_normalized.vasp,Li4WO5,2,P-1,20,1,0.9999911785125732,0.9999961853027344,True,True,True,0.9999936819076538
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsSr2MgNb3O10/mp_2229536_mp_2228917_cost_0.0699/1_normalized.vasp,CsSr2MgNb3O10,25,Pmm2,17,1,0.9999939203262329,0.9999934434890747,True,True,True,0.9999936819076538
/home/ubuntu/ai_wh/wh-ai/new_data/database/KMgSb(PO4)2/mp_2218922_mp_2228147_cost_0.1921/1_normalized.vasp,KMgSb(PO4)2,146,R3,13,1,0.9999898672103882,0.9999974966049194,True,True,True,0.9999936819076538
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4NaCl5/mp_1223869_mp_1223813_cost_0.4496/1_normalized.vasp,K4NaCl5,12,C2/m,10,1,0.999991774559021,0.9999954700469971,True,True,True,0.999993622303009
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg5Hg/mp_1185810_mp_1185814_cost_0.2800/1_normalized.vasp,Mg5Hg,8,Cm,6,1,0.9999921321868896,0.9999951124191284,True,True,True,0.999993622303009
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiNb(TeO4)3/mp_754519_mp_758389_cost_0.4034/1_normalized.vasp,LiNb(TeO4)3,1,P1,17,1,0.9999904632568359,0.9999966621398926,True,True,True,0.9999935626983643
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zn(SnO2)4/mp_1047985_mp_1046264_cost_0.4422/1_normalized.vasp,Zn(SnO2)4,8,Cm,13,1,0.9999934434890747,0.9999936819076538,True,True,True,0.9999935626983643
