filepath,formula,spacegroup_number,spacegroup_symbol,num_atoms,endpoint,gcnn_probability,nequip_probability,gcnn_ferroelectric,nequip_ferroelectric,consensus_ferroelectric,avg_probability
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na2MgNb2O6/mp_2217742_mp_2217813_cost_0.4540/1_normalized.vasp,Na2MgNb2O6,1,P1,11,1,0.9999955892562866,0.9999914169311523,True,True,True,0.9999935030937195
/home/ubuntu/ai_wh/wh-ai/new_data/database/Pb3SO6/mp_559143_mp_22577_cost_0.1452/1_normalized.vasp,Pb3SO6,2,P-1,20,1,0.9999899864196777,0.9999969005584717,True,True,True,0.9999934434890747
/home/ubuntu/ai_wh/wh-ai/new_data/database/IO3/mp_23315_mp_1181185_cost_0.3324/1_normalized.vasp,IO3,2,P-1,16,1,0.9999886751174927,0.9999980926513672,True,True,True,0.9999933838844299
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li2TiO3/mp_760017_mp_1407905_cost_0.4025/1_normalized.vasp,Li2TiO3,2,P-1,18,1,0.9999903440475464,0.9999964237213135,True,True,True,0.9999933838844299
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4Mg(MoO4)2/mp_2232548_mp_2232235_cost_0.4328/1_normalized.vasp,K4Mg(MoO4)2,8,Cm,15,1,0.9999898672103882,0.9999969005584717,True,True,True,0.9999933838844299
/home/ubuntu/ai_wh/wh-ai/new_data/database/YReN3/mp_998367_mp_989628_cost_0.3139/1_normalized.vasp,YReN3,1,P1,20,1,0.9999881982803345,0.9999984502792358,True,True,True,0.9999933242797852
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4CO4/mp_550895_mp_551736_cost_0.1366/1_normalized.vasp,K4CO4,8,Cm,9,1,0.9999942779541016,0.9999923706054688,True,True,True,0.9999933242797852
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg2ClO3/mp_1210988_mp_1237360_cost_0.1792/1_normalized.vasp,Mg2ClO3,2,P-1,12,1,0.9999885559082031,0.9999979734420776,True,True,True,0.9999932646751404
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ti2CdO6/mp_1101127_mp_676240_cost_0.3879/1_normalized.vasp,Ti2CdO6,1,P1,18,1,0.9999912977218628,0.999995231628418,True,True,True,0.9999932646751404
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na6MgV2O8/mp_2229148_mp_2229081_cost_0.4857/1_normalized.vasp,Na6MgV2O8,1,P1,17,1,0.9999946355819702,0.9999916553497314,True,True,True,0.9999931454658508
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(CuS)6/mp_2219134_mp_2227432_cost_0.3269/1_normalized.vasp,Mg(CuS)6,1,P1,13,1,0.999988317489624,0.9999979734420776,True,True,True,0.9999931454658508
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li5B4/mp_632822_mp_27658_cost_0.2796/1_normalized.vasp,Li5B4,8,Cm,9,1,0.9999914169311523,0.9999948740005493,True,True,True,0.9999931454658508
/home/ubuntu/ai_wh/wh-ai/new_data/database/GeTe/mp_1181264_mp_938_cost_0.2494/1_normalized.vasp,GeTe,8,Cm,2,1,0.9999939203262329,0.9999923706054688,True,True,True,0.9999931454658508
/home/ubuntu/ai_wh/wh-ai/new_data/database/KO3/mp_998913_mp_1726_cost_0.2147/1_normalized.vasp,KO3,44,Imm2,16,1,0.9999904632568359,0.9999958276748657,True,True,True,0.9999931454658508
/home/ubuntu/ai_wh/wh-ai/new_data/database/KCNO/mp_1223461_mp_1223463_cost_0.2107/1_normalized.vasp,KCNO,69,Fmmm,8,1,0.9999901056289673,0.9999960660934448,True,True,True,0.999993085861206
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTiNbS4/mp_2240038_mp_2222902_cost_0.1932/1_normalized.vasp,MgTiNbS4,8,Cm,7,1,0.99998939037323,0.9999967813491821,True,True,True,0.999993085861206
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zr3Ti(PbO3)4/mp_1215966_mp_1335741_cost_0.4335/1_normalized.vasp,Zr3Ti(PbO3)4,1,P1,20,1,0.9999877214431763,0.9999980926513672,True,True,True,0.9999929070472717
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca(SiO2)6/mp_1234432_mp_1233067_cost_0.4256/1_normalized.vasp,Ca(SiO2)6,2,P-1,19,1,0.9999935626983643,0.999991774559021,True,True,True,0.9999926686286926
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaNO3/mp_1173585_mp_4531_cost_0.0234/1_normalized.vasp,NaNO3,1,P1,20,1,0.9999877214431763,0.999997615814209,True,True,True,0.9999926686286926
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg2BiWO6/mp_1047182_mp_1343439_cost_0.2441/1_normalized.vasp,Mg2BiWO6,1,P1,20,1,0.999987006187439,0.9999983310699463,True,True,True,0.9999926686286926
/home/ubuntu/ai_wh/wh-ai/new_data/database/BrO4/mp_1182293_mp_1182418_cost_0.3623/1_normalized.vasp,BrO4,4,P2_1,20,1,0.9999881982803345,0.9999970197677612,True,True,True,0.9999926090240479
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cd(HO)2/mp_2051619_mp_28508_cost_0.3071/1_normalized.vasp,Cd(HO)2,8,Cm,10,1,0.9999922513961792,0.9999929666519165,True,True,True,0.9999926090240479
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na3AlSiTe4/mp_1221314_mp_1237086_cost_0.2950/1_normalized.vasp,Na3AlSiTe4,1,P1,9,1,0.9999942779541016,0.9999909400939941,True,True,True,0.9999926090240479
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMg14C/mp_1026663_mp_1026565_cost_0.4812/1_normalized.vasp,CsMg14C,38,Amm2,16,1,0.9999915361404419,0.9999936819076538,True,True,True,0.9999926090240479
/home/ubuntu/ai_wh/wh-ai/new_data/database/Sn4SF6/mp_1023371_mp_1021490_cost_0.2170/1_normalized.vasp,Sn4SF6,1,P1,11,1,0.9999929666519165,0.9999921321868896,True,True,True,0.9999925494194031
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8MgV2O8/mp_2231854_mp_2231409_cost_0.4894/1_normalized.vasp,Na8MgV2O8,1,P1,19,1,0.9999953508377075,0.9999895095825195,True,True,True,0.9999924302101135
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZrCl3/mp_1100795_mp_569391_cost_0.1055/1_normalized.vasp,ZrCl3,2,P-1,8,1,0.9999901056289673,0.9999947547912598,True,True,True,0.9999924302101135
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na4Mg(MoO4)2/mp_2228694_mp_2228651_cost_0.0421/1_normalized.vasp,Na4Mg(MoO4)2,5,C2,15,1,0.9999946355819702,0.9999902248382568,True,True,True,0.9999924302101135
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na6MgV2(S3O)2/mp_2229396_mp_2229306_cost_0.4325/1_normalized.vasp,Na6MgV2(S3O)2,1,P1,17,1,0.9999905824661255,0.999994158744812,True,True,True,0.9999923706054688
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs3(SeO4)2/mp_1229156_mp_1214772_cost_0.0188/1_normalized.vasp,Cs3(SeO4)2,5,C2,13,1,0.99998939037323,0.9999951124191284,True,True,True,0.9999922513961792
/home/ubuntu/ai_wh/wh-ai/new_data/database/KNaMg6O7/mp_1031292_mp_1031453_cost_0.2072/1_normalized.vasp,KNaMg6O7,99,P4mm,15,1,0.9999876022338867,0.9999967813491821,True,True,True,0.9999921917915344
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zr2Ti(PbO3)3/mp_1215944_mp_1215873_cost_0.3986/1_normalized.vasp,Zr2Ti(PbO3)3,8,Cm,15,1,0.9999856948852539,0.9999982118606567,True,True,True,0.9999919533729553
/home/ubuntu/ai_wh/wh-ai/new_data/database/KPO3/mp_675976_mp_1223439_cost_0.2128/1_normalized.vasp,KPO3,2,P-1,10,1,0.9999892711639404,0.9999946355819702,True,True,True,0.9999919533729553
/home/ubuntu/ai_wh/wh-ai/new_data/database/KMgBiO3/mp_2210620_mp_2225418_cost_0.1939/1_normalized.vasp,KMgBiO3,160,R3m,6,1,0.9999932050704956,0.999990701675415,True,True,True,0.9999919533729553
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg3MoN4/mp_1245496_mp_1245510_cost_0.2885/1_normalized.vasp,Mg3MoN4,2,P-1,16,1,0.9999860525131226,0.9999977350234985,True,True,True,0.9999918937683105
/home/ubuntu/ai_wh/wh-ai/new_data/database/K2SO3/mp_677413_mp_8483_cost_0.4899/1_normalized.vasp,K2SO3,9,Cc,12,1,0.9999895095825195,0.9999936819076538,True,True,True,0.9999915957450867
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiAsSe2/mp_1078724_mp_1079276_cost_0.1986/1_normalized.vasp,LiAsSe2,9,Cc,8,1,0.9999862909317017,0.9999969005584717,True,True,True,0.9999915957450867
/home/ubuntu/ai_wh/wh-ai/new_data/database/In6ReO12/mp_991201_mp_13192_cost_0.0263/1_normalized.vasp,In6ReO12,2,P-1,19,1,0.9999872446060181,0.9999959468841553,True,True,True,0.9999915957450867
/home/ubuntu/ai_wh/wh-ai/new_data/database/AlIn3(CuSe2)4/mp_1229179_mp_1345578_cost_0.3753/1_normalized.vasp,AlIn3(CuSe2)4,1,P1,16,1,0.9999855756759644,0.9999974966049194,True,True,True,0.9999915361404419
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi6AgS12/mp_2230622_mp_2231955_cost_0.0928/1_normalized.vasp,MgTi6AgS12,5,C2,20,1,0.9999879598617554,0.9999949932098389,True,True,True,0.9999914765357971
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4MoO5/mp_1415265_mp_19117_cost_0.0741/1_normalized.vasp,Li4MoO5,2,P-1,20,1,0.9999871253967285,0.9999958276748657,True,True,True,0.9999914765357971
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg4Si3/mp_1074386_mp_1074333_cost_0.2890/1_normalized.vasp,Mg4Si3,1,P1,14,1,0.9999847412109375,0.9999979734420776,True,True,True,0.9999913573265076
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZrTi(PbO3)2/mp_1079416_mp_1215294_cost_0.0166/1_normalized.vasp,ZrTi(PbO3)2,99,P4mm,10,1,0.9999889135360718,0.9999938011169434,True,True,True,0.9999913573265076
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiH2N/mp_1087524_mp_1079418_cost_0.4718/1_normalized.vasp,LiH2N,9,Cc,8,1,0.999984622001648,0.9999980926513672,True,True,True,0.9999913573265076
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg2Si3/mp_1072992_mp_1072989_cost_0.3357/1_normalized.vasp,Mg2Si3,2,P-1,20,1,0.9999845027923584,0.9999980926513672,True,True,True,0.9999912977218628
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li5TiAs3/mp_722400_mp_677039_cost_0.2250/1_normalized.vasp,Li5TiAs3,2,P-1,18,1,0.9999943971633911,0.9999880790710449,True,True,True,0.999991238117218
/home/ubuntu/ai_wh/wh-ai/new_data/database/V2Bi4O11/mp_1216992_mp_1100947_cost_0.0887/1_normalized.vasp,V2Bi4O11,1,P1,17,1,0.9999934434890747,0.9999889135360718,True,True,True,0.9999911785125732
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca(Mo3S4)2/mp_1182754_mp_8530_cost_0.3282/1_normalized.vasp,Ca(Mo3S4)2,2,P-1,15,1,0.9999873638153076,0.9999948740005493,True,True,True,0.9999911189079285
/home/ubuntu/ai_wh/wh-ai/new_data/database/K2SnO6/mp_1181405_mp_1079820_cost_0.4595/1_normalized.vasp,K2SnO6,2,P-1,9,1,0.9999922513961792,0.9999897480010986,True,True,True,0.9999909996986389
/home/ubuntu/ai_wh/wh-ai/new_data/database/KMg(CO5)2/mp_1180869_mp_1104832_cost_0.3069/1_normalized.vasp,KMg(CO5)2,2,P-1,14,1,0.999984622001648,0.9999971389770508,True,True,True,0.9999908804893494
/home/ubuntu/ai_wh/wh-ai/new_data/database/Rb8Mg(FeO4)2/mp_2230640_mp_2230085_cost_0.0630/1_normalized.vasp,Rb8Mg(FeO4)2,1,P1,19,1,0.9999837875366211,0.9999977350234985,True,True,True,0.9999907612800598
/home/ubuntu/ai_wh/wh-ai/new_data/database/CaMg14C/mp_1028169_mp_1028120_cost_0.4042/1_normalized.vasp,CaMg14C,38,Amm2,16,1,0.9999860525131226,0.9999954700469971,True,True,True,0.9999907612800598
/home/ubuntu/ai_wh/wh-ai/new_data/database/KRbMg6O7/mp_1031661_mp_1031286_cost_0.3213/1_normalized.vasp,KRbMg6O7,99,P4mm,15,1,0.9999845027923584,0.9999969005584717,True,True,True,0.999990701675415
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(BiO2)4/mp_2227842_mp_2227686_cost_0.3631/1_normalized.vasp,Mg(BiO2)4,1,P1,13,1,0.9999840259552002,0.9999973773956299,True,True,True,0.999990701675415
/home/ubuntu/ai_wh/wh-ai/new_data/database/SnPSe3/mp_570370_mp_5706_cost_0.0112/1_normalized.vasp,SnPSe3,7,Pc,20,1,0.9999828338623047,0.9999983310699463,True,True,True,0.9999905824661255
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ga2Se3/mp_1340_mp_672302_cost_0.1781/1_normalized.vasp,Ga2Se3,9,Cc,10,1,0.9999831914901733,0.9999979734420776,True,True,True,0.9999905824661255
/home/ubuntu/ai_wh/wh-ai/new_data/database/YWN3/mp_989407_mp_989617_cost_0.3196/1_normalized.vasp,YWN3,26,Pmc2_1,10,1,0.999983549118042,0.9999974966049194,True,True,True,0.9999905228614807
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsKMg6/mp_1098049_mp_1021376_cost_0.4151/1_normalized.vasp,CsKMg6,6,Pm,16,1,0.9999821186065674,0.9999985694885254,True,True,True,0.9999903440475464
/home/ubuntu/ai_wh/wh-ai/new_data/database/KMgFe(SO4)2/mp_2218323_mp_2218440_cost_0.1981/1_normalized.vasp,KMgFe(SO4)2,8,Cm,13,1,0.9999898672103882,0.999990701675415,True,True,True,0.9999902844429016
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbCd(NO2)3/mp_11016_mp_22597_cost_0.0229/1_normalized.vasp,RbCd(NO2)3,146,R3,11,1,0.9999896287918091,0.9999908208847046,True,True,True,0.9999902248382568
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na5MgSbO5/mp_2218130_mp_2218133_cost_0.3487/1_normalized.vasp,Na5MgSbO5,1,P1,12,1,0.9999949932098389,0.9999853372573853,True,True,True,0.9999901652336121
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ag8GeTe6/mp_685969_mp_676555_cost_0.2652/1_normalized.vasp,Ag8GeTe6,1,P1,15,1,0.9999916553497314,0.9999885559082031,True,True,True,0.9999901056289673
/home/ubuntu/ai_wh/wh-ai/new_data/database/KSbSe2/mp_542642_mp_9576_cost_0.0371/1_normalized.vasp,KSbSe2,2,P-1,16,1,0.999982476234436,0.999997615814209,True,True,True,0.9999900460243225
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbMg6C/mp_1098289_mp_1100162_cost_0.1355/1_normalized.vasp,RbMg6C,38,Amm2,8,1,0.9999860525131226,0.9999938011169434,True,True,True,0.999989926815033
/home/ubuntu/ai_wh/wh-ai/new_data/database/K4MgNb2(CuS4)2/mp_2228938_mp_2229000_cost_0.0198/1_normalized.vasp,K4MgNb2(CuS4)2,5,C2,17,1,0.9999827146530151,0.9999969005584717,True,True,True,0.9999898076057434
/home/ubuntu/ai_wh/wh-ai/new_data/database/CaSbF5/mp_1399593_mp_1394463_cost_0.0353/1_normalized.vasp,CaSbF5,1,P1,14,1,0.999994158744812,0.9999854564666748,True,True,True,0.9999898076057434
/home/ubuntu/ai_wh/wh-ai/new_data/database/Sr3MgTi2O7/mp_2219785_mp_2219990_cost_0.3835/1_normalized.vasp,Sr3MgTi2O7,8,Cm,13,1,0.9999932050704956,0.9999860525131226,True,True,True,0.9999896287918091
/home/ubuntu/ai_wh/wh-ai/new_data/database/K2PtO6/mp_1181144_mp_1080119_cost_0.4808/1_normalized.vasp,K2PtO6,2,P-1,9,1,0.9999855756759644,0.9999936819076538,True,True,True,0.9999896287918091
/home/ubuntu/ai_wh/wh-ai/new_data/database/HI3/mp_1184859_mp_2929431_cost_0.1479/1_normalized.vasp,HI3,2,P-1,8,1,0.9999887943267822,0.9999902248382568,True,True,True,0.9999895095825195
/home/ubuntu/ai_wh/wh-ai/new_data/database/Sr2MgCuO3/mp_2242277_mp_2227095_cost_0.1144/1_normalized.vasp,Sr2MgCuO3,25,Pmm2,7,1,0.9999843835830688,0.9999943971633911,True,True,True,0.99998939037323
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgPb5/mp_1185962_mp_976969_cost_0.2490/1_normalized.vasp,MgPb5,8,Cm,6,1,0.9999932050704956,0.9999855756759644,True,True,True,0.99998939037323
/home/ubuntu/ai_wh/wh-ai/new_data/database/K3Rh/mp_1180810_mp_1185110_cost_0.2151/1_normalized.vasp,K3Rh,12,C2/m,4,1,0.9999822378158569,0.9999963045120239,True,True,True,0.9999892711639404
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgHg4(MoO4)2/mp_2232598_mp_2232513_cost_0.1293/1_normalized.vasp,MgHg4(MoO4)2,1,P1,15,1,0.9999802112579346,0.9999982118606567,True,True,True,0.9999892115592957
/home/ubuntu/ai_wh/wh-ai/new_data/database/BaMgTiO3/mp_2228114_mp_2210610_cost_0.0185/1_normalized.vasp,BaMgTiO3,160,R3m,6,1,0.9999920129776001,0.9999862909317017,True,True,True,0.9999891519546509
/home/ubuntu/ai_wh/wh-ai/new_data/database/SrHfO3/mp_13108_mp_4673_cost_0.0182/1_normalized.vasp,SrHfO3,99,P4mm,20,1,0.9999822378158569,0.9999960660934448,True,True,True,0.9999891519546509
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbSrCl3/mp_998155_mp_1209111_cost_0.0358/1_normalized.vasp,RbSrCl3,8,Cm,10,1,0.9999942779541016,0.9999839067459106,True,True,True,0.9999890923500061
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ge2N2O/mp_778194_mp_777483_cost_0.1121/1_normalized.vasp,Ge2N2O,9,Cc,10,1,0.9999803304672241,0.999997615814209,True,True,True,0.9999889731407166
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi3Nb3O12/mp_2228339_mp_2228373_cost_0.4521/1_normalized.vasp,MgTi3Nb3O12,1,P1,19,1,0.9999911785125732,0.9999864101409912,True,True,True,0.9999887943267822
/home/ubuntu/ai_wh/wh-ai/new_data/database/GaAgSeS/mp_1224820_mp_1224845_cost_0.3991/1_normalized.vasp,GaAgSeS,9,Cc,8,1,0.999980092048645,0.9999974966049194,True,True,True,0.9999887943267822
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ru(IN3)2/mp_1179668_mp_1079486_cost_0.0851/1_normalized.vasp,Ru(IN3)2,1,P1,9,1,0.9999908208847046,0.9999866485595703,True,True,True,0.9999887347221375
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zn(BiO2)4/mp_1048003_mp_1046252_cost_0.2200/1_normalized.vasp,Zn(BiO2)4,1,P1,13,1,0.9999951124191284,0.9999821186065674,True,True,True,0.9999886155128479
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg2Bi/mp_1038899_mp_1039242_cost_0.4446/1_normalized.vasp,Mg2Bi,8,Cm,6,1,0.9999794960021973,0.9999977350234985,True,True,True,0.9999886155128479
/home/ubuntu/ai_wh/wh-ai/new_data/database/H3F2/mp_983357_mp_1524481_cost_0.0751/1_normalized.vasp,H3F2,1,P1,10,1,0.9999899864196777,0.9999871253967285,True,True,True,0.9999885559082031
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlSbS2/mp_2012894_mp_28230_cost_0.4036/1_normalized.vasp,TlSbS2,2,P-1,16,1,0.9999799728393555,0.9999971389770508,True,True,True,0.9999885559082031
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca(TiS2)2/mp_1227354_mp_1048593_cost_0.2298/1_normalized.vasp,Ca(TiS2)2,10,P2/m,7,1,0.9999871253967285,0.9999896287918091,True,True,True,0.9999883770942688
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zr3N2O3/mp_755132_mp_754659_cost_0.2131/1_normalized.vasp,Zr3N2O3,8,Cm,16,1,0.9999784231185913,0.9999983310699463,True,True,True,0.9999883770942688
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4V5O9F/mp_758679_mp_765807_cost_0.2887/1_normalized.vasp,Li4V5O9F,1,P1,19,1,0.9999792575836182,0.9999972581863403,True,True,True,0.9999882578849792
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsNaF3/mp_998309_mp_998609_cost_0.3997/1_normalized.vasp,CsNaF3,8,Cm,20,1,0.9999946355819702,0.9999818801879883,True,True,True,0.9999882578849792
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlInCl3/mp_2767078_mp_998713_cost_0.0747/1_normalized.vasp,TlInCl3,2,P-1,10,1,0.9999949932098389,0.999981164932251,True,True,True,0.9999880790710449
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na4MgV2O6/mp_2227682_mp_2233672_cost_0.4550/1_normalized.vasp,Na4MgV2O6,8,Cm,13,1,0.999995231628418,0.9999808073043823,True,True,True,0.9999880194664001
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZnCu2SiS4/mp_1189702_mp_977414_cost_0.3523/1_normalized.vasp,ZnCu2SiS4,7,Pc,16,1,0.9999796152114868,0.9999960660934448,True,True,True,0.9999878406524658
/home/ubuntu/ai_wh/wh-ai/new_data/database/KIBr2O/mp_1180825_mp_1180956_cost_0.0141/1_normalized.vasp,KIBr2O,10,P2/m,20,1,0.9999778270721436,0.9999972581863403,True,True,True,0.9999875426292419
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li3Nb3TeO12/mp_754751_mp_756755_cost_0.1089/1_normalized.vasp,Li3Nb3TeO12,1,P1,19,1,0.9999812841415405,0.9999935626983643,True,True,True,0.9999874234199524
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTiPbO3/mp_2226705_mp_2227436_cost_0.2409/1_normalized.vasp,MgTiPbO3,25,Pmm2,6,1,0.9999775886535645,0.9999972581863403,True,True,True,0.9999874234199524
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li4VO3F2/mp_801066_mp_1348419_cost_0.4526/1_normalized.vasp,Li4VO3F2,1,P1,20,1,0.9999809265136719,0.9999938011169434,True,True,True,0.9999873638153076
/home/ubuntu/ai_wh/wh-ai/new_data/database/Al2Te3/mp_1228524_mp_1247924_cost_0.1904/1_normalized.vasp,Al2Te3,9,Cc,10,1,0.9999904632568359,0.9999840259552002,True,True,True,0.9999872446060181
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8Mg(NiO4)2/mp_2231219_mp_2231589_cost_0.4816/1_normalized.vasp,Na8Mg(NiO4)2,1,P1,19,1,0.9999892711639404,0.9999847412109375,True,True,True,0.999987006187439
/home/ubuntu/ai_wh/wh-ai/new_data/database/Bi3P3O14/mp_1227518_mp_1227609_cost_0.0593/1_normalized.vasp,Bi3P3O14,5,C2,20,1,0.9999858140945435,0.9999881982803345,True,True,True,0.999987006187439
