filepath,formula,spacegroup_number,spacegroup_symbol,num_atoms,endpoint,gcnn_probability,nequip_probability,gcnn_ferroelectric,nequip_ferroelectric,consensus_ferroelectric,avg_probability
/home/ubuntu/ai_wh/wh-ai/new_data/database/UP2C2(NO4)2/mp_1216960_mp_1383162_cost_0.2094/1_normalized.vasp,UP2C2(NO4)2,2,P-1,15,1,0.9982784986495972,0.9998832941055298,True,True,True,0.9990808963775635
/home/ubuntu/ai_wh/wh-ai/new_data/database/CaTiO2/mp_1046918_mp_1385378_cost_0.1707/1_normalized.vasp,CaTiO2,2,P-1,16,1,0.998145341873169,0.9999966621398926,True,True,True,0.9990710020065308
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na4Mg(CuO2)2/mp_2217358_mp_2217328_cost_0.3678/1_normalized.vasp,Na4Mg(CuO2)2,6,Pm,11,1,0.9981397390365601,0.9999868869781494,True,True,True,0.9990633130073547
/home/ubuntu/ai_wh/wh-ai/new_data/database/Li3V4O11F/mp_752758_mp_765601_cost_0.3019/1_normalized.vasp,Li3V4O11F,1,P1,19,1,0.9999663829803467,0.9980681538581848,True,True,True,0.9990172684192657
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTe4Mo(WS)2/mp_2223643_mp_2224162_cost_0.1794/1_normalized.vasp,MgTe4Mo(WS)2,8,Cm,10,1,0.9999773502349854,0.9979830980300903,True,True,True,0.9989802241325378
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZnSnO2/mp_1046940_mp_1045943_cost_0.3832/1_normalized.vasp,ZnSnO2,1,P1,16,1,0.9979064464569092,0.9999972581863403,True,True,True,0.9989518523216248
/home/ubuntu/ai_wh/wh-ai/new_data/database/SiGeN2O/mp_972831_mp_1020703_cost_0.3181/1_normalized.vasp,SiGeN2O,4,P2_1,10,1,0.9976529479026794,0.9999982118606567,True,True,True,0.9988255798816681
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbAs4(HO4)3/mp_1378888_mp_1219627_cost_0.0911/1_normalized.vasp,RbAs4(HO4)3,1,P1,20,1,0.9976518750190735,0.9999213218688965,True,True,True,0.998786598443985
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbLiCu2H3(SO5)2/mp_1235688_mp_1236071_cost_0.2633/1_normalized.vasp,RbLiCu2H3(SO5)2,8,Cm,19,1,0.9975334405899048,0.9999978542327881,True,True,True,0.9987656474113464
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8Mg(CoO4)2/mp_2231472_mp_2231061_cost_0.4985/1_normalized.vasp,Na8Mg(CoO4)2,1,P1,19,1,0.9999942779541016,0.9974849224090576,True,True,True,0.9987396001815796
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZnCu2SnSe3S/mp_1215622_mp_1215670_cost_0.4658/1_normalized.vasp,ZnCu2SnSe3S,8,Cm,8,1,0.9999912977218628,0.9969160556793213,True,True,True,0.998453676700592
/home/ubuntu/ai_wh/wh-ai/new_data/database/Pb2O3/mp_754071_mp_690722_cost_0.2650/1_normalized.vasp,Pb2O3,31,Pmn2_1,20,1,0.9969419836997986,0.9999587535858154,True,True,True,0.998450368642807
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbInBr3/mp_998194_mp_998800_cost_0.0197/1_normalized.vasp,RbInBr3,160,R3m,10,1,0.9968546032905579,0.999995231628418,True,True,True,0.9984249174594879
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlBrO3/mp_29798_mp_2902256_cost_0.2162/1_normalized.vasp,TlBrO3,160,R3m,5,1,0.9968409538269043,0.9999871253967285,True,True,True,0.9984140396118164
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiMg6BO7/mp_1031178_mp_1031185_cost_0.1543/1_normalized.vasp,LiMg6BO7,99,P4mm,15,1,0.9966920614242554,0.9999951124191284,True,True,True,0.9983435869216919
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiSnPHO5/mp_852069_mp_1337078_cost_0.0940/1_normalized.vasp,LiSnPHO5,2,P-1,18,1,0.9966011047363281,0.9999972581863403,True,True,True,0.9982991814613342
/home/ubuntu/ai_wh/wh-ai/new_data/database/VINCl3/mp_570829_mp_670116_cost_0.4412/1_normalized.vasp,VINCl3,2,P-1,12,1,0.9999035596847534,0.9962583780288696,True,True,True,0.9980809688568115
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ba3LiTi3O8/mp_1235029_mp_1235944_cost_0.1315/1_normalized.vasp,Ba3LiTi3O8,8,Cm,15,1,0.9962838292121887,0.9998723268508911,True,True,True,0.9980780780315399
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgSb2P2(HO5)2/mp_2229573_mp_2228948_cost_0.1253/1_normalized.vasp,MgSb2P2(HO5)2,2,P-1,17,1,0.9959912896156311,0.9999903440475464,True,True,True,0.9979908168315887
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlIO3/mp_22981_mp_546200_cost_0.0164/1_normalized.vasp,TlIO3,160,R3m,5,1,0.9961602687835693,0.9997088313102722,True,True,True,0.9979345500469208
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZnS2(NO2)4/mp_1178614_mp_726727_cost_0.3038/1_normalized.vasp,ZnS2(NO2)4,2,P-1,15,1,0.9958692193031311,0.9999978542327881,True,True,True,0.9979335367679596
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(Sb2O5)2/mp_2232350_mp_2232126_cost_0.4274/1_normalized.vasp,Mg(Sb2O5)2,2,P-1,15,1,0.9986096620559692,0.9972342848777771,True,True,True,0.9979219734668732
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgV(SbO3)4/mp_2232802_mp_2233299_cost_0.0348/1_normalized.vasp,MgV(SbO3)4,1,P1,18,1,0.9956815242767334,0.9999977350234985,True,True,True,0.997839629650116
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaNdF4/mp_1220999_mp_34284_cost_0.2304/1_normalized.vasp,NaNdF4,1,P1,18,1,0.9999915361404419,0.9956627488136292,True,True,True,0.9978271424770355
/home/ubuntu/ai_wh/wh-ai/new_data/database/V4ZnO8/mp_1048588_mp_1408935_cost_0.0386/1_normalized.vasp,V4ZnO8,8,Cm,13,1,0.9956488013267517,0.999994158744812,True,True,True,0.9978214800357819
/home/ubuntu/ai_wh/wh-ai/new_data/database/HfZrO4/mp_754134_mp_754964_cost_0.3224/1_normalized.vasp,HfZrO4,14,P2_1/c,12,1,0.9955458641052246,0.999996542930603,True,True,True,0.9977712035179138
/home/ubuntu/ai_wh/wh-ai/new_data/database/ZnBi2O5/mp_1376731_mp_1042979_cost_0.3887/1_normalized.vasp,ZnBi2O5,1,P1,16,1,0.9999549388885498,0.995201826095581,True,True,True,0.9975783824920654
/home/ubuntu/ai_wh/wh-ai/new_data/database/Tb2MgMo2(ClO4)2/mp_2232185_mp_2232107_cost_0.3567/1_normalized.vasp,Tb2MgMo2(ClO4)2,5,C2,15,1,0.9998430013656616,0.9952927827835083,True,True,True,0.997567892074585
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ba2In2O5/mp_1228487_mp_20546_cost_0.0352/1_normalized.vasp,Ba2In2O5,25,Pmm2,18,1,0.9999885559082031,0.9950323104858398,True,True,True,0.9975104331970215
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg3Si2/mp_1075793_mp_1075790_cost_0.0765/1_normalized.vasp,Mg3Si2,2,P-1,20,1,0.9949380159378052,0.9999983310699463,True,True,True,0.9974681735038757
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na6MgV2(SO3)2/mp_2241547_mp_2240862_cost_0.4129/1_normalized.vasp,Na6MgV2(SO3)2,146,R3,17,1,0.9990960359573364,0.9949748516082764,True,True,True,0.9970354437828064
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgW2(SCl4)2/mp_2218459_mp_2218742_cost_0.4443/1_normalized.vasp,MgW2(SCl4)2,1,P1,13,1,0.9999643564224243,0.9938886165618896,True,True,True,0.996926486492157
/home/ubuntu/ai_wh/wh-ai/new_data/database/HfMg6BO7/mp_1033223_mp_1033290_cost_0.1683/1_normalized.vasp,HfMg6BO7,99,P4mm,15,1,0.9935387969017029,0.9999955892562866,True,True,True,0.9967671930789948
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ba3WO6/mp_1228775_mp_697853_cost_0.1902/1_normalized.vasp,Ba3WO6,1,P1,20,1,0.9999932050704956,0.9933803081512451,True,True,True,0.9966867566108704
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na3MgMo(OF)3/mp_2240753_mp_2240200_cost_0.3356/1_normalized.vasp,Na3MgMo(OF)3,146,R3,11,1,0.9999058246612549,0.9934484362602234,True,True,True,0.9966771304607391
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiHfMg6O7/mp_1031107_mp_1031103_cost_0.1527/1_normalized.vasp,LiHfMg6O7,99,P4mm,15,1,0.993055522441864,0.9999954700469971,True,True,True,0.9965254962444305
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cs7LiAu5O2/mp_1236405_mp_1235810_cost_0.4710/1_normalized.vasp,Cs7LiAu5O2,8,Cm,15,1,0.9919205904006958,0.9999960660934448,True,True,True,0.9959583282470703
/home/ubuntu/ai_wh/wh-ai/new_data/database/Cr(GeO3)2/mp_2237154_mp_1341686_cost_0.0201/1_normalized.vasp,Cr(GeO3)2,2,P-1,18,1,0.9999943971633911,0.9906309247016907,True,True,True,0.9953126609325409
/home/ubuntu/ai_wh/wh-ai/new_data/database/Hf2N2O/mp_756096_mp_761019_cost_0.3791/1_normalized.vasp,Hf2N2O,5,C2,20,1,0.990304172039032,0.9999984502792358,True,True,True,0.9951513111591339
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8MgMo2(NO)4/mp_2231347_mp_2230262_cost_0.1697/1_normalized.vasp,Na8MgMo2(NO)4,1,P1,19,1,0.9901184439659119,0.9999935626983643,True,True,True,0.9950560033321381
/home/ubuntu/ai_wh/wh-ai/new_data/database/VCl5/mp_1420266_mp_1101909_cost_0.1952/1_normalized.vasp,VCl5,2,P-1,12,1,0.990040123462677,0.9999916553497314,True,True,True,0.9950158894062042
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na5LiN2/mp_1079063_mp_1180222_cost_0.2874/1_normalized.vasp,Na5LiN2,10,P2/m,8,1,0.9894983768463135,0.9999920129776001,True,True,True,0.9947451949119568
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaMgCu2O3/mp_2210740_mp_2210685_cost_0.3884/1_normalized.vasp,NaMgCu2O3,6,Pm,7,1,0.9892290830612183,0.9999884366989136,True,True,True,0.9946087598800659
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ca3Mg(CO3)4/mp_3346446_mp_3346405_cost_0.2983/1_normalized.vasp,Ca3Mg(CO3)4,2,P-1,20,1,0.9891285300254822,0.9999980926513672,True,True,True,0.9945633113384247
/home/ubuntu/ai_wh/wh-ai/new_data/database/Zn2AgWO6/mp_1042188_mp_1378705_cost_0.1074/1_normalized.vasp,Zn2AgWO6,1,P1,20,1,0.990172266960144,0.9989426732063293,True,True,True,0.9945574700832367
/home/ubuntu/ai_wh/wh-ai/new_data/database/VBiPbO5/mp_23637_mp_560699_cost_0.0180/1_normalized.vasp,VBiPbO5,12,C2/m,16,1,0.999944806098938,0.9887115955352783,True,True,True,0.9943282008171082
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbMg14B/mp_1026664_mp_1026624_cost_0.4406/1_normalized.vasp,RbMg14B,38,Amm2,16,1,0.9999923706054688,0.9884916543960571,True,True,True,0.9942420125007629
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ag2Te/mp_684798_mp_1247858_cost_0.3765/1_normalized.vasp,Ag2Te,7,Pc,12,1,0.9882346391677856,0.9999167919158936,True,True,True,0.9940757155418396
/home/ubuntu/ai_wh/wh-ai/new_data/database/RbBiF3/mp_677028_mp_1173046_cost_0.2204/1_normalized.vasp,RbBiF3,2,P-1,10,1,0.9999951124191284,0.9879030585289001,True,True,True,0.9939490854740143
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8Mg(FeO4)2/mp_2230529_mp_2231815_cost_0.4037/1_normalized.vasp,Na8Mg(FeO4)2,1,P1,19,1,0.9999879598617554,0.9877883791923523,True,True,True,0.9938881695270538
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ag2S/mp_31053_mp_1095694_cost_0.1650/1_normalized.vasp,Ag2S,4,P2_1,12,1,0.9998375177383423,0.9871030449867249,True,True,True,0.9934702813625336
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ba2LiTbSnO6/mp_1235084_mp_1235139_cost_0.4656/1_normalized.vasp,Ba2LiTbSnO6,160,R3m,11,1,0.9869359135627747,0.9999667406082153,True,True,True,0.993451327085495
/home/ubuntu/ai_wh/wh-ai/new_data/database/ScF3/mp_634805_mp_1094067_cost_0.3316/1_normalized.vasp,ScF3,5,C2,16,1,0.9862539768218994,0.999992847442627,True,True,True,0.9931234121322632
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsEr6CI12/mp_987508_mp_23118_cost_0.0298/1_normalized.vasp,CsEr6CI12,2,P-1,20,1,0.9860351085662842,0.9999923706054688,True,True,True,0.9930137395858765
/home/ubuntu/ai_wh/wh-ai/new_data/database/Tc2Pt(NO2)4/mp_1179029_mp_1237055_cost_0.0481/1_normalized.vasp,Tc2Pt(NO2)4,2,P-1,15,1,0.9863356351852417,0.9996434450149536,True,True,True,0.9929895401000977
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaCaN/mp_1245645_mp_1247165_cost_0.4887/1_normalized.vasp,NaCaN,186,P6_3mc,12,1,0.9999746084213257,0.9856430888175964,True,True,True,0.9928088486194611
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiZn4(SnO2)4/mp_1236032_mp_1236309_cost_0.4649/1_normalized.vasp,LiZn4(SnO2)4,1,P1,17,1,0.9854822158813477,0.9999964237213135,True,True,True,0.9927393198013306
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaNbO3/mp_1190015_mp_1189194_cost_0.0136/1_normalized.vasp,NaNbO3,31,Pmn2_1,20,1,0.999992847442627,0.9851700663566589,True,True,True,0.9925814568996429
/home/ubuntu/ai_wh/wh-ai/new_data/database/PWO5/mp_766045_mp_2767409_cost_0.0301/1_normalized.vasp,PWO5,2,P-1,14,1,0.9832125306129456,0.999943733215332,True,True,True,0.9915781319141388
/home/ubuntu/ai_wh/wh-ai/new_data/database/SrBi5O9/mp_753357_mp_753517_cost_0.1773/1_normalized.vasp,SrBi5O9,1,P1,15,1,0.9997316002845764,0.9826870560646057,True,True,True,0.9912093281745911
/home/ubuntu/ai_wh/wh-ai/new_data/database/SbF5/mp_1831269_mp_1046542_cost_0.2500/1_normalized.vasp,SbF5,2,P-1,12,1,0.9999905824661255,0.9789834022521973,True,True,True,0.9894869923591614
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na8MgMn2O8/mp_2231040_mp_2230893_cost_0.4007/1_normalized.vasp,Na8MgMn2O8,1,P1,19,1,0.9999938011169434,0.9782124161720276,True,True,True,0.9891031086444855
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na4Mg(NiO3)2/mp_2224805_mp_2218772_cost_0.4163/1_normalized.vasp,Na4Mg(NiO3)2,1,P1,13,1,0.9999918937683105,0.9769764542579651,True,True,True,0.9884841740131378
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaMg6BO7/mp_1030690_mp_1030699_cost_0.1723/1_normalized.vasp,NaMg6BO7,99,P4mm,15,1,0.9754600524902344,0.9999927282333374,True,True,True,0.9877263903617859
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na7MgSbO6/mp_2227616_mp_2242232_cost_0.2569/1_normalized.vasp,Na7MgSbO6,146,R3,15,1,0.9995194673538208,0.9758996367454529,True,True,True,0.9877095520496368
/home/ubuntu/ai_wh/wh-ai/new_data/database/Na4Mg(BiO3)2/mp_2218486_mp_2218660_cost_0.2468/1_normalized.vasp,Na4Mg(BiO3)2,8,Cm,13,1,0.9782694578170776,0.9966064691543579,True,True,True,0.9874379634857178
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgSb2(O2F)2/mp_2223325_mp_2223070_cost_0.1950/1_normalized.vasp,MgSb2(O2F)2,1,P1,9,1,0.9999890327453613,0.9743275046348572,True,True,True,0.9871582686901093
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg3Si2O9/mp_725197_mp_1103891_cost_0.3581/1_normalized.vasp,Mg3Si2O9,8,Cm,14,1,0.9725110530853271,0.999991774559021,True,True,True,0.9862514138221741
/home/ubuntu/ai_wh/wh-ai/new_data/database/U2Si3Ru/mp_1216609_mp_1216891_cost_0.1823/1_normalized.vasp,U2Si3Ru,25,Pmm2,12,1,0.9998599290847778,0.971318781375885,True,True,True,0.9855893552303314
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgZn2(WO4)2/mp_2218543_mp_2218604_cost_0.2868/1_normalized.vasp,MgZn2(WO4)2,5,C2,13,1,0.9694878458976746,0.9999943971633911,True,True,True,0.9847411215305328
/home/ubuntu/ai_wh/wh-ai/new_data/database/VInO4/mp_22443_mp_1102003_cost_0.3541/1_normalized.vasp,VInO4,63,Cmcm,12,1,0.9859763383865356,0.9833347201347351,True,True,True,0.9846555292606354
/home/ubuntu/ai_wh/wh-ai/new_data/database/InPb/mp_1184798_mp_1223654_cost_0.0311/1_normalized.vasp,InPb,8,Cm,2,1,0.9687367081642151,0.9999903440475464,True,True,True,0.9843635261058807
/home/ubuntu/ai_wh/wh-ai/new_data/database/CuGeI3/mp_1096949_mp_2896844_cost_0.2137/1_normalized.vasp,CuGeI3,8,Cm,5,1,0.9674577116966248,0.9996227025985718,True,True,True,0.9835402071475983
/home/ubuntu/ai_wh/wh-ai/new_data/database/Er2(SeO4)3/mp_1225234_mp_1237904_cost_0.1747/1_normalized.vasp,Er2(SeO4)3,5,C2,17,1,0.9642012715339661,0.9999984502792358,True,True,True,0.982099860906601
/home/ubuntu/ai_wh/wh-ai/new_data/database/EuMgVO3/mp_2242227_mp_2224263_cost_0.1844/1_normalized.vasp,EuMgVO3,1,P1,6,1,0.9999827146530151,0.9638877511024475,True,True,True,0.9819352328777313
/home/ubuntu/ai_wh/wh-ai/new_data/database/TlNO2/mp_676400_mp_4453_cost_0.0819/1_normalized.vasp,TlNO2,1,P1,12,1,0.9631597399711609,0.9999983310699463,True,True,True,0.9815790355205536
/home/ubuntu/ai_wh/wh-ai/new_data/database/PbF2/mp_685150_mp_2511_cost_0.2847/1_normalized.vasp,PbF2,41,Aea2,12,1,0.9619923830032349,0.9999707937240601,True,True,True,0.9809815883636475
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMg14B/mp_1026611_mp_1026562_cost_0.4562/1_normalized.vasp,CsMg14B,38,Amm2,16,1,0.9999799728393555,0.9619123935699463,True,True,True,0.9809461832046509
/home/ubuntu/ai_wh/wh-ai/new_data/database/LuHO2/mp_753947_mp_625367_cost_0.2666/1_normalized.vasp,LuHO2,31,Pmn2_1,8,1,0.9605928063392639,0.9999892711639404,True,True,True,0.9802910387516022
/home/ubuntu/ai_wh/wh-ai/new_data/database/NaMgV2Bi3O10/mp_2229135_mp_2229079_cost_0.2006/1_normalized.vasp,NaMgV2Bi3O10,1,P1,17,1,0.9978629946708679,0.9620234966278076,True,True,True,0.9799432456493378
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiTaO3/mp_1105326_mp_1105280_cost_0.1314/1_normalized.vasp,LiTaO3,62,Pnma,20,1,0.9599132537841797,0.999972939491272,True,True,True,0.9799430966377258
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi2Tl2(PS5)2/mp_2229411_mp_2228924_cost_0.4891/1_normalized.vasp,MgTi2Tl2(PS5)2,1,P1,17,1,0.9560127854347229,0.9999979734420776,True,True,True,0.9780053794384003
/home/ubuntu/ai_wh/wh-ai/new_data/database/Al4C3/mp_743752_mp_632442_cost_0.2378/1_normalized.vasp,Al4C3,1,P1,7,1,0.9551581740379333,0.9999756813049316,True,True,True,0.9775669276714325
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg(CuS2)2/mp_2224818_mp_2227941_cost_0.1066/1_normalized.vasp,Mg(CuS2)2,6,Pm,7,1,0.9503316879272461,0.9999983310699463,True,True,True,0.9751650094985962
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi4Bi2O11/mp_2228437_mp_2229201_cost_0.4716/1_normalized.vasp,MgTi4Bi2O11,12,C2/m,18,1,0.943755030632019,0.9992200136184692,True,True,True,0.9714875221252441
/home/ubuntu/ai_wh/wh-ai/new_data/database/Ag3AuS2/mp_34982_mp_34460_cost_0.1213/1_normalized.vasp,Ag3AuS2,1,P1,6,1,0.9956316947937012,0.9437347650527954,True,True,True,0.9696832299232483
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiTb2(PO4)2/mp_1232986_mp_1235423_cost_0.0216/1_normalized.vasp,LiTb2(PO4)2,5,C2,13,1,0.9352059960365295,0.9999865293502808,True,True,True,0.9675962626934052
/home/ubuntu/ai_wh/wh-ai/new_data/database/KIO3/mp_2762888_mp_23487_cost_0.0359/1_normalized.vasp,KIO3,23,I222,20,1,0.9348679184913635,0.9999969005584717,True,True,True,0.9674324095249176
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi2(Ga2O5)2/mp_2229128_mp_2229204_cost_0.3303/1_normalized.vasp,MgTi2(Ga2O5)2,1,P1,17,1,0.923460066318512,0.9999983310699463,True,True,True,0.9617291986942291
/home/ubuntu/ai_wh/wh-ai/new_data/database/Mg3SO9/mp_1211244_mp_1237332_cost_0.4026/1_normalized.vasp,Mg3SO9,1,P1,13,1,0.9212825298309326,0.9999983310699463,True,True,True,0.9606404304504395
/home/ubuntu/ai_wh/wh-ai/new_data/database/MgTi3CuO8/mp_2219707_mp_2227545_cost_0.3342/1_normalized.vasp,MgTi3CuO8,25,Pmm2,13,1,0.9112662076950073,0.999875545501709,True,True,True,0.9555708765983582
/home/ubuntu/ai_wh/wh-ai/new_data/database/K2CoH2(SO5)2/mp_1212258_mp_1238442_cost_0.2437/1_normalized.vasp,K2CoH2(SO5)2,2,P-1,17,1,0.9067339897155762,0.9999918937683105,True,True,True,0.9533629417419434
/home/ubuntu/ai_wh/wh-ai/new_data/database/SrTaNO2/mp_780671_mp_2583419_cost_0.3212/1_normalized.vasp,SrTaNO2,5,C2,20,1,0.8915640711784363,0.9999982118606567,True,True,True,0.9457811415195465
/home/ubuntu/ai_wh/wh-ai/new_data/database/KAu(IO3)4/mp_1105366_mp_557441_cost_0.0355/1_normalized.vasp,KAu(IO3)4,5,C2,18,1,0.8873175382614136,0.9999895095825195,True,True,True,0.9436535239219666
/home/ubuntu/ai_wh/wh-ai/new_data/database/LiNdTi2O6/mp_1105323_mp_756581_cost_0.0604/1_normalized.vasp,LiNdTi2O6,6,Pm,20,1,0.879112720489502,0.9999896287918091,True,True,True,0.9395511746406555
/home/ubuntu/ai_wh/wh-ai/new_data/database/CsMgMnP3HO10/mp_2229931_mp_2229343_cost_0.2247/1_normalized.vasp,CsMgMnP3HO10,1,P1,17,1,0.8765036463737488,0.9999157190322876,True,True,True,0.9382096827030182
/home/ubuntu/ai_wh/wh-ai/new_data/database/TeC4Se4(N4Cl)2/mp_1106362_mp_1179167_cost_0.2951/1_normalized.vasp,TeC4Se4(N4Cl)2,2,P-1,19,1,0.8740240335464478,0.9999634027481079,True,True,True,0.9369937181472778
