Material_Name,Material_ID,Workflow_Status,Max_Distortion (Å),Spontaneous_Strain (unitless),Symmetry_Change (Delta_SG),Bandgap (eV),Avg_Distortion (Å),Structural_Delta,Volume_Change_Ratio,Delta_Bandgap (eV),Delta_E (eV/atom),Ps (uC/cm2),Label
Mo(HO2)2,mp-625600,COMPLETED,0.3983,0.0175,1,3.2043999999999997,0.0477,0.039,0.013622571608394916,0.040200000000000014,-0.0010506192857135943,0.2426394223740693,none_ferroelectric
Al(HO)3,mp-626435,COMPLETED,0.4207,0.0204,1,5.0108,0.0284,0.042,-0.022870226867788383,0.20069999999999943,0.009805356071429294,0.11684515684569968,ferroelectric
Mo(HO2)2,mp-626586,COMPLETED,1.1971,0.0284,1,2.1433,0.112,0.221,-0.024985481551843734,-0.9784999999999999,-0.07732342285714289,16.27516280207462,none_ferroelectric
U3(HO5)2,mp-626114,COMPLETED,1.3472,0.0127,1,1.8482999999999998,0.1095,0.135,0.01930676516168644,0.10070000000000023,0.03353437666666714,22.950225136779864,none_ferroelectric
U3(HO5)2,mp-626114,COMPLETED,0.645,0.007,1,1.8482999999999998,0.0664,0.068,-0.01842742986337792,-0.10809999999999986,-0.033704994666665655,22.95017880211903,none_ferroelectric
Li3Fe2(PO4)3,mp-762728,DEFUSED,1.4858,0.0079,1,2.4560000000000004,0.0661,0.074,-0.0053833222168259386,-0.07490000000000041,null,null,none_ferroelectric
NaHO,mp-626000,COMPLETED,0.1921,0.0117,7,2.9884,0.1188,0.089,-0.014593977915152672,0.16510000000000025,0.0018497233333327756,10.704547267007257,ferroelectric
Mo(HO2)2,mp-626582,COMPLETED,1.0607,0.0112,1,2.5118,0.0824,0.085,-0.002946079830087469,-0.6414,-0.047647417857143104,39.1726829066601,none_ferroelectric
CuBi(WO4)2,mp-565192,COMPLETED,0.0665,0.0008,1,1.3261000000000003,0.011,0.014,-0.0022366306999849006,0.011600000000000499,8.955916666675279e-05,0.8239216579822344,ferroelectric
H10C3NClO4,mp-554570,COMPLETED,0.2543,0.0085,7,5.6126,0.0505,0.071,0.019888924334193318,-0.008700000000000152,-0.00048032473684234134,0.30840651021867754,ferroelectric
Cs2HgI4,mp-567594,COMPLETED,0.0599,0.0026,7,2.114,0.0251,0.019,0.0019512725403006532,0.11399999999999988,-0.0007571328571427394,0.33637725835464277,ferroelectric
V7O13,mp-715598,DEFUSED,0.2473,0.0027,1,0.5467,0.0126,0.024,0.0007841140146181378,-0.03059999999999974,null,null,none_ferroelectric
Eu2GeSe4,mp-629088,DEFUSED,0.3705,0.0069,7,0.017200000000000326,0.1226,0.057,0.002839094582015582,0.15249999999999986,null,null,none_ferroelectric
K2ZnBr4,mp-23535,COMPLETED,0.1216,0.0038,7,3.6744000000000003,0.0478,0.032,0.008500421250309293,0.18549999999999978,0.0010260692857144704,1.9486464683118552,ferroelectric
BaCa(CO3)2,mp-644852,COMPLETED,0.6048,0.0212,7,4.7581,0.1902,0.09,0.06494097019757725,-0.06510000000000105,-0.015758228999999346,0.008265569363080585,ferroelectric
CuI,mp-673245,COMPLETED,0.1261,0.0027,209,1.1656999999999993,0.0765,0.043,0.014263755686183785,0.008899999999999686,-0.0034394937499997447,0.04250001658325736,ferroelectric
RbHO,mp-626721,COMPLETED,0.4036,0.0136,7,3.3986,0.2436,0.168,-0.030241283936542098,0.2421000000000002,0.007409761666667514,10.52000604596955,ferroelectric
BaCO3,mp-762225,COMPLETED,1.2689,0.0396,7,4.4577,0.5056,0.401,0.09000529820818272,0.2030000000000003,0.0010368820000001833,0.9612651494739114,ferroelectric
Ba3Ce2C5O15F2,mp-667381,RUNNING,0.2438,0.0184,9,0.02289999999999992,0.0164,0.083,0.05667106305074691,0.021600000000000286,null,null,none_ferroelectric
KCeSiS4,mp-22809,DEFUSED,0.2954,0.0048,7,0.0,0.0798,0.04,0.010995752696629222,0.12839999999999918,null,null,none_ferroelectric
KLaSiS4,mp-861938,COMPLETED,0.276,0.0059,7,2.8472000000000004,0.077,0.033,0.003546248248530372,0.1342999999999992,0.002745851428572088,7.425558822676746,ferroelectric
SrMgF4,mp-561022,COMPLETED,0.8298,0.0135,7,6.6581,0.1068,0.09,-0.029673574941069206,0.6399000000000008,0.0348199340277775,10.748699271639234,ferroelectric
Li2Co(CO3)2,mp-765128,COMPLETED,1.3425,0.0223,10,2.0892,0.1624,0.184,-0.032069949861979564,-0.04640000000000022,-0.024686510227271974,1.2312861429309085,none_ferroelectric
Li2Co(CO3)2,mp-765126,COMPLETED,1.3899,0.0267,10,2.1362,0.138,0.231,-0.020053472431152613,-0.01949999999999985,-0.01913037000000095,4.900651618156404,none_ferroelectric
Ba2YF7,mp-768350,COMPLETED,1.238,0.0467,10,6.5159,0.2176,0.126,0.04256189420569493,-0.14039999999999964,-0.06442426050000005,0.7027941352683859,ferroelectric
Fe7S8,mp-850411,DEFUSED,0.1198,0.0062,10,0.0,0.0263,0.05,0.010902593318482931,0.0,null,null,none_ferroelectric
Cu2H10C6S3N4,mp-600236,COMPLETED,0.9644,0.0021,10,2.7727000000000004,0.0686,0.048,-0.001421090747406812,0.22120000000000006,-0.007265097800000397,0.016473260844866947,ferroelectric
LiMn2F7,mp-765204,DEFUSED,0.8107,0.0084,10,0.4462999999999999,0.1284,0.079,0.017905567408934918,0.33519999999999994,null,null,none_ferroelectric
CaB3H5O8,mp-560899,COMPLETED,0.9462,0.0029,10,5.6111,0.0579,0.028,-0.0007207610702563376,0.0671999999999997,0.004396288235293255,0.6164959458192714,ferroelectric
Zn(HO)2,mp-625857,COMPLETED,1.2397,0.0223,15,2.9905999999999997,0.4877,0.504,-0.006477207192181984,0.024799999999999933,-0.0015538534999999243,0.5565078060714915,none_ferroelectric
FeHO2,mp-625314,DEFUSED,1.4769,0.243,15,2.0458000000000003,0.5459,3.642,0.021006004570855778,-0.27279999999999993,null,null,none_ferroelectric
H2O,mp-557082,COMPLETED,0.8316,0.0086,15,5.481,0.1422,0.125,0.0009848217505753418,-0.07800000000000118,-0.0007808905555553025,13.47341455251172,ferroelectric
FeHO2,mp-625314,DEFUSED,1.4918,0.245,58,2.0433000000000003,0.5416,3.645,0.0156295561533958,-0.29489999999999994,null,null,none_ferroelectric
LiCoPO4,mp-761753,DEFUSED,1.4358,0.04,58,2.6198,0.301,0.345,0.07777641608830974,0.3241000000000005,null,null,none_ferroelectric
H2O,mp-557082,COMPLETED,0.7612,0.0056,15,5.481,0.0625,0.051,-0.002852719220417589,0.017799999999999372,0.0002386261111109178,13.473425185691521,ferroelectric
LiCoPO4,mp-761753,DEFUSED,1.0996,0.052,58,2.6198,0.1929,0.182,0.09730107273426554,0.1788000000000003,null,null,none_ferroelectric
LiNiPO4,mp-763217,DEFUSED,0.0748,0.0014,58,3.9491,0.0175,0.014,-0.0016610249504458961,-0.004999999999999449,null,null,none_ferroelectric
SiO2,mp-972808,COMPLETED,1.0336,0.0331,178,5.590599999999999,0.4353,0.176,-0.11180177947942166,0.1504999999999992,-0.009821769166666883,0.3772812890001311,ferroelectric
LiNiPO4,mp-763217,COMPLETED,1.3728,0.0903,59,3.9471,0.3301,0.92,-0.029451118689937716,1.3820000000000001,0.10033645071428499,0.4136677095459791,none_ferroelectric
HgC2(SN)2,mp-610992,COMPLETED,0.0554,0.0022,7,2.1357,0.0304,0.015,-0.009620822890236424,0.1076999999999999,-0.002305007142856752,0.910701813140262,ferroelectric
SiO2,mp-555891,COMPLETED,0.8004,0.0128,178,5.3892,0.268,0.131,0.026111134587911238,-0.05050000000000043,-0.003363003333333836,0.03528770481795638,ferroelectric
Li3Mg,mp-976139,DEFUSED,0.4398,0.1735,196,0.0,0.2165,2.068,0.0034151656406447226,0.0,null,null,none_ferroelectric
LiNiPO4,mp-763217,COMPLETED,1.4243,0.0295,58,3.9471,0.3107,0.213,-0.013448623284064484,1.2007999999999996,0.09509461642857087,0.4120489674190413,none_ferroelectric
MgH8(ClO6)2,mp-989229,COMPLETED,1.2968,0.0293,7,5.1842,0.1985,0.109,0.07089704723131576,-0.133,-0.01805036760869605,1.0086883649303557,none_ferroelectric
BaTi2O5,mp-555966,COMPLETED,0.1388,0.0057,7,2.2069000000000005,0.0192,0.018,0.0019788689807455793,0.3155999999999999,0.003140978958333207,15.310260776135928,ferroelectric
Ag(CO)2,mp-600237,COMPLETED,0.076,0.0005,10,0.9916,0.0112,0.008,-0.0002534875473145825,-0.011800000000000033,-0.0005193063749997506,0.004571590373395742,ferroelectric
RbCuCl3,mp-571305,DEFUSED,0.0533,0.001,10,0.3007,0.016,0.007,0.004496982841608291,-0.08889999999999998,null,null,none_ferroelectric
GaN5O14,mp-541950,COMPLETED,0.5644,0.0178,77,1.2656,0.1175,0.085,-0.02119411919962626,0.06509999999999994,0.0021530070000004287,0.029288946162179443,ferroelectric
Li4CO4,mp-550320,COMPLETED,0.6457,0.0589,116,5.05,0.2648,0.619,0.14764668394495706,-1.2615999999999996,0.058191649999998596,48.99224894689367,ferroelectric
K4CO4,mp-551561,COMPLETED,0.3228,0.0286,116,1.9965999999999997,0.1503,0.255,0.033363453340683864,-0.4657,0.006261023888888495,16.653438875650806,ferroelectric
RbCrCl3,mp-568864,DEFUSED,0.0615,0.0036,10,0.4712000000000003,0.0161,0.006,-0.006553988391355353,-0.054200000000000026,null,null,none_ferroelectric
Na4CO4,mp-13274,COMPLETED,0.7047,0.0638,116,2.1832000000000003,0.3024,0.694,0.1410123205583996,-1.1345999999999998,0.02634734222222246,39.173487580322686,ferroelectric
Rb4CO4,mp-551176,COMPLETED,0.35,0.0251,116,1.4061000000000001,0.1483,0.193,0.011044344818955687,1.3837999999999995,0.003062957777777875,14.604929924498254,ferroelectric
Pr(HO)3,mp-625452,COMPLETED,0.2746,0.0091,5,3.7597999999999994,0.0302,0.067,0.0102082223261365,-0.034799999999999276,0.0015243907142847846,0.14299514426806084,ferroelectric
Pr(HO)3,mp-625452,COMPLETED,0.1985,0.0088,170,3.7597999999999994,0.0192,0.024,0.026258767243507314,0.06670000000000087,-0.0001266785714300056,0.14196660692732116,ferroelectric
Te(HO2)2,mp-625526,COMPLETED,1.2009,0.0239,7,1.6931999999999998,0.2782,0.147,0.04393032266370579,-0.04579999999999984,0.012548795000000723,21.94843696329358,none_ferroelectric
MnSbSe2Br,mp-639335,DEFUSED,0.1221,0.0038,49,0.41510000000000025,0.0065,0.029,0.0076379636237157095,-0.13129999999999953,null,null,none_ferroelectric
H4SO5,mp-626448,COMPLETED,0.1887,0.0062,7,5.65,0.0326,0.048,-0.010639360068069868,-0.07760000000000034,-9.406649999998962e-05,1.0302899627475375,ferroelectric
H5IO6,mp-625256,COMPLETED,0.8161,0.0226,7,2.3256,0.0806,0.08,-0.0028605230705049146,-0.15149999999999997,-0.0011379889583329472,0.3167005554400453,ferroelectric
PH3O4,mp-626450,COMPLETED,0.8285,0.025,7,5.666,0.1036,0.055,-0.06351485701436511,-0.24679999999999946,-0.01343375187500051,4.08241526585695,ferroelectric
H5IO6,mp-625256,COMPLETED,1.3556,0.0174,7,2.3256,0.1572,0.151,0.00726486819796861,-0.03359999999999985,0.005273250624999726,28.483235020084688,none_ferroelectric
PH3O4,mp-626450,COMPLETED,0.3953,0.0117,7,5.666,0.0485,0.064,-0.00266385666519214,0.01690000000000058,-0.0028054403124997407,4.082390255898901,ferroelectric
PH3O4,mp-626450,COMPLETED,1.1527,0.0228,7,5.666,0.1588,0.091,-0.007405859074945621,0.026099999999999568,0.010130240312499872,4.082368758203603,none_ferroelectric
Ag2BiO3,mp-561113,COMPLETED,0.3833,0.0078,45,0.5096000000000003,0.0625,0.039,-0.00434470160584779,0.5019999999999998,0.0025263750000004137,14.528007315217412,none_ferroelectric
KAuCl4,mp-27181,COMPLETED,0.0507,0.0018,7,1.3919,0.0158,0.012,0.005368013536773183,-0.05059999999999998,0.00013235541666656303,0.2747173515480337,ferroelectric
Fe3O4,mp-612405,DEFUSED,0.1653,0.0109,4,1.0427,0.0286,0.07,-0.015585909553168631,-0.3505999999999996,null,null,none_ferroelectric
Al(HO)3,mp-626587,COMPLETED,0.7604,0.0075,54,4.9505,0.0879,0.051,-0.0006380064478220569,0.04290000000000038,0.008066327321428979,8.11134611772383,ferroelectric
SiO2,mp-553881,DEFUSED,1.4709,0.1955,218,3.5967,0.7046,1.536,0.35395069469682805,2.2030000000000007,null,null,none_ferroelectric
Ti3(BiO3)4,mp-723064,COMPLETED,0.553,0.0071,132,2.3579,0.1096,0.09,0.02910591964858351,0.9901999999999997,0.06185247499999935,58.0511491220694,ferroelectric
K4CO4,mp-605843,COMPLETED,0.2446,0.018,113,2.1884,0.0646,0.091,0.0029396029011685932,-0.11950000000000038,0.0024171494444447106,10.158982344529756,ferroelectric
SiO2,mp-557881,COMPLETED,0.1272,0.0007,4,5.5258,0.0199,0.009,-0.0027320673887880026,0.010600000000000165,-0.00039171861111064743,0.016776652225272144,ferroelectric
Sr(H2O3)2,mp-625836,COMPLETED,1.0298,0.0152,6,3.0286,0.1986,0.096,0.05105020968277704,0.5933999999999999,-0.03822811090909095,7.675209562595224,none_ferroelectric
V2O3,mp-553955,DEFUSED,1.3883,0.1021,6,0.9898,0.71,0.301,0.9175976434774646,-0.5625999999999998,null,null,none_ferroelectric
NbO2F,mp-752467,COMPLETED,1.4002,0.0268,6,2.2087,0.8185,0.415,0.012488216338121569,0.8820000000000001,0.1115036743749993,127.50480568432904,none_ferroelectric
Cd2P3Cl,mp-29246,COMPLETED,0.0468,0.0011,6,1.2605,0.015,0.004,0.0026828998203179163,-0.0129999999999999,5.3920416666741744e-05,0.8128207459639691,ferroelectric
Cr(PO3)3,mp-566776,COMPLETED,0.271,0.0015,6,3.1847000000000003,0.056,0.026,-0.006151036456163423,0.0506000000000002,0.0011136917307696947,0.33935890295408455,ferroelectric
H2SO4,mp-625474,COMPLETED,1.3606,0.0448,6,5.5421,0.3534,0.448,-0.018587792359611086,-0.5507,-0.04662869107142864,67.38924771470536,none_ferroelectric
K2HS2NO6,mp-695383,COMPLETED,0.5906,0.0088,6,5.2786,0.0765,0.03,-0.015141467909399547,0.20669999999999966,0.005607621041666455,3.205424464011094,ferroelectric
H2SO4,mp-625445,COMPLETED,1.0261,0.0149,6,5.8003,0.2734,0.211,0.027421485359620072,-0.5198,-0.033701177857142994,50.9724404875533,none_ferroelectric
FeBiO3,mp-24942,COMPLETED,0.6138,0.0206,61,1.7809,0.2487,0.101,2.3079382399269157,null,0.18231567733333343,124.52538625941162,none_ferroelectric
ScBiO3,mp-555313,COMPLETED,0.0913,0.0002,6,2.6986,0.0239,0.01,0.0007723533369116662,0.023800000000000487,0.00010580149999928068,5.6810957790006285,ferroelectric
Zn3(BO3)2,mp-559949,COMPLETED,0.0297,0.0003,6,2.7464,0.0047,0.004,-0.0007745669961192857,0.02069999999999972,-5.9687840908928536e-05,0.06336588745616482,ferroelectric
LiCu4(PO4)3,mp-761193,DEFUSED,1.4866,0.0662,6,0.0,0.1447,0.152,-0.10176098168081556,-0.26180000000000003,null,null,none_ferroelectric
LiFe4(PO4)3,mp-762896,COMPLETED,1.2472,0.0188,6,2.2147,0.1028,0.073,-0.04740293476736486,-1.0087000000000002,-0.01027577712499994,16.151716676624602,none_ferroelectric
Ba2Nd2Co4O11,mp-561781,DEFUSED,0.0656,0.0068,22,0.0,0.0098,0.018,-0.014022801308099273,-0.0618000000000003,null,null,none_ferroelectric
LiMn4(PO4)3,mp-32021,DEFUSED,1.1704,0.0135,6,2.5592,0.107,0.078,-0.03538662078181412,0.8342999999999998,null,null,none_ferroelectric
Sr(HO)2,mp-625184,COMPLETED,0.211,0.0034,36,3.9957000000000003,0.0384,0.029,0.01378067620106906,-0.05740000000000034,-0.0013997975000004104,1.1654561415252553,ferroelectric
Li6PS5I,mp-950995,COMPLETED,0.7442,0.0081,207,2.2888,0.1406,0.056,-0.03021411112562889,0.2536999999999998,0.01621801692307745,2.5638913624270634,ferroelectric
Sr(HO)2,mp-625184,COMPLETED,0.2737,0.0036,36,3.9957000000000003,0.0543,0.028,-0.007536451957276848,0.013500000000000068,0.0024574799999994568,1.1653750601614499,ferroelectric
LiNi4(PO4)3,mp-868339,DEFUSED,1.3535,0.0104,6,2.5303999999999998,0.1047,0.073,-0.030388384591376525,-0.6408999999999998,null,null,none_ferroelectric
VHO2,mp-626791,DEFUSED,0.1384,0.0065,36,1.5037000000000003,0.0418,0.048,-0.011959407168862467,0.030299999999999994,null,null,none_ferroelectric
Fe3O4,mp-715275,DEFUSED,1.3208,0.0191,31,0.6031999999999993,0.2925,0.166,-0.08603127816216488,0.2504000000000004,null,null,none_ferroelectric
H4CSN2,mp-721896,COMPLETED,0.6561,0.0244,36,3.3423,0.1807,0.149,-0.10154815196933771,-0.3323999999999998,-0.006046623437500287,4.842227345960869,ferroelectric
PbO,mp-550714,COMPLETED,0.3509,0.0383,28,2.2317000000000005,0.472,0.165,0.10831266556322569,0.07299999999999995,-0.001940818750000517,54.297268789588834,ferroelectric
VHO2,mp-626791,DEFUSED,0.1554,0.0014,36,1.5037000000000003,0.0459,0.027,0.004902986166196342,-0.04209999999999958,null,null,none_ferroelectric
Fe3O4,mp-715275,DEFUSED,0.229,0.0004,37,0.6031999999999993,0.0625,0.04,0.0018702812035462585,-0.11519999999999975,null,null,none_ferroelectric
TiCdO3,mp-20940,COMPLETED,0.113,0.0031,36,2.4633,0.0444,0.036,0.009051484642936744,0.33660000000000023,0.0027947564999992736,37.19308167354881,ferroelectric
MgH2,mp-569051,COMPLETED,0.6882,0.0411,31,2.365,0.5693,0.398,-0.0998796972463045,-1.2753,-0.03956570083333322,30.936253670835544,ferroelectric
NaNbO3,mp-558920,COMPLETED,0.6557,0.0061,28,2.4044999999999996,0.2009,0.089,0.002948378509640043,0.047900000000000276,-2.3582249999876126e-05,31.48127045702316,ferroelectric
Bi2MoO6,mp-25708,COMPLETED,0.7105,0.0174,32,2.0776999999999997,0.2772,0.134,0.05700832682028299,1.5385999999999997,0.044570781666666726,7.709829976232938,none_ferroelectric
ZrO2,mp-556605,COMPLETED,0.7887,0.0123,196,3.7098999999999998,0.5848,0.21,0.03695049824622103,0.5665,0.04746386583333262,51.160154493966346,ferroelectric
Bi2MoO6,mp-25708,COMPLETED,0.4506,0.0139,35,2.0776999999999997,0.2098,0.105,0.04396467642914996,1.6120999999999999,0.04562882555555614,7.709837006846291,none_ferroelectric
NaNbO3,mp-558920,COMPLETED,0.4897,0.0094,34,2.4044999999999996,0.2081,0.074,-0.03918086628825428,0.5265000000000004,0.02169072049999965,31.48227890127624,ferroelectric
HfO2,mp-685097,COMPLETED,0.8203,0.0123,196,4.3766,0.6104,0.224,0.031178511847282205,0.609,0.060236901666668174,53.422066980856286,ferroelectric
InHO2,mp-504535,COMPLETED,0.2267,0.005,27,1.7811000000000003,0.0903,0.051,0.017273624076530547,-0.061099999999999266,0.010001889999999847,13.158649081385892,ferroelectric
Li3CrO4,mp-770632,DEFUSED,1.3074,0.2827,34,1.1332,0.755,0.307,0.2841491556637974,0.20879999999999987,null,null,none_ferroelectric
LiFeF4,mp-777891,DEFUSED,1.3558,0.0245,31,2.9386,0.3293,0.214,-0.07668891172034442,-0.1469999999999998,null,null,none_ferroelectric
HfPbO3,mp-669414,COMPLETED,0.5928,0.0032,23,2.7954999999999997,0.1742,0.045,0.014985600286564135,0.0741000000000005,-0.0032626570000005017,19.78349566994123,ferroelectric
TlHCO2,mp-558579,COMPLETED,0.0608,0.0023,19,3.5007,0.0431,0.021,0.00867487959400737,0.014899999999999913,-9.592950000048006e-05,0.7594168698973989,ferroelectric
SbO2,mp-230,COMPLETED,1.4609,0.002,19,1.8959000000000001,0.9523,0.295,-0.004692594210365928,-0.022700000000000387,0.0010990287499996754,4.578305333444004,none_ferroelectric
ZrPbO3,mp-647557,COMPLETED,0.3658,0.0044,23,2.8441,0.1051,0.038,0.01987701840898026,0.07099999999999929,-0.004523024250001839,23.52628957952823,ferroelectric
NbSbO4,mp-3491,COMPLETED,0.2072,0.0017,19,2.4456999999999995,0.1092,0.03,-0.006449621353563706,0.07960000000000012,0.0002895687500013011,18.096170928889844,ferroelectric
TiTlPO5,mp-6706,COMPLETED,0.6556,0.0017,19,2.6523999999999996,0.1128,0.025,0.004827753873234186,0.33269999999999955,0.0035592425000006145,22.12819747969203,ferroelectric
SiO2,mp-554089,COMPLETED,1.3731,0.1038,27,5.6545,1.2894,0.743,0.9142471765362247,0.3633999999999986,0.251814589166667,89.92783638242211,none_ferroelectric
AlHg2SbCl4,mp-570828,COMPLETED,0.6893,0.0029,27,0.8906999999999999,0.1562,0.048,-0.007205251893138036,0.0462999999999999,-0.00039260562500009755,0.49364680097623526,ferroelectric
GaHg2SbCl4,mp-568031,COMPLETED,0.7465,0.0034,27,0.8166,0.1687,0.053,-0.010374104424274572,0.06470000000000009,-0.000594112343750286,0.5397238927225425,ferroelectric
K2FeF5,mp-579331,COMPLETED,0.0824,0.0005,27,3.6649,0.0157,0.005,8.344638350580756e-05,0.002000000000000668,-3.218898437573614e-05,0.5471683517302358,none_ferroelectric
K2ZnCl4,mp-618177,COMPLETED,0.1124,0.0017,29,4.4002,0.0652,0.018,-0.005827847411701765,0.0039000000000006807,-0.00039531785714297385,2.2306732749441225,ferroelectric
MgSiO3,mp-557803,COMPLETED,1.4713,0.009,27,4.6615,0.6335,0.274,-0.021211170427875153,0.06870000000000065,-0.0044638627499988814,1.1108532551137624,ferroelectric
Rb2CoCl4,mp-571242,COMPLETED,0.2272,0.0041,29,0.8309,0.0927,0.029,-0.009004358684133202,-0.0040000000000000036,-0.001484608571428403,0.07907740176563215,none_ferroelectric
LiVPO4,mp-765022,COMPLETED,0.0806,0.0003,27,2.6671000000000005,0.0222,0.007,0.0014006110739333644,0.007899999999999352,-0.0013250989285715775,0.12643811634265173,ferroelectric
Rb2ZnCl4,mp-616185,COMPLETED,0.1125,0.0014,29,4.4486,0.0408,0.012,-0.0051490020619852864,0.027499999999999858,-0.0003605271428570589,0.26628560807053414,ferroelectric
Ba2CrO4,mp-566511,COMPLETED,0.0924,0.0008,29,1.7997999999999998,0.0382,0.012,0.0027327811736254353,-0.09210000000000029,-0.00015375607142864567,2.7021511405133953,none_ferroelectric
Cu3Mo2O9,mp-649957,DEFUSED,0.1131,0.0019,29,0.0,0.0337,0.014,0.003214171826372693,-0.009900000000000464,null,null,none_ferroelectric
H3ClO5,mp-625175,COMPLETED,1.1601,0.0252,29,5.3835999999999995,0.4619,0.122,0.08254287364036057,0.3611999999999993,0.046915437500000046,5.234242846616216,ferroelectric
H4NClO4,mp-698084,COMPLETED,0.827,0.0151,29,5.2674,0.2705,0.118,0.04175523329842479,-0.0979000000000001,-0.001201720500000114,2.203500207585305,ferroelectric
